main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:37,962 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:37,963 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:38,812 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.84921770170331
2022-07-11 16:12:38,812 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:38,813 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:41,089 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2753157131373882
2022-07-11 16:12:41,089 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.126165572553873
2022-07-11 16:12:41,089 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:41,306 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21732915565371513
2022-07-11 16:12:41,306 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:41,307 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:41,309 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016275346279144287
2022-07-11 16:12:41,309 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219906248152256
2022-07-11 16:12:41,309 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:41,314 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:41,318 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:44,366 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0460167713463306
2022-07-11 16:12:44,413 - pytorch_cvae.py[line:399] - INFO: sampling time:3.0955701172351837
2022-07-11 16:12:44,535 - pytorch_cvae.py[line:399] - INFO: sampling time:3.224810939282179
2022-07-11 16:12:48,206 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9707493893802166
2022-07-11 16:12:48,759 - pytorch_cvae.py[line:399] - INFO: sampling time:1.2049819827079773
2022-07-11 16:12:48,874 - pytorch_cvae.py[line:399] - INFO: sampling time:1.3059894517064095
2022-07-11 16:12:53,572 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.253414940088987
2022-07-11 16:12:55,026 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.709803704172373
2022-07-11 16:12:55,290 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.98078166693449
2022-07-11 16:12:55,295 - main.py[line:542] - INFO: sample time: 13.986451867967844
2022-07-11 16:12:55,314 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
120         0.01                    0.01                  
121         0.00                    0.02                  
122         0.01                    0.02                  
123         0.02                    0.05                  
124         0.00                    0.03                  
125         0.02                    0.05                  
126         0.01                    0.02                  
127         0.02                    0.01                  
128         0.02                    0.01                  
129         0.00                    0.02                  
130         0.01                    0.03                  
131         0.01                    0.04                  
132         0.01                    0.02                  
133         0.04                    0.06                  
134         0.02                    0.04                  
135         0.01                    0.03                  
136         0.00                    0.02                  
137         0.01                    0.03                  
138         0.01                    0.02                  
139         0.03                    0.00                  
140         0.01                    0.03                  
141         0.00                    0.03                  
142         0.03                    0.01                  
143         0.00                    0.02                  
144         0.01                    0.01                  
145         0.04                    0.00                  
146         0.02                    0.01                  
147         0.02                    0.00                  
148         0.00                    0.02                  
149         0.01                    0.03                  
150         0.00                    0.02                  
151         0.00                    0.03                  
152         0.02                    0.04                  
153         0.01                    0.02                  
154         0.01                    0.04                  
155         0.01                    0.02                  
156         0.02                    0.01                  
157         0.01                    0.02                  
158         0.01                    0.03                  
159         0.02                    0.02                  
160         0.00                    0.02                  
161         0.01                    0.02                  
162         0.04                    0.06                  
163         0.01                    0.03                  
164         0.02                    0.01                  
165         0.01                    0.01                  
166         0.00                    0.04                  
167         0.02                    0.05                  
168         0.00                    0.01                  
169         0.02                    0.04                  
170         0.02                    0.06                  
171         0.02                    0.03                  
172         0.00                    0.02                  
173         0.02                    0.05                  
174         0.02                    0.00                  
175         0.00                    0.02                  
176         0.02                    0.03                  
177         0.03                    0.05                  
178         0.04                    0.02                  
179         0.01                    0.02                  
180         0.00                    0.03                  
181         0.01                    0.04                  
182         0.02                    0.03                  
183         0.01                    0.03                  
184         0.00                    0.02                  
185         0.00                    0.04                  
186         0.03                    0.01                  
187         0.01                    0.04                  
188         0.01                    0.03                  
189         0.01                    0.04                  
190         0.01                    0.04                  
191         0.01                    0.02                  
192         0.01                    0.03                  
193         0.00                    0.03                  
194         0.02                    0.01                  
195         0.01                    0.01                  
196         0.02                    0.03                  
197         0.01                    0.03                  
198         0.01                    0.03                  
199         0.01                    0.02                  
200         0.00                    0.01                  
201         0.00                    0.02                  
202         0.00                    0.02                  
203         0.00                    0.01                  
204         0.01                    0.01                  
205         0.00                    0.03                  
206         0.00                    0.01                  
207         0.01                    0.02                  
208         0.02                    0.03                  
209         0.05                    0.07                  
210         0.02                    0.06                  
211         0.01                    0.00                  
212         0.00                    0.00                  
213         0.02                    0.04                  
214         0.03                    0.05                  
215         0.02                    0.01                  
216         0.01                    0.01                  
217         0.02                    0.01                  
218         0.02                    0.01                  
219         0.01                    0.04                  
220         0.01                    0.03                  
221         0.01                    0.05                  
222         0.00                    0.03                  
223         0.01                    0.02                  
224         0.01                    0.02                  
225         0.03                    0.04                  
226         0.00                    0.01                  
227         0.01                    0.03                  
228         0.01                    0.02                  
229         0.00                    0.02                  
230         0.00                    0.01                  
231         0.00                    0.02                  
232         0.03                    0.01                  
233         0.00                    0.04                  
234         0.00                    0.04                  
235         0.02                    0.05                  
236         0.01                    0.03                  
237         0.00                    0.03                  
238         0.01                    0.02                  
239         0.01                    0.01                  
240         0.00                    0.03                  
241         0.00                    0.03                  
242         0.02                    0.00                  
243         0.03                    0.03                  
244         0.03                    0.05                  
245         0.01                    0.01                  
246         0.01                    0.04                  
247         0.01                    0.03                  
248         0.01                    0.00                  
249         0.03                    0.06                  
250         0.02                    0.05                  
251         0.03                    0.05                  
252         0.01                    0.00                  
253         0.02                    0.00                  
254         0.03                    0.01                  
255         0.01                    0.02                  
256         0.02                    0.05                  
257         0.01                    0.01                  
258         0.01                    0.02                  
259         0.00                    0.01                  
260         0.00                    0.00                  
261         0.01                    0.02                  
262         0.00                    0.01                  
263         0.00                    0.00                  
264         0.00                    0.00                  
265         0.01                    0.00                  
266         0.01                    0.02                  
267         0.03                    0.05                  
268         0.01                    0.01                  
269         0.02                    0.00                  
270         0.02                    0.00                  
271         0.01                    0.02                  
272         0.01                    0.03                  
273         0.02                    0.04                  
274         0.01                    0.02                  
275         0.01                    0.01                  
276         0.02                    0.01                  
277         0.02                    0.00                  
278         0.02                    0.04                  
279         0.01                    0.00                  
280         0.03                    0.03                  
281         0.03                    0.04                  
282         0.03                    0.00                  
283         0.01                    0.01                  
284         0.01                    0.01                  
285         0.02                    0.00                  
286         0.00                    0.02                  
287         0.03                    0.03                  
288         0.02                    0.02                  
289         0.00                    0.01                  
290         0.01                    0.00                  
291         0.03                    0.01                  
292         0.02                    0.00                  
293         0.02                    0.04                  
294         0.00                    0.02                  
295         0.04                    0.07                  
296         0.01                    0.02                  
297         0.02                    0.00                  
298         0.02                    0.01                  
299         0.02                    0.01                  
300         0.00                    0.00                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.01                    0.02                  
3           0.04                    0.03                  
4           0.01                    0.04                  
5           0.02                    0.02                  
6           0.00                    0.01                  
7           0.03                    0.00                  
8           0.06                    0.05                  
9           0.01                    0.02                  
10          0.00                    0.02                  
11          0.07                    0.07                  
12          0.03                    0.01                  
13          0.02                    0.05                  
14          0.01                    0.01                  
15          0.06                    0.07                  
16          0.03                    0.04                  
17          0.02                    0.04                  
18          0.05                    0.03                  
19          0.03                    0.03                  
20          0.00                    0.03                  
21          0.04                    0.02                  
22          0.03                    0.01                  
23          0.06                    0.08                  
24          0.00                    0.03                  
25          0.04                    0.04                  
26          0.03                    0.02                  
27          0.00                    0.02                  
28          0.01                    0.02                  
29          0.00                    0.01                  
30          0.02                    0.05                  
31          0.04                    0.02                  
32          0.01                    0.02                  
33          0.02                    0.03                  
34          0.06                    0.01                  
35          0.02                    0.05                  
36          0.02                    0.00                  
37          0.02                    0.03                  
38          0.03                    0.05                  
39          0.05                    0.05                  
40          0.02                    0.05                  
41          0.02                    0.02                  
42          0.02                    0.08                  
43          0.02                    0.01                  
44          0.02                    0.06                  
45          0.01                    0.04                  
46          0.01                    0.06                  
47          0.01                    0.02                  
48          0.02                    0.00                  
49          0.00                    0.02                  
50          0.02                    0.03                  
51          0.02                    0.05                  
52          0.03                    0.05                  
53          0.00                    0.04                  
54          0.05                    0.08                  
55          0.01                    0.01                  
56          0.01                    0.06                  
57          0.02                    0.02                  
58          0.01                    0.03                  
59          0.04                    0.05                  
60          0.03                    0.03                  
61          0.01                    0.02                  
62          0.00                    0.02                  
63          0.01                    0.02                  
64          0.00                    0.04                  
65          0.01                    0.00                  
66          0.00                    0.02                  
67          0.04                    0.04                  
68          0.01                    0.02                  
69          0.01                    0.01                  
70          0.02                    0.01                  
71          0.01                    0.00                  
72          0.01                    0.05                  
73          0.04                    0.01                  
74          0.03                    0.04                  
75          0.04                    0.04                  
76          0.04                    0.03                  
77          0.00                    0.03                  
78          0.02                    0.02                  
79          0.05                    0.04                  
80          0.02                    0.03                  
81          0.02                    0.02                  
82          0.02                    0.04                  
83          0.02                    0.02                  
84          0.03                    0.03                  
85          0.01                    0.01                  
86          0.01                    0.01                  
87          0.05                    0.05                  
88          0.06                    0.06                  
89          0.02                    0.01                  
90          0.03                    0.00                  
91          0.03                    0.00                  
92          0.01                    0.03                  
93          0.04                    0.03                  
94          0.02                    0.03                  
95          0.06                    0.07                  
96          0.01                    0.00                  
97          0.01                    0.01                  
98          0.02                    0.02                  
99          0.02                    0.03                  
100         0.03                    0.01                  
101         0.04                    0.09                  
102         0.01                    0.03                  
103         0.04                    0.09                  
104         0.01                    0.02                  
105         0.03                    0.04                  
106         0.02                    0.07                  
107         0.02                    0.01                  
108         0.04                    0.00                  
109         0.01                    0.04                  
110         0.02                    0.07                  
111         0.04                    0.03                  
112         0.02                    0.03                  
113         0.01                    0.06                  
114         0.01                    0.03                  
115         0.01                    0.04                  
116         0.04                    0.06                  
117         0.01                    0.04                  
118         0.02                    0.01                  
119         0.02                    0.05                  
120         0.03                    0.06                  
121         0.01                    0.04                  
122         0.00                    0.03                  
123         0.00                    0.06                  
124         0.02                    0.02                  
125         0.03                    0.02                  
126         0.02                    0.01                  
127         0.05                    0.04                  
128         0.02                    0.06                  
129         0.00                    0.03                  
130         0.02                    0.05                  
131         0.04                    0.08                  
132         0.06                    0.08                  
133         0.00                    0.04                  
134         0.04                    0.02                  
135         0.05                    0.05                  
136         0.02                    0.02                  
137         0.01                    0.00                  
138         0.02                    0.06                  
139         0.00                    0.02                  
140         0.07                    0.08                  
141         0.01                    0.00                  
142         0.02                    0.02                  
143         0.04                    0.00                  
144         0.01                    0.00                  
145         0.01                    0.05                  
146         0.03                    0.03                  
147         0.01                    0.02                  
148         0.04                    0.08                  
149         0.04                    0.02                  
150         0.04                    0.03                  
151         0.01                    0.00                  
152         0.01                    0.04                  
153         0.05                    0.05                  
154         0.05                    0.06                  
155         0.02                    0.04                  
156         0.01                    0.03                  
157         0.01                    0.01                  
158         0.02                    0.02                  
159         0.03                    0.01                  
160         0.03                    0.04                  
161         0.04                    0.07                  
162         0.05                    0.09                  
163         0.02                    0.03                  
164         0.04                    0.01                  
165         0.03                    0.04                  
166         0.02                    0.08                  
167         0.01                    0.01                  
168         0.01                    0.02                  
169         0.02                    0.05                  
170         0.00                    0.01                  
171         0.04                    0.06                  
172         0.02                    0.05                  
173         0.00                    0.00                  
174         0.01                    0.06                  
175         0.01                    0.05                  
176         0.00                    0.02                  
177         0.03                    0.01                  
178         0.07                    0.11                  
179         0.02                    0.02                  
180         0.06                    0.10                  
181         0.00                    0.02                  
182         0.00                    0.01                  
183         0.03                    0.03                  
184         0.01                    0.05                  
185         0.00                    0.01                  
186         0.02                    0.06                  
187         0.01                    0.02                  
188         0.01                    0.04                  
189         0.01                    0.03                  
190         0.05                    0.08                  
191         0.01                    0.06                  
192         0.05                    0.01                  
193         0.00                    0.00                  
194         0.02                    0.07                  
195         0.04                    0.07                  
196         0.01                    0.03                  
197         0.04                    0.06                  
198         0.03                    0.05                  
199         0.00                    0.03                  
200         0.02                    0.01                  
201         0.02                    0.01                  
202         0.01                    0.02                  
203         0.01                    0.05                  
204         0.05                    0.04                  
205         0.01                    0.00                  
206         0.01                    0.00                  
207         0.05                    0.06                  
208         0.00                    0.02                  
209         0.04                    0.03                  
210         0.02                    0.02                  
211         0.04                    0.06                  
212         0.00                    0.04                  
213         0.01                    0.01                  
214         0.00                    0.01                  
215         0.05                    0.07                  
216         0.02                    0.06                  
217         0.01                    0.01                  
218         0.05                    0.08                  
219         0.00                    0.02                  
220         0.01                    0.00                  
221         0.00                    0.02                  
222         0.01                    0.01                  
223         0.00                    0.01                  
224         0.03                    0.07                  
225         0.02                    0.05                  
226         0.03                    0.07                  
227         0.03                    0.05                  
228         0.01                    0.05                  
229         0.02                    0.03                  
230         0.01                    0.03                  
231         0.02                    0.05                  
232         0.01                    0.08                  
233         0.01                    0.06                  
234         0.00                    0.04                  
235         0.02                    0.00                  
236         0.01                    0.02                  
237         0.02                    0.02                  
238         0.04                    0.05                  
239         0.01                    0.02                  
240         0.04                    0.09                  
241         0.03                    0.00                  
242         0.05                    0.02                  
243         0.06                    0.02                  
244         0.01                    0.00                  
245         0.04                    0.00                  
246         0.02                    0.00                  
247         0.04                    0.04                  
248         0.01                    0.04                  
249         0.02                    0.01                  
250         0.01                    0.02                  
251         0.00                    0.04                  
252         0.00                    0.03                  
253         0.03                    0.01                  
254         0.00                    0.03                  
255         0.00                    0.04                  
256         0.01                    0.05                  
257         0.04                    0.04                  
258         0.02                    0.00                  
259         0.01                    0.02                  
260         0.02                    0.01                  
261         0.00                    0.01                  
262         0.01                    0.03                  
263         0.02                    0.02                  
264         0.05                    0.06                  
265         0.05                    0.03                  
266         0.04                    0.06                  
267         0.02                    0.01                  
268         0.04                    0.05                  
269         0.00                    0.01                  
270         0.05                    0.05                  
271         0.01                    0.04                  
272         0.01                    0.04                  
273         0.05                    0.06                  
274         0.02                    0.02                  
275         0.07                    0.05                  
276         0.05                    0.02                  
277         0.02                    0.02                  
278         0.05                    0.06                  
279         0.01                    0.00                  
280         0.02                    0.06                  
281         0.06                    0.03                  
282         0.01                    0.01                  
283         0.05                    0.07                  
284         0.00                    0.04                  
285         0.04                    0.04                  
286         0.01                    0.02                  
287         0.01                    0.00                  
288         0.03                    0.05                  
289         0.00                    0.05                  
290         0.01                    0.06                  
291         0.00                    0.01                  
292         0.02                    0.01                  
293         0.05                    0.04                  
294         0.02                    0.02                  
295         0.06                    0.09                  
296         0.01                    0.00                  
297         0.01                    0.01                  
298         0.02                    0.01                  
299         0.01                    0.03                  
300         0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.04                  
3           0.00                    0.01                  
4           0.04                    0.02                  
5           0.01                    0.03                  
6           0.00                    0.03                  
7           0.01                    0.01                  
8           0.02                    0.03                  
9           0.00                    0.01                  
10          0.00                    0.03                  
11          0.01                    0.02                  
12          0.01                    0.00                  
13          0.01                    0.03                  
14          0.04                    0.01                  
15          0.01                    0.04                  
16          0.01                    0.03                  
17          0.01                    0.00                  
18          0.00                    0.03                  
19          0.01                    0.03                  
20          0.00                    0.01                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.01                    0.03                  
24          0.01                    0.03                  
25          0.01                    0.04                  
26          0.02                    0.01                  
27          0.00                    0.00                  
28          0.01                    0.01                  
29          0.01                    0.03                  
30          0.01                    0.03                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.00                    0.02                  
34          0.01                    0.04                  
35          0.02                    0.01                  
36          0.00                    0.02                  
37          0.01                    0.01                  
38          0.02                    0.01                  
39          0.02                    0.03                  
40          0.00                    0.02                  
41          0.00                    0.03                  
42          0.00                    0.04                  
43          0.01                    0.02                  
44          0.00                    0.03                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.03                    0.05                  
48          0.02                    0.03                  
49          0.00                    0.03                  
50          0.01                    0.02                  
51          0.02                    0.00                  
52          0.02                    0.05                  
53          0.03                    0.06                  
54          0.01                    0.03                  
55          0.00                    0.02                  
56          0.00                    0.03                  
57          0.02                    0.04                  
58          0.01                    0.02                  
59          0.00                    0.02                  
60          0.01                    0.04                  
61          0.01                    0.03                  
62          0.01                    0.03                  
63          0.01                    0.01                  
64          0.00                    0.02                  
65          0.02                    0.05                  
66          0.01                    0.02                  
67          0.00                    0.02                  
68          0.00                    0.03                  
69          0.01                    0.02                  
70          0.02                    0.03                  
71          0.01                    0.03                  
72          0.00                    0.01                  
73          0.02                    0.00                  
74          0.00                    0.00                  
75          0.01                    0.01                  
76          0.03                    0.05                  
77          0.00                    0.04                  
78          0.02                    0.04                  
79          0.01                    0.03                  
80          0.01                    0.01                  
81          0.01                    0.02                  
82          0.01                    0.02                  
83          0.03                    0.03                  
84          0.03                    0.04                  
85          0.00                    0.02                  
86          0.02                    0.04                  
87          0.00                    0.00                  
88          0.01                    0.00                  
89          0.03                    0.05                  
90          0.00                    0.02                  
91          0.00                    0.02                  
92          0.00                    0.01                  
93          0.00                    0.02                  
94          0.01                    0.02                  
95          0.03                    0.06                  
96          0.03                    0.04                  
97          0.01                    0.03                  
98          0.02                    0.04                  
99          0.00                    0.01                  
100         0.02                    0.03                  
101         0.01                    0.02                  
102         0.02                    0.01                  
103         0.03                    0.04                  
104         0.01                    0.02                  
105         0.02                    0.04                  
106         0.01                    0.04                  
107         0.02                    0.00                  
108         0.01                    0.01                  
109         0.01                    0.02                  
110         0.03                    0.04                  
111         0.00                    0.03                  
112         0.02                    0.02                  
113         0.00                    0.03                  
114         0.03                    0.06                  
115         0.03                    0.05                  
116         0.01                    0.00                  
117         0.00                    0.03                  
118         0.02                    0.03                  
119         0.01                    0.02                  
120         0.01                    0.01                  
121         0.00                    0.02                  
122         0.00                    0.03                  
123         0.03                    0.05                  
124         0.01                    0.03                  
125         0.02                    0.05                  
126         0.01                    0.02                  
127         0.02                    0.01                  
128         0.02                    0.01                  
129         0.00                    0.02                  
130         0.01                    0.03                  
131         0.02                    0.04                  
132         0.01                    0.02                  
133         0.05                    0.06                  
134         0.02                    0.04                  
135         0.01                    0.03                  
136         0.00                    0.02                  
137         0.01                    0.03                  
138         0.01                    0.02                  
139         0.03                    0.00                  
140         0.01                    0.03                  
141         0.00                    0.03                  
142         0.02                    0.00                  
143         0.00                    0.02                  
144         0.01                    0.02                  
145         0.03                    0.00                  
146         0.02                    0.01                  
147         0.02                    0.00                  
148         0.00                    0.02                  
149         0.01                    0.04                  
150         0.00                    0.02                  
151         0.00                    0.03                  
152         0.02                    0.04                  
153         0.01                    0.02                  
154         0.01                    0.04                  
155         0.01                    0.02                  
156         0.02                    0.01                  
157         0.01                    0.02                  
158         0.01                    0.03                  
159         0.01                    0.02                  
160         0.01                    0.02                  
161         0.01                    0.02                  
162         0.04                    0.06                  
163         0.01                    0.03                  
164         0.02                    0.01                  
165         0.01                    0.02                  
166         0.01                    0.04                  
167         0.02                    0.05                  
168         0.00                    0.02                  
169         0.02                    0.04                  
170         0.02                    0.06                  
171         0.02                    0.04                  
172         0.00                    0.02                  
173         0.02                    0.05                  
174         0.02                    0.00                  
175         0.01                    0.02                  
176         0.02                    0.03                  
177         0.03                    0.06                  
178         0.04                    0.02                  
179         0.01                    0.02                  
180         0.01                    0.03                  
181         0.01                    0.04                  
182         0.02                    0.03                  
183         0.01                    0.03                  
184         0.00                    0.02                  
185         0.00                    0.04                  
186         0.03                    0.00                  
187         0.02                    0.04                  
188         0.01                    0.03                  
189         0.01                    0.05                  
190         0.01                    0.04                  
191         0.02                    0.02                  
192         0.01                    0.03                  
193         0.00                    0.03                  
194         0.02                    0.01                  
195         0.01                    0.01                  
196         0.02                    0.03                  
197         0.01                    0.03                  
198         0.01                    0.03                  
199         0.01                    0.02                  
200         0.00                    0.00                  
201         0.00                    0.02                  
202         0.00                    0.03                  
203         0.00                    0.02                  
204         0.01                    0.01                  
205         0.00                    0.03                  
206         0.00                    0.02                  
207         0.01                    0.02                  
208         0.02                    0.03                  
209         0.05                    0.07                  
210         0.02                    0.06                  
211         0.01                    0.00                  
212         0.00                    0.00                  
213         0.02                    0.04                  
214         0.03                    0.05                  
215         0.02                    0.01                  
216         0.01                    0.01                  
217         0.02                    0.01                  
218         0.02                    0.01                  
219         0.02                    0.04                  
220         0.01                    0.03                  
221         0.01                    0.05                  
222         0.01                    0.03                  
223         0.01                    0.02                  
224         0.00                    0.02                  
225         0.03                    0.04                  
226         0.00                    0.01                  
227         0.01                    0.03                  
228         0.01                    0.02                  
229         0.00                    0.02                  
230         0.01                    0.02                  
231         0.00                    0.02                  
232         0.02                    0.01                  
233         0.00                    0.04                  
234         0.00                    0.04                  
235         0.02                    0.05                  
236         0.01                    0.04                  
237         0.01                    0.03                  
238         0.01                    0.02                  
239         0.00                    0.02                  
240         0.00                    0.03                  
241         0.00                    0.03                  
242         0.02                    0.00                  
243         0.03                    0.03                  
244         0.03                    0.05                  
245         0.01                    0.01                  
246         0.01                    0.04                  
247         0.02                    0.04                  
248         0.01                    0.00                  
249         0.03                    0.06                  
250         0.02                    0.05                  
251         0.03                    0.06                  
252         0.01                    0.00                  
253         0.02                    0.00                  
254         0.03                    0.00                  
255         0.00                    0.02                  
256         0.02                    0.05                  
257         0.01                    0.01                  
258         0.01                    0.02                  
259         0.00                    0.01                  
260         0.00                    0.00                  
261         0.00                    0.03                  
262         0.00                    0.01                  
263         0.00                    0.00                  
264         0.00                    0.00                  
265         0.01                    0.00                  
266         0.02                    0.02                  
267         0.03                    0.06                  
268         0.00                    0.01                  
269         0.02                    0.00                  
270         0.02                    0.00                  
271         0.01                    0.02                  
272         0.01                    0.03                  
273         0.02                    0.04                  
274         0.00                    0.02                  
275         0.01                    0.01                  
276         0.02                    0.00                  
277         0.01                    0.00                  
278         0.02                    0.04                  
279         0.01                    0.00                  
280         0.03                    0.03                  
281         0.03                    0.04                  
282         0.03                    0.00                  
283         0.00                    0.02                  
284         0.01                    0.01                  
285         0.01                    0.00                  
286         0.00                    0.02                  
287         0.03                    0.02                  
288         0.02                    0.03                  
289         0.00                    0.01                  
290         0.01                    0.01                  
291         0.02                    0.01                  
292         0.02                    0.00                  
293         0.02                    0.04                  
294         0.00                    0.02                  
295         0.05                    0.07                  
296         0.02                    0.02                  
297         0.01                    0.00                  
298         0.01                    0.01                  
299         0.02                    0.01                  
300         0.00                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.02                 
2           0.01                    0.02                 
3           0.04                    0.03                 
4           0.01                    0.04                 
5           0.02                    0.02                 
6           0.00                    0.01                 
7           0.03                    0.01                 
8           0.06                    0.06                 
9           0.01                    0.02                 
10          0.00                    0.02                 
11          0.07                    0.08                 
12          0.02                    0.01                 
13          0.03                    0.05                 
14          0.01                    0.01                 
15          0.06                    0.07                 
16          0.03                    0.04                 
17          0.02                    0.04                 
18          0.04                    0.02                 
19          0.03                    0.03                 
20          0.01                    0.03                 
21          0.04                    0.02                 
22          0.03                    0.01                 
23          0.07                    0.08                 
24          0.00                    0.03                 
25          0.04                    0.04                 
26          0.03                    0.02                 
27          0.00                    0.02                 
28          0.01                    0.01                 
29          0.01                    0.01                 
30          0.03                    0.05                 
31          0.04                    0.02                 
32          0.01                    0.02                 
33          0.02                    0.03                 
34          0.06                    0.01                 
35          0.02                    0.05                 
36          0.02                    0.00                 
37          0.02                    0.03                 
38          0.03                    0.05                 
39          0.05                    0.05                 
40          0.02                    0.05                 
41          0.02                    0.03                 
42          0.02                    0.08                 
43          0.02                    0.01                 
44          0.03                    0.06                 
45          0.01                    0.04                 
46          0.01                    0.06                 
47          0.00                    0.02                 
48          0.02                    0.00                 
49          0.00                    0.02                 
50          0.02                    0.02                 
51          0.02                    0.05                 
52          0.03                    0.05                 
53          0.00                    0.04                 
54          0.05                    0.08                 
55          0.01                    0.01                 
56          0.02                    0.06                 
57          0.02                    0.02                 
58          0.01                    0.04                 
59          0.04                    0.05                 
60          0.03                    0.03                 
61          0.01                    0.02                 
62          0.00                    0.02                 
63          0.01                    0.03                 
64          0.00                    0.04                 
65          0.01                    0.00                 
66          0.00                    0.03                 
67          0.04                    0.04                 
68          0.01                    0.03                 
69          0.02                    0.00                 
70          0.02                    0.01                 
71          0.01                    0.00                 
72          0.01                    0.05                 
73          0.04                    0.01                 
74          0.03                    0.04                 
75          0.04                    0.04                 
76          0.03                    0.03                 
77          0.00                    0.03                 
78          0.02                    0.02                 
79          0.05                    0.05                 
80          0.02                    0.03                 
81          0.02                    0.03                 
82          0.02                    0.04                 
83          0.02                    0.02                 
84          0.03                    0.03                 
85          0.00                    0.01                 
86          0.01                    0.00                 
87          0.05                    0.06                 
88          0.06                    0.06                 
89          0.02                    0.01                 
90          0.04                    0.01                 
91          0.02                    0.00                 
92          0.01                    0.03                 
93          0.04                    0.03                 
94          0.02                    0.03                 
95          0.06                    0.07                 
96          0.00                    0.00                 
97          0.01                    0.01                 
98          0.02                    0.02                 
99          0.01                    0.03                 
100         0.03                    0.01                 
101         0.04                    0.09                 
102         0.01                    0.03                 
103         0.04                    0.09                 
104         0.01                    0.02                 
105         0.03                    0.04                 
106         0.02                    0.08                 
107         0.01                    0.01                 
108         0.04                    0.00                 
109         0.00                    0.04                 
110         0.03                    0.07                 
111         0.04                    0.03                 
112         0.02                    0.03                 
113         0.01                    0.06                 
114         0.01                    0.03                 
115         0.01                    0.04                 
116         0.05                    0.06                 
117         0.02                    0.05                 
118         0.02                    0.00                 
119         0.03                    0.05                 
120         0.03                    0.07                 
121         0.01                    0.04                 
122         0.00                    0.03                 
123         0.01                    0.06                 
124         0.02                    0.02                 
125         0.03                    0.02                 
126         0.02                    0.00                 
127         0.04                    0.04                 
128         0.02                    0.05                 
129         0.00                    0.03                 
130         0.02                    0.05                 
131         0.05                    0.08                 
132         0.06                    0.09                 
133         0.00                    0.04                 
134         0.03                    0.02                 
135         0.05                    0.05                 
136         0.02                    0.02                 
137         0.01                    0.00                 
138         0.02                    0.06                 
139         0.01                    0.02                 
140         0.07                    0.08                 
141         0.01                    0.00                 
142         0.02                    0.02                 
143         0.04                    0.00                 
144         0.01                    0.00                 
