main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:29,347 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:29,347 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:30,190 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8424329906702042
2022-07-11 16:11:30,190 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:30,191 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:32,474 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283066615462303
2022-07-11 16:11:32,474 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.127117469906807
2022-07-11 16:11:32,474 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:32,692 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2174496278166771
2022-07-11 16:11:32,692 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:32,693 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:32,694 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016079731285572052
2022-07-11 16:11:32,694 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2199954316020012
2022-07-11 16:11:32,694 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:32,700 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:32,704 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:34,645 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9398835860192776
2022-07-11 16:11:35,296 - pytorch_cvae.py[line:399] - INFO: sampling time:2.6000610664486885
2022-07-11 16:11:35,299 - pytorch_cvae.py[line:399] - INFO: sampling time:2.5977611020207405
2022-07-11 16:11:37,957 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8923906423151493
2022-07-11 16:11:38,003 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8805850073695183
2022-07-11 16:11:38,860 - pytorch_cvae.py[line:399] - INFO: sampling time:2.096402123570442
2022-07-11 16:11:42,386 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.686004482209682
2022-07-11 16:11:42,500 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.804946303367615
2022-07-11 16:11:43,236 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.531638141721487
2022-07-11 16:11:43,243 - main.py[line:542] - INFO: sample time: 10.548697002232075
2022-07-11 16:11:43,261 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
120         0.01                    0.01                  
121         0.02                    0.04                  
122         0.02                    0.00                  
123         0.03                    0.04                  
124         0.00                    0.02                  
125         0.01                    0.03                  
126         0.01                    0.01                  
127         0.01                    0.00                  
128         0.01                    0.02                  
129         0.03                    0.04                  
130         0.01                    0.03                  
131         0.02                    0.03                  
132         0.00                    0.02                  
133         0.01                    0.03                  
134         0.01                    0.03                  
135         0.02                    0.06                  
136         0.01                    0.03                  
137         0.00                    0.04                  
138         0.01                    0.04                  
139         0.02                    0.05                  
140         0.02                    0.04                  
141         0.02                    0.00                  
142         0.00                    0.03                  
143         0.03                    0.05                  
144         0.02                    0.03                  
145         0.02                    0.02                  
146         0.01                    0.03                  
147         0.04                    0.04                  
148         0.00                    0.01                  
149         0.03                    0.05                  
150         0.04                    0.02                  
151         0.04                    0.06                  
152         0.02                    0.04                  
153         0.01                    0.06                  
154         0.02                    0.01                  
155         0.02                    0.00                  
156         0.02                    0.02                  
157         0.01                    0.04                  
158         0.01                    0.01                  
159         0.01                    0.02                  
160         0.00                    0.01                  
161         0.01                    0.02                  
162         0.02                    0.01                  
163         0.02                    0.01                  
164         0.01                    0.02                  
165         0.01                    0.03                  
166         0.03                    0.01                  
167         0.02                    0.04                  
168         0.02                    0.05                  
169         0.03                    0.06                  
170         0.03                    0.06                  
171         0.00                    0.03                  
172         0.00                    0.02                  
173         0.01                    0.04                  
174         0.00                    0.02                  
175         0.03                    0.06                  
176         0.01                    0.03                  
177         0.02                    0.05                  
178         0.00                    0.02                  
179         0.01                    0.03                  
180         0.01                    0.03                  
181         0.01                    0.04                  
182         0.01                    0.03                  
183         0.03                    0.05                  
184         0.02                    0.04                  
185         0.00                    0.05                  
186         0.01                    0.04                  
187         0.01                    0.01                  
188         0.00                    0.03                  
189         0.02                    0.05                  
190         0.00                    0.04                  
191         0.02                    0.02                  
192         0.02                    0.04                  
193         0.02                    0.00                  
194         0.01                    0.02                  
195         0.00                    0.01                  
196         0.01                    0.01                  
197         0.00                    0.00                  
198         0.03                    0.00                  
199         0.03                    0.02                  
200         0.01                    0.01                  
201         0.01                    0.01                  
202         0.01                    0.00                  
203         0.03                    0.01                  
204         0.03                    0.01                  
205         0.00                    0.00                  
206         0.01                    0.02                  
207         0.01                    0.03                  
208         0.02                    0.03                  
209         0.01                    0.03                  
210         0.01                    0.03                  
211         0.04                    0.03                  
212         0.01                    0.01                  
213         0.05                    0.07                  
214         0.03                    0.05                  
215         0.02                    0.03                  
216         0.00                    0.01                  
217         0.01                    0.02                  
218         0.00                    0.04                  
219         0.01                    0.01                  
220         0.02                    0.05                  
221         0.02                    0.04                  
222         0.00                    0.02                  
223         0.01                    0.01                  
224         0.02                    0.04                  
225         0.02                    0.04                  
226         0.00                    0.02                  
227         0.01                    0.02                  
228         0.02                    0.04                  
229         0.00                    0.03                  
230         0.02                    0.00                  
231         0.03                    0.04                  
232         0.04                    0.03                  
233         0.00                    0.02                  
234         0.02                    0.00                  
235         0.03                    0.05                  
236         0.02                    0.00                  
237         0.03                    0.06                  
238         0.04                    0.00                  
239         0.03                    0.01                  
240         0.01                    0.03                  
241         0.02                    0.04                  
242         0.01                    0.02                  
243         0.02                    0.03                  
244         0.03                    0.04                  
245         0.01                    0.03                  
246         0.00                    0.04                  
247         0.02                    0.04                  
248         0.01                    0.01                  
249         0.03                    0.06                  
250         0.02                    0.05                  
251         0.04                    0.06                  
252         0.02                    0.03                  
253         0.02                    0.06                  
254         0.03                    0.01                  
255         0.02                    0.01                  
256         0.03                    0.05                  
257         0.02                    0.00                  
258         0.00                    0.01                  
259         0.02                    0.01                  
260         0.02                    0.01                  
261         0.01                    0.01                  
262         0.03                    0.04                  
263         0.03                    0.03                  
264         0.01                    0.01                  
265         0.03                    0.04                  
266         0.02                    0.04                  
267         0.02                    0.03                  
268         0.01                    0.01                  
269         0.00                    0.01                  
270         0.00                    0.04                  
271         0.02                    0.03                  
272         0.01                    0.00                  
273         0.00                    0.02                  
274         0.01                    0.02                  
275         0.01                    0.01                  
276         0.01                    0.01                  
277         0.02                    0.02                  
278         0.02                    0.01                  
279         0.01                    0.01                  
280         0.03                    0.02                  
281         0.02                    0.04                  
282         0.02                    0.04                  
283         0.02                    0.01                  
284         0.00                    0.00                  
285         0.03                    0.02                  
286         0.03                    0.04                  
287         0.03                    0.02                  
288         0.00                    0.01                  
289         0.03                    0.04                  
290         0.03                    0.04                  
291         0.01                    0.01                  
292         0.00                    0.01                  
293         0.03                    0.05                  
294         0.02                    0.02                  
295         0.00                    0.02                  
296         0.01                    0.03                  
297         0.01                    0.02                  
298         0.02                    0.01                  
299         0.04                    0.02                  
300         0.03                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.05                    0.04                  
2           0.03                    0.03                  
3           0.00                    0.03                  
4           0.03                    0.07                  
5           0.03                    0.06                  
6           0.04                    0.06                  
7           0.02                    0.01                  
8           0.01                    0.06                  
9           0.02                    0.03                  
10          0.01                    0.05                  
11          0.04                    0.05                  
12          0.00                    0.01                  
13          0.02                    0.05                  
14          0.00                    0.05                  
15          0.02                    0.01                  
16          0.03                    0.07                  
17          0.04                    0.05                  
18          0.01                    0.06                  
19          0.03                    0.05                  
20          0.01                    0.06                  
21          0.01                    0.02                  
22          0.00                    0.00                  
23          0.07                    0.08                  
24          0.00                    0.04                  
25          0.01                    0.05                  
26          0.03                    0.02                  
27          0.01                    0.02                  
28          0.01                    0.00                  
29          0.03                    0.03                  
30          0.02                    0.01                  
31          0.00                    0.05                  
32          0.01                    0.03                  
33          0.00                    0.02                  
34          0.00                    0.03                  
35          0.03                    0.05                  
36          0.01                    0.04                  
37          0.00                    0.03                  
38          0.04                    0.08                  
39          0.02                    0.01                  
40          0.01                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.01                  
43          0.03                    0.05                  
44          0.02                    0.07                  
45          0.02                    0.03                  
46          0.01                    0.03                  
47          0.06                    0.09                  
48          0.00                    0.04                  
49          0.01                    0.03                  
50          0.00                    0.01                  
51          0.02                    0.02                  
52          0.06                    0.08                  
53          0.01                    0.02                  
54          0.08                    0.10                  
55          0.00                    0.04                  
56          0.00                    0.04                  
57          0.03                    0.01                  
58          0.01                    0.01                  
59          0.04                    0.05                  
60          0.01                    0.02                  
61          0.02                    0.03                  
62          0.01                    0.01                  
63          0.01                    0.03                  
64          0.02                    0.03                  
65          0.05                    0.04                  
66          0.03                    0.06                  
67          0.01                    0.01                  
68          0.04                    0.01                  
69          0.05                    0.04                  
70          0.01                    0.01                  
71          0.04                    0.07                  
72          0.05                    0.04                  
73          0.06                    0.06                  
74          0.04                    0.07                  
75          0.05                    0.04                  
76          0.02                    0.02                  
77          0.02                    0.05                  
78          0.02                    0.03                  
79          0.03                    0.02                  
80          0.06                    0.07                  
81          0.01                    0.03                  
82          0.02                    0.01                  
83          0.03                    0.07                  
84          0.01                    0.00                  
85          0.05                    0.02                  
86          0.03                    0.07                  
87          0.03                    0.03                  
88          0.01                    0.01                  
89          0.04                    0.02                  
90          0.03                    0.02                  
91          0.02                    0.02                  
92          0.03                    0.03                  
93          0.04                    0.03                  
94          0.05                    0.07                  
95          0.01                    0.02                  
96          0.02                    0.02                  
97          0.01                    0.01                  
98          0.05                    0.03                  
99          0.03                    0.02                  
100         0.02                    0.02                  
101         0.03                    0.04                  
102         0.02                    0.04                  
103         0.02                    0.06                  
104         0.01                    0.02                  
105         0.01                    0.04                  
106         0.03                    0.08                  
107         0.02                    0.02                  
108         0.02                    0.06                  
109         0.02                    0.05                  
110         0.04                    0.06                  
111         0.04                    0.08                  
112         0.01                    0.07                  
113         0.06                    0.09                  
114         0.01                    0.05                  
115         0.05                    0.03                  
116         0.01                    0.04                  
117         0.01                    0.01                  
118         0.02                    0.02                  
119         0.03                    0.03                  
120         0.00                    0.03                  
121         0.06                    0.09                  
122         0.00                    0.02                  
123         0.04                    0.03                  
124         0.03                    0.01                  
125         0.04                    0.04                  
126         0.01                    0.04                  
127         0.05                    0.07                  
128         0.01                    0.02                  
129         0.01                    0.03                  
130         0.01                    0.04                  
131         0.05                    0.08                  
132         0.06                    0.08                  
133         0.03                    0.04                  
134         0.00                    0.03                  
135         0.03                    0.02                  
136         0.01                    0.02                  
137         0.01                    0.01                  
138         0.03                    0.03                  
139         0.03                    0.03                  
140         0.05                    0.07                  
141         0.01                    0.01                  
142         0.01                    0.04                  
143         0.01                    0.04                  
144         0.00                    0.02                  
145         0.01                    0.03                  
146         0.03                    0.05                  
147         0.00                    0.04                  
148         0.01                    0.06                  
149         0.03                    0.01                  
150         0.03                    0.05                  
151         0.05                    0.04                  
152         0.04                    0.06                  
153         0.03                    0.01                  
154         0.02                    0.01                  
155         0.00                    0.02                  
156         0.05                    0.03                  
157         0.03                    0.02                  
158         0.06                    0.07                  
159         0.04                    0.04                  
160         0.00                    0.03                  
161         0.03                    0.02                  
162         0.03                    0.08                  
163         0.05                    0.06                  
164         0.01                    0.04                  
165         0.02                    0.06                  
166         0.02                    0.04                  
167         0.02                    0.08                  
168         0.01                    0.02                  
169         0.02                    0.02                  
170         0.02                    0.05                  
171         0.02                    0.00                  
172         0.01                    0.02                  
173         0.01                    0.04                  
174         0.02                    0.02                  
175         0.02                    0.03                  
176         0.01                    0.04                  
177         0.01                    0.03                  
178         0.01                    0.05                  
179         0.00                    0.05                  
180         0.05                    0.02                  
181         0.01                    0.00                  
182         0.02                    0.05                  
183         0.04                    0.05                  
184         0.06                    0.00                  
185         0.01                    0.02                  
186         0.01                    0.05                  
187         0.01                    0.02                  
188         0.03                    0.01                  
189         0.01                    0.03                  
190         0.00                    0.03                  
191         0.00                    0.02                  
192         0.02                    0.01                  
193         0.03                    0.01                  
194         0.04                    0.07                  
195         0.02                    0.04                  
196         0.02                    0.06                  
197         0.00                    0.02                  
198         0.04                    0.01                  
199         0.02                    0.02                  
200         0.01                    0.01                  
201         0.01                    0.01                  
202         0.01                    0.00                  
203         0.01                    0.02                  
204         0.04                    0.02                  
205         0.03                    0.05                  
206         0.04                    0.07                  
207         0.00                    0.03                  
208         0.08                    0.07                  
209         0.03                    0.03                  
210         0.02                    0.04                  
211         0.04                    0.08                  
212         0.02                    0.07                  
213         0.04                    0.04                  
214         0.02                    0.04                  
215         0.02                    0.03                  
216         0.00                    0.06                  
217         0.03                    0.03                  
218         0.01                    0.02                  
219         0.01                    0.01                  
220         0.01                    0.00                  
221         0.03                    0.02                  
222         0.01                    0.03                  
223         0.01                    0.03                  
224         0.03                    0.07                  
225         0.03                    0.07                  
226         0.04                    0.09                  
227         0.04                    0.07                  
228         0.01                    0.07                  
229         0.04                    0.07                  
230         0.00                    0.01                  
231         0.02                    0.06                  
232         0.01                    0.05                  
233         0.04                    0.00                  
234         0.02                    0.06                  
235         0.03                    0.06                  
236         0.02                    0.04                  
237         0.04                    0.01                  
238         0.01                    0.02                  
239         0.02                    0.02                  
240         0.03                    0.02                  
241         0.01                    0.02                  
242         0.07                    0.03                  
243         0.04                    0.01                  
244         0.00                    0.04                  
245         0.02                    0.05                  
246         0.01                    0.03                  
247         0.04                    0.08                  
248         0.03                    0.00                  
249         0.01                    0.04                  
250         0.01                    0.04                  
251         0.00                    0.02                  
252         0.02                    0.02                  
253         0.01                    0.06                  
254         0.04                    0.09                  
255         0.05                    0.03                  
256         0.01                    0.04                  
257         0.02                    0.06                  
258         0.05                    0.05                  
259         0.02                    0.02                  
260         0.00                    0.05                  
261         0.04                    0.05                  
262         0.03                    0.03                  
263         0.05                    0.09                  
264         0.02                    0.02                  
265         0.00                    0.00                  
266         0.03                    0.07                  
267         0.01                    0.01                  
268         0.04                    0.08                  
269         0.03                    0.06                  
270         0.04                    0.04                  
271         0.02                    0.05                  
272         0.02                    0.00                  
273         0.03                    0.01                  
274         0.04                    0.00                  
275         0.03                    0.06                  
276         0.04                    0.05                  
277         0.04                    0.05                  
278         0.06                    0.07                  
279         0.02                    0.04                  
280         0.04                    0.01                  
281         0.01                    0.01                  
282         0.02                    0.02                  
283         0.02                    0.04                  
284         0.00                    0.01                  
285         0.09                    0.09                  
286         0.02                    0.02                  
287         0.06                    0.05                  
288         0.03                    0.01                  
289         0.03                    0.06                  
290         0.00                    0.04                  
291         0.03                    0.00                  
292         0.04                    0.10                  
293         0.03                    0.04                  
294         0.02                    0.04                  
295         0.02                    0.05                  
296         0.00                    0.03                  
297         0.06                    0.09                  
298         0.01                    0.00                  
299         0.03                    0.02                  
300         0.02                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.00                  
2           0.01                    0.04                  
3           0.01                    0.00                  
4           0.01                    0.01                  
5           0.00                    0.01                  
6           0.01                    0.03                  
7           0.00                    0.01                  
8           0.01                    0.02                  
9           0.02                    0.05                  
10          0.01                    0.02                  
11          0.01                    0.00                  
12          0.00                    0.01                  
13          0.01                    0.05                  
14          0.01                    0.02                  
15          0.00                    0.00                  
16          0.03                    0.02                  
17          0.02                    0.01                  
18          0.01                    0.04                  
19          0.05                    0.05                  
20          0.00                    0.01                  
21          0.02                    0.03                  
22          0.01                    0.01                  
23          0.02                    0.01                  
24          0.02                    0.01                  
25          0.02                    0.04                  
26          0.03                    0.01                  
27          0.01                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.01                  
31          0.01                    0.03                  
32          0.01                    0.02                  
33          0.01                    0.02                  
34          0.01                    0.04                  
35          0.03                    0.06                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.04                    0.07                  
39          0.01                    0.03                  
40          0.02                    0.01                  
41          0.04                    0.06                  
42          0.01                    0.03                  
43          0.01                    0.00                  
44          0.00                    0.00                  
45          0.01                    0.03                  
46          0.03                    0.05                  
47          0.01                    0.00                  
48          0.00                    0.02                  
49          0.02                    0.07                  
50          0.02                    0.05                  
51          0.02                    0.02                  
52          0.00                    0.01                  
53          0.02                    0.04                  
54          0.00                    0.03                  
55          0.01                    0.03                  
56          0.01                    0.03                  
57          0.00                    0.02                  
58          0.02                    0.01                  
59          0.00                    0.04                  
60          0.01                    0.05                  
61          0.01                    0.03                  
62          0.00                    0.03                  
63          0.01                    0.01                  
64          0.01                    0.03                  
65          0.00                    0.02                  
66          0.01                    0.02                  
67          0.01                    0.03                  
68          0.02                    0.03                  
69          0.05                    0.06                  
70          0.02                    0.03                  
71          0.01                    0.01                  
72          0.00                    0.02                  
73          0.00                    0.02                  
74          0.01                    0.02                  
75          0.02                    0.00                  
76          0.02                    0.04                  
77          0.05                    0.07                  
78          0.00                    0.03                  
79          0.03                    0.04                  
80          0.03                    0.02                  
81          0.02                    0.02                  
82          0.03                    0.02                  
83          0.00                    0.01                  
84          0.05                    0.07                  
85          0.01                    0.01                  
86          0.01                    0.02                  
87          0.02                    0.03                  
88          0.02                    0.03                  
89          0.01                    0.04                  
90          0.03                    0.05                  
91          0.01                    0.00                  
92          0.01                    0.03                  
93          0.01                    0.03                  
94          0.02                    0.02                  
95          0.02                    0.04                  
96          0.02                    0.02                  
97          0.02                    0.00                  
98          0.01                    0.03                  
99          0.02                    0.02                  
100         0.00                    0.02                  
101         0.00                    0.01                  
102         0.02                    0.04                  
103         0.01                    0.04                  
104         0.01                    0.02                  
105         0.02                    0.05                  
106         0.02                    0.01                  
107         0.00                    0.02                  
108         0.00                    0.02                  
109         0.00                    0.02                  
110         0.01                    0.04                  
111         0.00                    0.02                  
112         0.01                    0.02                  
113         0.02                    0.04                  
114         0.05                    0.08                  
115         0.01                    0.00                  
116         0.01                    0.01                  
117         0.01                    0.04                  
118         0.00                    0.02                  
119         0.00                    0.03                  
120         0.02                    0.02                  
121         0.02                    0.04                  
122         0.02                    0.00                  
123         0.03                    0.04                  
124         0.01                    0.03                  
125         0.01                    0.03                  
126         0.01                    0.01                  
127         0.01                    0.01                  
128         0.01                    0.03                  
129         0.03                    0.05                  
130         0.01                    0.03                  
131         0.02                    0.03                  
132         0.00                    0.02                  
133         0.01                    0.03                  
134         0.01                    0.04                  
135         0.02                    0.07                  
136         0.02                    0.04                  
137         0.01                    0.05                  
138         0.02                    0.05                  
139         0.02                    0.05                  
140         0.03                    0.05                  
141         0.01                    0.01                  
142         0.00                    0.03                  
143         0.03                    0.05                  
144         0.02                    0.03                  
145         0.01                    0.02                  
146         0.00                    0.04                  
147         0.04                    0.03                  
148         0.01                    0.02                  
149         0.03                    0.06                  
150         0.04                    0.02                  
151         0.04                    0.07                  
152         0.03                    0.04                  
153         0.02                    0.06                  
154         0.02                    0.02                  
155         0.02                    0.01                  
156         0.02                    0.01                  
157         0.02                    0.04                  
158         0.01                    0.01                  
159         0.02                    0.03                  
160         0.00                    0.02                  
161         0.00                    0.03                  
162         0.01                    0.01                  
163         0.02                    0.01                  
164         0.01                    0.02                  
165         0.01                    0.03                  
166         0.02                    0.02                  
167         0.03                    0.05                  
168         0.03                    0.06                  
169         0.03                    0.07                  
170         0.03                    0.06                  
171         0.01                    0.03                  
172         0.01                    0.03                  
173         0.01                    0.04                  
174         0.00                    0.02                  
175         0.04                    0.06                  
176         0.01                    0.04                  
177         0.02                    0.05                  
178         0.00                    0.03                  
179         0.01                    0.03                  
180         0.02                    0.04                  
181         0.01                    0.05                  
182         0.02                    0.04                  
183         0.03                    0.06                  
184         0.02                    0.05                  
185         0.00                    0.05                  
186         0.01                    0.04                  
187         0.00                    0.01                  
188         0.00                    0.03                  
189         0.03                    0.05                  
190         0.00                    0.04                  
191         0.01                    0.01                  
192         0.02                    0.05                  
193         0.02                    0.00                  
194         0.01                    0.02                  
195         0.00                    0.01                  
196         0.02                    0.02                  
197         0.00                    0.01                  
198         0.02                    0.00                  
199         0.03                    0.03                  
200         0.00                    0.02                  
201         0.00                    0.02                  
202         0.01                    0.01                  
203         0.02                    0.00                  
204         0.03                    0.01                  
205         0.01                    0.01                  
206         0.00                    0.02                  
207         0.02                    0.04                  
208         0.02                    0.04                  
209         0.01                    0.04                  
210         0.01                    0.03                  
211         0.04                    0.03                  
212         0.00                    0.01                  
213         0.05                    0.07                  
214         0.03                    0.06                  
215         0.02                    0.03                  
216         0.00                    0.01                  
217         0.01                    0.02                  
218         0.00                    0.05                  
219         0.00                    0.02                  
220         0.02                    0.06                  
221         0.02                    0.04                  
222         0.00                    0.03                  
223         0.00                    0.02                  
224         0.02                    0.04                  
225         0.02                    0.04                  
226         0.00                    0.02                  
227         0.01                    0.02                  
228         0.03                    0.04                  
229         0.00                    0.03                  
230         0.02                    0.00                  
231         0.03                    0.04                  
232         0.04                    0.03                  
233         0.00                    0.02                  
234         0.01                    0.01                  
235         0.03                    0.05                  
236         0.01                    0.01                  
237         0.04                    0.06                  
238         0.03                    0.00                  
239         0.02                    0.00                  
240         0.02                    0.04                  
241         0.03                    0.04                  
242         0.00                    0.02                  
243         0.02                    0.04                  
244         0.03                    0.05                  
245         0.00                    0.03                  
246         0.01                    0.04                  
247         0.03                    0.04                  
248         0.01                    0.02                  
249         0.03                    0.06                  
250         0.03                    0.06                  
251         0.05                    0.06                  
252         0.02                    0.04                  
253         0.03                    0.06                  
254         0.02                    0.01                  
255         0.02                    0.01                  
256         0.04                    0.05                  
257         0.01                    0.00                  
258         0.00                    0.02                  
259         0.02                    0.02                  
260         0.02                    0.02                  
261         0.01                    0.02                  
262         0.04                    0.04                  
263         0.04                    0.03                  
264         0.01                    0.01                  
265         0.03                    0.05                  
266         0.03                    0.04                  
267         0.03                    0.03                  
268         0.00                    0.01                  
269         0.00                    0.01                  
270         0.01                    0.04                  
271         0.02                    0.02                  
272         0.01                    0.00                  
273         0.00                    0.02                  
274         0.02                    0.02                  
275         0.01                    0.02                  
276         0.01                    0.02                  
277         0.01                    0.01                  
278         0.01                    0.02                  
279         0.02                    0.00                  
280         0.03                    0.02                  
281         0.02                    0.04                  
282         0.03                    0.04                  
283         0.02                    0.01                  
284         0.00                    0.01                  
285         0.03                    0.02                  
286         0.03                    0.04                  
287         0.03                    0.02                  
288         0.00                    0.01                  
289         0.03                    0.04                  
290         0.03                    0.04                  
291         0.00                    0.01                  
292         0.00                    0.01                  
293         0.03                    0.06                  
294         0.01                    0.01                  
295         0.01                    0.02                  
296         0.01                    0.04                  
297         0.01                    0.02                  
298         0.01                    0.01                  
299         0.03                    0.01                  
300         0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.05                 
2           0.03                    0.03                 
3           0.01                    0.03                 
4           0.03                    0.07                 
5           0.02                    0.05                 
6           0.04                    0.06                 
7           0.02                    0.01                 
8           0.01                    0.07                 
9           0.02                    0.03                 
10          0.01                    0.06                 
11          0.05                    0.06                 
12          0.00                    0.02                 
13          0.03                    0.06                 
14          0.01                    0.05                 
15          0.02                    0.01                 
16          0.04                    0.07                 
17          0.04                    0.05                 
18          0.01                    0.06                 
19          0.04                    0.05                 
20          0.01                    0.06                 
21          0.00                    0.02                 
22          0.00                    0.00                 
23          0.07                    0.09                 
24          0.00                    0.04                 
25          0.02                    0.05                 
26          0.03                    0.02                 
27          0.01                    0.01                 
28          0.01                    0.01                 
29          0.04                    0.04                 
30          0.02                    0.01                 
31          0.00                    0.04                 
32          0.01                    0.03                 
33          0.00                    0.02                 
34          0.00                    0.04                 
35          0.03                    0.06                 
36          0.01                    0.04                 
37          0.00                    0.04                 
38          0.04                    0.08                 
39          0.02                    0.01                 
40          0.01                    0.06                 
41          0.02                    0.04                 
42          0.01                    0.02                 
43          0.03                    0.05                 
44          0.03                    0.08                 
45          0.02                    0.03                 
46          0.01                    0.04                 
47          0.07                    0.10                 
48          0.00                    0.05                 
49          0.02                    0.04                 
50          0.00                    0.02                 
51          0.02                    0.02                 
52          0.06                    0.08                 
53          0.01                    0.03                 
54          0.08                    0.10                 
55          0.01                    0.04                 
56          0.01                    0.05                 
57          0.03                    0.01                 
58          0.01                    0.00                 
59          0.05                    0.05                 
60          0.01                    0.02                 
61          0.01                    0.03                 
62          0.01                    0.02                 
63          0.01                    0.04                 
64          0.02                    0.03                 
65          0.05                    0.05                 
66          0.04                    0.06                 
67          0.01                    0.02                 
68          0.04                    0.02                 
69          0.06                    0.05                 
70          0.01                    0.01                 
71          0.04                    0.07                 
72          0.06                    0.04                 
73          0.06                    0.06                 
74          0.04                    0.07                 
75          0.05                    0.04                 
76          0.02                    0.02                 
77          0.03                    0.05                 
78          0.02                    0.03                 
79          0.03                    0.02                 
80          0.06                    0.07                 
81          0.01                    0.03                 
82          0.02                    0.00                 
83          0.03                    0.08                 
84          0.01                    0.00                 
85          0.05                    0.02                 
86          0.04                    0.07                 
87          0.04                    0.03                 
88          0.00                    0.01                 
89          0.03                    0.02                 
90          0.03                    0.02                 
91          0.01                    0.01                 
92          0.03                    0.03                 
93          0.04                    0.04                 
94          0.05                    0.08                 
95          0.01                    0.02                 
96          0.02                    0.02                 
97          0.01                    0.01                 
98          0.05                    0.02                 
99          0.02                    0.02                 
100         0.02                    0.02                 
101         0.04                    0.05                 
102         0.03                    0.04                 
103         0.03                    0.06                 
104         0.01                    0.03                 
105         0.01                    0.05                 
106         0.03                    0.08                 
107         0.02                    0.02                 
108         0.02                    0.06                 
109         0.02                    0.05                 
110         0.05                    0.06                 
111         0.04                    0.09                 
112         0.02                    0.08                 
113         0.06                    0.09                 
114         0.02                    0.05                 
115         0.05                    0.02                 
116         0.01                    0.04                 
117         0.00                    0.02                 
118         0.01                    0.03                 
119         0.02                    0.04                 
120         0.01                    0.03                 
121         0.06                    0.09                 
122         0.00                    0.03                 
123         0.03                    0.03                 
124         0.03                    0.01                 
125         0.04                    0.04                 
126         0.01                    0.04                 
127         0.05                    0.07                 
128         0.01                    0.02                 
129         0.00                    0.03                 
130         0.01                    0.05                 
131         0.06                    0.09                 
132         0.07                    0.08                 
133         0.04                    0.04                 
134         0.01                    0.03                 
135         0.03                    0.03                 
136         0.01                    0.03                 
137         0.00                    0.01                 
138         0.03                    0.03                 
139         0.02                    0.03                 
140         0.05                    0.07                 
141         0.02                    0.01                 
142         0.02                    0.04                 
143         0.02                    0.04                 
144         0.01                    0.03                 
