main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:50,538 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:50,538 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:51,381 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.843084529042244
2022-07-11 16:10:51,381 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:51,382 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:53,655 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.272750001400709
2022-07-11 16:10:53,655 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.11745298653841
2022-07-11 16:10:53,655 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:53,873 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2171897105872631
2022-07-11 16:10:53,873 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:53,873 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:53,875 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016613267362117767
2022-07-11 16:10:53,875 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21980036422610283
2022-07-11 16:10:53,875 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:53,880 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:53,884 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:55,900 - pytorch_cvae.py[line:399] - INFO: sampling time:2.0162944085896015
2022-07-11 16:10:56,197 - pytorch_cvae.py[line:399] - INFO: sampling time:2.31097100302577
2022-07-11 16:10:56,238 - pytorch_cvae.py[line:399] - INFO: sampling time:2.3616275526583195
2022-07-11 16:10:58,391 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9655300043523312
2022-07-11 16:10:58,400 - pytorch_cvae.py[line:399] - INFO: sampling time:1.023331642150879
2022-07-11 16:10:58,440 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6458372361958027
2022-07-11 16:11:01,634 - main.py[line:509] - INFO: sample and aggregation time elapsed:7.749674133956432
2022-07-11 16:11:01,995 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.11247718334198
2022-07-11 16:11:02,121 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.245395243167877
2022-07-11 16:11:02,126 - main.py[line:542] - INFO: sample time: 8.250926908105612
2022-07-11 16:11:02,144 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
121         0.01                    0.03                  
122         0.00                    0.03                  
123         0.04                    0.03                  
124         0.00                    0.02                  
125         0.00                    0.04                  
126         0.02                    0.03                  
127         0.01                    0.03                  
128         0.03                    0.01                  
129         0.03                    0.01                  
130         0.02                    0.05                  
131         0.02                    0.02                  
132         0.02                    0.00                  
133         0.02                    0.06                  
134         0.00                    0.01                  
135         0.04                    0.07                  
136         0.01                    0.04                  
137         0.01                    0.03                  
138         0.02                    0.06                  
139         0.03                    0.04                  
140         0.03                    0.05                  
141         0.04                    0.05                  
142         0.04                    0.08                  
143         0.01                    0.01                  
144         0.01                    0.03                  
145         0.03                    0.01                  
146         0.01                    0.01                  
147         0.01                    0.01                  
148         0.03                    0.00                  
149         0.03                    0.02                  
150         0.02                    0.00                  
151         0.01                    0.03                  
152         0.03                    0.02                  
153         0.02                    0.03                  
154         0.00                    0.03                  
155         0.01                    0.04                  
156         0.01                    0.02                  
157         0.04                    0.00                  
158         0.01                    0.03                  
159         0.00                    0.03                  
160         0.01                    0.02                  
161         0.02                    0.06                  
162         0.01                    0.05                  
163         0.00                    0.02                  
164         0.03                    0.03                  
165         0.01                    0.01                  
166         0.03                    0.08                  
167         0.00                    0.02                  
168         0.03                    0.04                  
169         0.00                    0.03                  
170         0.02                    0.04                  
171         0.01                    0.01                  
172         0.04                    0.02                  
173         0.01                    0.03                  
174         0.00                    0.03                  
175         0.05                    0.07                  
176         0.07                    0.09                  
177         0.02                    0.06                  
178         0.05                    0.01                  
179         0.01                    0.04                  
180         0.00                    0.01                  
181         0.00                    0.03                  
182         0.00                    0.03                  
183         0.03                    0.01                  
184         0.01                    0.05                  
185         0.01                    0.04                  
186         0.02                    0.02                  
187         0.02                    0.05                  
188         0.02                    0.04                  
189         0.01                    0.02                  
190         0.03                    0.07                  
191         0.01                    0.03                  
192         0.01                    0.03                  
193         0.02                    0.01                  
194         0.03                    0.03                  
195         0.02                    0.02                  
196         0.04                    0.03                  
197         0.01                    0.01                  
198         0.01                    0.04                  
199         0.00                    0.01                  
200         0.00                    0.01                  
201         0.07                    0.10                  
202         0.02                    0.04                  
203         0.01                    0.01                  
204         0.01                    0.03                  
205         0.03                    0.06                  
206         0.00                    0.03                  
207         0.01                    0.02                  
208         0.01                    0.02                  
209         0.00                    0.03                  
210         0.05                    0.06                  
211         0.01                    0.02                  
212         0.01                    0.01                  
213         0.04                    0.05                  
214         0.02                    0.04                  
215         0.02                    0.01                  
216         0.01                    0.02                  
217         0.00                    0.03                  
218         0.02                    0.00                  
219         0.02                    0.01                  
220         0.02                    0.00                  
221         0.03                    0.06                  
222         0.02                    0.00                  
223         0.03                    0.01                  
224         0.01                    0.03                  
225         0.02                    0.02                  
226         0.05                    0.07                  
227         0.01                    0.03                  
228         0.02                    0.03                  
229         0.03                    0.04                  
230         0.01                    0.02                  
231         0.00                    0.03                  
232         0.01                    0.02                  
233         0.02                    0.04                  
234         0.01                    0.05                  
235         0.02                    0.01                  
236         0.03                    0.01                  
237         0.01                    0.01                  
238         0.04                    0.07                  
239         0.03                    0.01                  
240         0.01                    0.03                  
241         0.00                    0.04                  
242         0.02                    0.05                  
243         0.01                    0.01                  
244         0.06                    0.08                  
245         0.02                    0.04                  
246         0.03                    0.07                  
247         0.02                    0.00                  
248         0.04                    0.05                  
249         0.04                    0.07                  
250         0.03                    0.06                  
251         0.02                    0.01                  
252         0.03                    0.00                  
253         0.02                    0.00                  
254         0.03                    0.05                  
255         0.01                    0.01                  
256         0.01                    0.02                  
257         0.02                    0.01                  
258         0.00                    0.02                  
259         0.03                    0.04                  
260         0.01                    0.00                  
261         0.04                    0.06                  
262         0.04                    0.07                  
263         0.02                    0.01                  
264         0.01                    0.01                  
265         0.01                    0.00                  
266         0.02                    0.02                  
267         0.01                    0.01                  
268         0.01                    0.01                  
269         0.02                    0.00                  
270         0.00                    0.00                  
271         0.00                    0.00                  
272         0.01                    0.02                  
273         0.00                    0.02                  
274         0.01                    0.02                  
275         0.03                    0.04                  
276         0.03                    0.00                  
277         0.01                    0.02                  
278         0.02                    0.03                  
279         0.03                    0.05                  
280         0.01                    0.02                  
281         0.01                    0.02                  
282         0.01                    0.00                  
283         0.03                    0.02                  
284         0.02                    0.00                  
285         0.01                    0.01                  
286         0.01                    0.02                  
287         0.00                    0.00                  
288         0.03                    0.04                  
289         0.01                    0.01                  
290         0.01                    0.01                  
291         0.01                    0.00                  
292         0.00                    0.01                  
293         0.04                    0.03                  
294         0.00                    0.01                  
295         0.02                    0.00                  
296         0.00                    0.01                  
297         0.03                    0.02                  
298         0.02                    0.04                  
299         0.01                    0.01                  
300         0.02                    0.03                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.03                  
3           0.04                    0.03                  
4           0.00                    0.05                  
5           0.01                    0.04                  
6           0.02                    0.04                  
7           0.03                    0.00                  
8           0.00                    0.04                  
9           0.05                    0.06                  
10          0.05                    0.02                  
11          0.03                    0.05                  
12          0.00                    0.04                  
13          0.01                    0.01                  
14          0.02                    0.00                  
15          0.05                    0.06                  
16          0.00                    0.05                  
17          0.03                    0.07                  
18          0.04                    0.06                  
19          0.03                    0.02                  
20          0.01                    0.05                  
21          0.00                    0.04                  
22          0.00                    0.02                  
23          0.01                    0.01                  
24          0.03                    0.11                  
25          0.02                    0.03                  
26          0.02                    0.02                  
27          0.03                    0.03                  
28          0.04                    0.02                  
29          0.05                    0.02                  
30          0.00                    0.03                  
31          0.04                    0.03                  
32          0.05                    0.07                  
33          0.02                    0.04                  
34          0.02                    0.05                  
35          0.00                    0.06                  
36          0.01                    0.03                  
37          0.01                    0.06                  
38          0.02                    0.00                  
39          0.02                    0.03                  
40          0.03                    0.05                  
41          0.02                    0.03                  
42          0.01                    0.04                  
43          0.01                    0.03                  
44          0.00                    0.03                  
45          0.01                    0.03                  
46          0.00                    0.04                  
47          0.01                    0.02                  
48          0.02                    0.02                  
49          0.01                    0.04                  
50          0.05                    0.03                  
51          0.01                    0.04                  
52          0.01                    0.06                  
53          0.02                    0.00                  
54          0.02                    0.05                  
55          0.01                    0.01                  
56          0.03                    0.05                  
57          0.02                    0.01                  
58          0.00                    0.03                  
59          0.00                    0.02                  
60          0.02                    0.05                  
61          0.01                    0.00                  
62          0.04                    0.05                  
63          0.00                    0.03                  
64          0.03                    0.02                  
65          0.03                    0.01                  
66          0.02                    0.03                  
67          0.01                    0.03                  
68          0.02                    0.02                  
69          0.02                    0.02                  
70          0.01                    0.01                  
71          0.01                    0.03                  
72          0.03                    0.07                  
73          0.02                    0.01                  
74          0.00                    0.02                  
75          0.01                    0.01                  
76          0.01                    0.05                  
77          0.04                    0.05                  
78          0.03                    0.04                  
79          0.01                    0.04                  
80          0.00                    0.04                  
81          0.03                    0.02                  
82          0.01                    0.02                  
83          0.02                    0.04                  
84          0.05                    0.01                  
85          0.03                    0.01                  
86          0.01                    0.01                  
87          0.02                    0.04                  
88          0.03                    0.00                  
89          0.04                    0.02                  
90          0.04                    0.04                  
91          0.01                    0.01                  
92          0.00                    0.01                  
93          0.03                    0.03                  
94          0.01                    0.02                  
95          0.02                    0.03                  
96          0.03                    0.04                  
97          0.01                    0.04                  
98          0.03                    0.01                  
99          0.03                    0.07                  
100         0.02                    0.02                  
101         0.02                    0.02                  
102         0.01                    0.03                  
103         0.03                    0.06                  
104         0.02                    0.06                  
105         0.03                    0.03                  
106         0.02                    0.03                  
107         0.01                    0.04                  
108         0.02                    0.03                  
109         0.03                    0.01                  
110         0.01                    0.01                  
111         0.01                    0.02                  
112         0.00                    0.03                  
113         0.03                    0.01                  
114         0.01                    0.03                  
115         0.02                    0.01                  
116         0.02                    0.03                  
117         0.02                    0.02                  
118         0.01                    0.04                  
119         0.05                    0.03                  
120         0.00                    0.02                  
121         0.05                    0.07                  
122         0.02                    0.03                  
123         0.01                    0.03                  
124         0.01                    0.01                  
125         0.03                    0.05                  
126         0.03                    0.03                  
127         0.03                    0.06                  
128         0.03                    0.00                  
129         0.01                    0.01                  
130         0.02                    0.05                  
131         0.01                    0.03                  
132         0.04                    0.07                  
133         0.04                    0.06                  
134         0.01                    0.02                  
135         0.07                    0.08                  
136         0.00                    0.06                  
137         0.03                    0.01                  
138         0.01                    0.05                  
139         0.01                    0.05                  
140         0.05                    0.06                  
141         0.02                    0.05                  
142         0.03                    0.03                  
143         0.02                    0.05                  
144         0.04                    0.09                  
145         0.01                    0.04                  
146         0.02                    0.04                  
147         0.03                    0.00                  
148         0.02                    0.03                  
149         0.01                    0.00                  
150         0.02                    0.00                  
151         0.07                    0.02                  
152         0.02                    0.02                  
153         0.02                    0.02                  
154         0.02                    0.06                  
155         0.01                    0.02                  
156         0.02                    0.05                  
157         0.01                    0.03                  
158         0.05                    0.04                  
159         0.03                    0.01                  
160         0.02                    0.02                  
161         0.00                    0.02                  
162         0.03                    0.04                  
163         0.03                    0.03                  
164         0.01                    0.05                  
165         0.01                    0.04                  
166         0.01                    0.03                  
167         0.01                    0.04                  
168         0.03                    0.02                  
169         0.03                    0.05                  
170         0.02                    0.02                  
171         0.05                    0.04                  
172         0.04                    0.09                  
173         0.02                    0.04                  
174         0.02                    0.02                  
175         0.01                    0.04                  
176         0.00                    0.03                  
177         0.02                    0.05                  
178         0.03                    0.06                  
179         0.01                    0.03                  
180         0.01                    0.07                  
181         0.01                    0.03                  
182         0.02                    0.03                  
183         0.00                    0.04                  
184         0.02                    0.04                  
185         0.02                    0.05                  
186         0.02                    0.02                  
187         0.01                    0.03                  
188         0.01                    0.06                  
189         0.02                    0.01                  
190         0.02                    0.04                  
191         0.03                    0.04                  
192         0.04                    0.04                  
193         0.04                    0.06                  
194         0.00                    0.05                  
195         0.02                    0.03                  
196         0.02                    0.05                  
197         0.03                    0.06                  
198         0.03                    0.05                  
199         0.02                    0.03                  
200         0.04                    0.06                  
201         0.02                    0.03                  
202         0.02                    0.01                  
203         0.01                    0.02                  
204         0.02                    0.06                  
205         0.01                    0.01                  
206         0.03                    0.05                  
207         0.02                    0.00                  
208         0.01                    0.03                  
209         0.01                    0.01                  
210         0.05                    0.05                  
211         0.00                    0.04                  
212         0.00                    0.02                  
213         0.03                    0.01                  
214         0.00                    0.01                  
215         0.00                    0.02                  
216         0.02                    0.05                  
217         0.03                    0.00                  
218         0.04                    0.06                  
219         0.03                    0.04                  
220         0.03                    0.06                  
221         0.03                    0.06                  
222         0.03                    0.04                  
223         0.03                    0.04                  
224         0.00                    0.04                  
225         0.02                    0.05                  
226         0.01                    0.05                  
227         0.02                    0.08                  
228         0.02                    0.07                  
229         0.08                    0.09                  
230         0.01                    0.06                  
231         0.02                    0.07                  
232         0.04                    0.10                  
233         0.00                    0.01                  
234         0.01                    0.03                  
235         0.03                    0.02                  
236         0.02                    0.00                  
237         0.04                    0.08                  
238         0.02                    0.06                  
239         0.00                    0.04                  
240         0.02                    0.08                  
241         0.04                    0.01                  
242         0.00                    0.04                  
243         0.05                    0.01                  
244         0.00                    0.03                  
245         0.01                    0.02                  
246         0.02                    0.02                  
247         0.01                    0.04                  
248         0.04                    0.02                  
249         0.01                    0.05                  
250         0.03                    0.05                  
251         0.03                    0.07                  
252         0.02                    0.04                  
253         0.01                    0.03                  
254         0.04                    0.08                  
255         0.04                    0.08                  
256         0.04                    0.01                  
257         0.00                    0.01                  
258         0.00                    0.00                  
259         0.03                    0.01                  
260         0.00                    0.03                  
261         0.03                    0.00                  
262         0.02                    0.03                  
263         0.05                    0.05                  
264         0.02                    0.01                  
265         0.05                    0.04                  
266         0.03                    0.05                  
267         0.03                    0.03                  
268         0.05                    0.09                  
269         0.04                    0.07                  
270         0.00                    0.04                  
271         0.04                    0.02                  
272         0.00                    0.02                  
273         0.04                    0.01                  
274         0.02                    0.04                  
275         0.08                    0.08                  
276         0.05                    0.08                  
277         0.00                    0.02                  
278         0.03                    0.03                  
279         0.03                    0.03                  
280         0.02                    0.01                  
281         0.03                    0.02                  
282         0.02                    0.03                  
283         0.03                    0.03                  
284         0.01                    0.03                  
285         0.07                    0.08                  
286         0.00                    0.00                  
287         0.04                    0.02                  
288         0.03                    0.03                  
289         0.01                    0.04                  
290         0.01                    0.05                  
291         0.01                    0.01                  
292         0.00                    0.07                  
293         0.00                    0.02                  
294         0.05                    0.00                  
295         0.02                    0.07                  
296         0.02                    0.07                  
297         0.04                    0.04                  
298         0.01                    0.03                  
299         0.01                    0.02                  
300         0.04                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.04                    0.05                  
3           0.01                    0.03                  
4           0.02                    0.01                  
5           0.00                    0.03                  
6           0.04                    0.07                  
7           0.02                    0.02                  
8           0.06                    0.07                  
9           0.04                    0.06                  
10          0.00                    0.03                  
11          0.01                    0.01                  
12          0.05                    0.03                  
13          0.01                    0.04                  
14          0.03                    0.05                  
15          0.00                    0.03                  
16          0.01                    0.05                  
17          0.03                    0.01                  
18          0.01                    0.02                  
19          0.00                    0.00                  
20          0.01                    0.04                  
21          0.01                    0.01                  
22          0.00                    0.03                  
23          0.02                    0.04                  
24          0.00                    0.04                  
25          0.03                    0.01                  
26          0.03                    0.02                  
27          0.01                    0.03                  
28          0.04                    0.02                  
29          0.00                    0.00                  
30          0.01                    0.00                  
31          0.01                    0.01                  
32          0.00                    0.03                  
33          0.00                    0.03                  
34          0.00                    0.02                  
35          0.03                    0.02                  
36          0.02                    0.00                  
37          0.04                    0.03                  
38          0.01                    0.02                  
39          0.02                    0.02                  
40          0.03                    0.05                  
41          0.02                    0.06                  
42          0.03                    0.06                  
43          0.02                    0.01                  
44          0.02                    0.05                  
45          0.03                    0.03                  
46          0.02                    0.04                  
47          0.02                    0.04                  
48          0.00                    0.02                  
49          0.01                    0.02                  
50          0.03                    0.06                  
51          0.03                    0.01                  
52          0.04                    0.05                  
53          0.04                    0.05                  
54          0.02                    0.04                  
55          0.02                    0.00                  
56          0.00                    0.02                  
57          0.02                    0.01                  
58          0.01                    0.03                  
59          0.01                    0.03                  
60          0.02                    0.04                  
61          0.00                    0.04                  
62          0.01                    0.05                  
63          0.01                    0.02                  
64          0.01                    0.03                  
65          0.03                    0.03                  
66          0.01                    0.02                  
67          0.02                    0.03                  
68          0.00                    0.01                  
69          0.02                    0.03                  
70          0.01                    0.02                  
71          0.00                    0.02                  
72          0.01                    0.03                  
73          0.01                    0.05                  
74          0.01                    0.04                  
75          0.04                    0.02                  
76          0.04                    0.06                  
77          0.02                    0.05                  
78          0.01                    0.02                  
79          0.02                    0.03                  
80          0.02                    0.01                  
81          0.03                    0.06                  
82          0.01                    0.02                  
83          0.03                    0.04                  
84          0.01                    0.03                  
85          0.04                    0.05                  
86          0.08                    0.10                  
87          0.01                    0.02                  
88          0.01                    0.01                  
89          0.03                    0.01                  
90          0.00                    0.01                  
91          0.03                    0.01                  
92          0.01                    0.01                  
93          0.02                    0.00                  
94          0.04                    0.02                  
95          0.02                    0.03                  
96          0.02                    0.02                  
97          0.00                    0.02                  
98          0.02                    0.00                  
99          0.00                    0.02                  
100         0.01                    0.02                  
101         0.05                    0.08                  
102         0.01                    0.04                  
103         0.01                    0.01                  
104         0.02                    0.02                  
105         0.02                    0.00                  
106         0.02                    0.05                  
107         0.03                    0.01                  
108         0.00                    0.02                  
109         0.04                    0.06                  
110         0.03                    0.05                  
111         0.00                    0.01                  
112         0.01                    0.01                  
113         0.01                    0.03                  
114         0.04                    0.04                  
115         0.02                    0.04                  
116         0.02                    0.00                  
117         0.01                    0.03                  
118         0.01                    0.02                  
119         0.01                    0.01                  
120         0.02                    0.01                  
121         0.01                    0.04                  
122         0.00                    0.03                  
123         0.03                    0.03                  
124         0.00                    0.02                  
125         0.00                    0.04                  
126         0.01                    0.03                  
127         0.02                    0.04                  
128         0.02                    0.01                  
129         0.02                    0.01                  
130         0.02                    0.06                  
131         0.01                    0.02                  
132         0.01                    0.00                  
133         0.02                    0.06                  
134         0.01                    0.00                  
135         0.05                    0.07                  
136         0.01                    0.04                  
137         0.01                    0.03                  
138         0.03                    0.06                  
139         0.03                    0.05                  
140         0.04                    0.05                  
141         0.04                    0.05                  
142         0.05                    0.09                  
143         0.00                    0.00                  
144         0.01                    0.03                  
145         0.02                    0.01                  
146         0.01                    0.02                  
147         0.00                    0.00                  
148         0.02                    0.01                  
149         0.02                    0.02                  
150         0.01                    0.00                  
151         0.01                    0.03                  
152         0.03                    0.02                  
153         0.01                    0.03                  
154         0.00                    0.03                  
155         0.02                    0.05                  
156         0.01                    0.02                  
157         0.04                    0.00                  
158         0.01                    0.03                  
159         0.01                    0.04                  
160         0.01                    0.03                  
161         0.03                    0.06                  
162         0.01                    0.05                  
163         0.01                    0.02                  
164         0.02                    0.03                  
165         0.01                    0.01                  
166         0.03                    0.09                  
167         0.01                    0.03                  
168         0.03                    0.04                  
169         0.00                    0.03                  
170         0.03                    0.04                  
171         0.01                    0.01                  
172         0.04                    0.01                  
173         0.00                    0.04                  
174         0.00                    0.03                  
175         0.06                    0.07                  
176         0.07                    0.09                  
177         0.03                    0.06                  
178         0.04                    0.00                  
179         0.01                    0.04                  
180         0.01                    0.02                  
181         0.00                    0.04                  
182         0.01                    0.04                  
183         0.02                    0.01                  
184         0.01                    0.05                  
185         0.01                    0.05                  
186         0.02                    0.03                  
187         0.03                    0.05                  
188         0.02                    0.05                  
189         0.01                    0.03                  
190         0.03                    0.07                  
191         0.00                    0.03                  
192         0.01                    0.03                  
193         0.02                    0.02                  
194         0.03                    0.04                  
195         0.02                    0.01                  
196         0.03                    0.03                  
197         0.01                    0.00                  
198         0.01                    0.04                  
199         0.00                    0.01                  
200         0.01                    0.00                  
201         0.08                    0.10                  
202         0.02                    0.04                  
203         0.01                    0.02                  
204         0.01                    0.03                  
205         0.04                    0.07                  
206         0.01                    0.03                  
207         0.01                    0.02                  
208         0.01                    0.03                  
209         0.00                    0.03                  
210         0.06                    0.06                  
211         0.01                    0.02                  
212         0.01                    0.02                  
213         0.04                    0.06                  
214         0.03                    0.04                  
215         0.01                    0.01                  
216         0.01                    0.02                  
217         0.01                    0.03                  
218         0.01                    0.01                  
219         0.02                    0.01                  
220         0.02                    0.00                  
221         0.03                    0.06                  
222         0.01                    0.01                  
223         0.02                    0.00                  
224         0.01                    0.03                  
225         0.03                    0.03                  
226         0.06                    0.07                  
227         0.01                    0.03                  
228         0.02                    0.03                  
229         0.03                    0.04                  
230         0.01                    0.03                  
231         0.00                    0.03                  
232         0.00                    0.02                  
233         0.02                    0.05                  
234         0.01                    0.05                  
235         0.01                    0.02                  
236         0.03                    0.01                  
237         0.01                    0.02                  
238         0.04                    0.07                  
239         0.02                    0.02                  
240         0.01                    0.03                  
241         0.00                    0.04                  
242         0.03                    0.06                  
243         0.00                    0.01                  
244         0.06                    0.09                  
245         0.02                    0.04                  
246         0.04                    0.07                  
247         0.02                    0.00                  
248         0.05                    0.05                  
249         0.05                    0.08                  
250         0.04                    0.06                  
251         0.01                    0.02                  
252         0.03                    0.00                  
253         0.01                    0.00                  
254         0.03                    0.05                  
255         0.00                    0.01                  
256         0.00                    0.03                  
257         0.01                    0.00                  
258         0.01                    0.02                  
259         0.03                    0.03                  
260         0.02                    0.01                  
261         0.04                    0.06                  
262         0.04                    0.07                  
263         0.02                    0.01                  
264         0.01                    0.02                  
265         0.01                    0.00                  
266         0.02                    0.01                  
267         0.00                    0.01                  
268         0.02                    0.02                  
269         0.02                    0.00                  
270         0.01                    0.00                  
271         0.00                    0.01                  
272         0.02                    0.02                  
273         0.00                    0.02                  
274         0.00                    0.02                  
275         0.02                    0.03                  
276         0.03                    0.01                  
277         0.00                    0.02                  
278         0.02                    0.03                  
279         0.04                    0.05                  
280         0.01                    0.02                  
281         0.01                    0.01                  
282         0.01                    0.00                  
283         0.02                    0.02                  
284         0.02                    0.01                  
285         0.00                    0.01                  
286         0.01                    0.02                  
287         0.01                    0.01                  
288         0.04                    0.05                  
289         0.01                    0.02                  
290         0.02                    0.01                  
291         0.01                    0.01                  
292         0.01                    0.01                  
293         0.03                    0.03                  
294         0.01                    0.01                  
295         0.02                    0.00                  
296         0.00                    0.02                  
297         0.03                    0.02                  
298         0.03                    0.05                  
299         0.01                    0.00                  
300         0.02                    0.03                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.04                 
2           0.02                    0.04                 
3           0.03                    0.03                 
4           0.01                    0.05                 
5           0.01                    0.04                 
6           0.02                    0.05                 
7           0.03                    0.00                 
8           0.01                    0.05                 
9           0.05                    0.06                 
10          0.04                    0.02                 
11          0.04                    0.06                 
12          0.00                    0.05                 
13          0.02                    0.01                 
14          0.02                    0.00                 
15          0.05                    0.06                 
16          0.01                    0.05                 
17          0.04                    0.07                 
18          0.04                    0.07                 
19          0.03                    0.03                 
20          0.01                    0.05                 
21          0.01                    0.04                 
22          0.01                    0.03                 
23          0.00                    0.01                 
24          0.03                    0.11                 
25          0.03                    0.04                 
26          0.01                    0.02                 
27          0.04                    0.03                 
28          0.04                    0.02                 
29          0.06                    0.02                 
30          0.00                    0.03                 
31          0.03                    0.03                 
32          0.05                    0.07                 
33          0.02                    0.05                 
34          0.02                    0.06                 
35          0.01                    0.06                 
36          0.01                    0.03                 
37          0.01                    0.06                 
38          0.01                    0.00                 
39          0.01                    0.02                 
40          0.04                    0.05                 
41          0.02                    0.03                 
42          0.01                    0.04                 
43          0.01                    0.03                 
44          0.00                    0.03                 
45          0.01                    0.03                 
46          0.01                    0.04                 
47          0.01                    0.02                 
48          0.02                    0.02                 
49          0.01                    0.04                 
50          0.05                    0.02                 
51          0.01                    0.04                 
52          0.02                    0.06                 
53          0.01                    0.01                 
54          0.03                    0.05                 
55          0.01                    0.02                 
56          0.03                    0.05                 
57          0.02                    0.00                 
58          0.01                    0.03                 
59          0.01                    0.03                 
60          0.03                    0.05                 
61          0.01                    0.00                 
62          0.04                    0.06                 
63          0.00                    0.03                 
64          0.02                    0.02                 
65          0.03                    0.01                 
66          0.02                    0.04                 
67          0.01                    0.03                 
68          0.03                    0.03                 
69          0.02                    0.02                 
70          0.00                    0.02                 
71          0.00                    0.04                 
72          0.04                    0.07                 
73          0.02                    0.01                 
74          0.01                    0.02                 
75          0.02                    0.01                 
76          0.02                    0.05                 
77          0.04                    0.05                 
78          0.04                    0.04                 
79          0.00                    0.04                 
80          0.00                    0.04                 
81          0.04                    0.02                 
82          0.00                    0.02                 
83          0.02                    0.05                 
84          0.04                    0.01                 
85          0.04                    0.02                 
86          0.02                    0.02                 
87          0.03                    0.04                 
88          0.03                    0.01                 
89          0.04                    0.02                 
90          0.04                    0.04                 
91          0.01                    0.02                 
92          0.00                    0.02                 
93          0.04                    0.04                 
94          0.01                    0.02                 
95          0.03                    0.04                 
96          0.03                    0.05                 
97          0.02                    0.05                 
98          0.03                    0.00                 
99          0.03                    0.07                 
100         0.02                    0.03                 
101         0.02                    0.03                 
102         0.00                    0.04                 
103         0.03                    0.06                 
104         0.02                    0.06                 
105         0.02                    0.03                 
106         0.02                    0.03                 
107         0.01                    0.05                 
108         0.02                    0.04                 
109         0.03                    0.01                 
110         0.01                    0.01                 
111         0.01                    0.03                 
112         0.00                    0.03                 
113         0.02                    0.01                 
114         0.00                    0.03                 
115         0.02                    0.00                 
116         0.03                    0.04                 
117         0.01                    0.03                 
118         0.01                    0.04                 
119         0.04                    0.02                 
120         0.01                    0.01                 
121         0.06                    0.07                 
122         0.02                    0.04                 
123         0.00                    0.03                 
124         0.01                    0.02                 
125         0.03                    0.05                 
126         0.03                    0.02                 
127         0.03                    0.06                 
128         0.02                    0.01                 
129         0.02                    0.01                 
130         0.02                    0.06                 
131         0.01                    0.04                 
132         0.04                    0.07                 
133         0.04                    0.07                 
134         0.01                    0.03                 
135         0.07                    0.08                 
136         0.00                    0.07                 
137         0.03                    0.01                 
138         0.01                    0.05                 
139         0.02                    0.05                 
140         0.06                    0.06                 
141         0.02                    0.05                 
142         0.03                    0.02                 
143         0.02                    0.06                 
144         0.05                    0.09                 
145         0.02                    0.04                 
