main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:33,823 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:33,823 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:34,660 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8374164700508118
2022-07-11 16:10:34,660 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:34,662 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:36,944 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.28198853880167
2022-07-11 16:10:36,944 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.121023830026388
2022-07-11 16:10:36,944 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:37,162 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21789642795920372
2022-07-11 16:10:37,162 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:37,163 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:37,164 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001617569476366043
2022-07-11 16:10:37,164 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22044480592012405
2022-07-11 16:10:37,164 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:37,170 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:37,173 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:38,844 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6709556318819523
2022-07-11 16:10:39,385 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2188659086823463
2022-07-11 16:10:39,392 - pytorch_cvae.py[line:399] - INFO: sampling time:2.216988105326891
2022-07-11 16:10:40,790 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8052423596382141
2022-07-11 16:10:40,988 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0255966521799564
2022-07-11 16:10:41,907 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9855062291026115
2022-07-11 16:10:43,433 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.259601294994354
2022-07-11 16:10:43,493 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.320977319031954
2022-07-11 16:10:43,903 - main.py[line:509] - INFO: sample and aggregation time elapsed:6.738319914788008
2022-07-11 16:10:43,908 - main.py[line:542] - INFO: sample time: 6.743720725178719
2022-07-11 16:10:43,927 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
120         0.06                    0.10                  
121         0.01                    0.01                  
122         0.05                    0.06                  
123         0.03                    0.07                  
124         0.00                    0.01                  
125         0.01                    0.00                  
126         0.05                    0.02                  
127         0.04                    0.04                  
128         0.02                    0.05                  
129         0.05                    0.05                  
130         0.03                    0.05                  
131         0.02                    0.04                  
132         0.05                    0.06                  
133         0.04                    0.06                  
134         0.00                    0.03                  
135         0.03                    0.07                  
136         0.03                    0.04                  
137         0.03                    0.02                  
138         0.03                    0.01                  
139         0.05                    0.03                  
140         0.03                    0.01                  
141         0.04                    0.07                  
142         0.01                    0.03                  
143         0.02                    0.00                  
144         0.01                    0.00                  
145         0.01                    0.04                  
146         0.00                    0.01                  
147         0.02                    0.04                  
148         0.00                    0.01                  
149         0.03                    0.04                  
150         0.02                    0.04                  
151         0.00                    0.00                  
152         0.02                    0.05                  
153         0.04                    0.03                  
154         0.01                    0.04                  
155         0.02                    0.06                  
156         0.01                    0.02                  
157         0.01                    0.05                  
158         0.02                    0.04                  
159         0.05                    0.07                  
160         0.02                    0.04                  
161         0.01                    0.02                  
162         0.01                    0.02                  
163         0.03                    0.06                  
164         0.02                    0.04                  
165         0.03                    0.01                  
166         0.01                    0.02                  
167         0.03                    0.02                  
168         0.03                    0.04                  
169         0.00                    0.04                  
170         0.03                    0.07                  
171         0.04                    0.01                  
172         0.01                    0.01                  
173         0.02                    0.05                  
174         0.03                    0.05                  
175         0.00                    0.02                  
176         0.02                    0.00                  
177         0.04                    0.07                  
178         0.07                    0.03                  
179         0.05                    0.07                  
180         0.00                    0.02                  
181         0.03                    0.05                  
182         0.02                    0.02                  
183         0.05                    0.09                  
184         0.02                    0.03                  
185         0.01                    0.03                  
186         0.04                    0.01                  
187         0.01                    0.00                  
188         0.05                    0.08                  
189         0.03                    0.02                  
190         0.00                    0.01                  
191         0.03                    0.00                  
192         0.02                    0.02                  
193         0.02                    0.00                  
194         0.01                    0.01                  
195         0.00                    0.01                  
196         0.01                    0.03                  
197         0.03                    0.03                  
198         0.04                    0.06                  
199         0.03                    0.02                  
200         0.03                    0.03                  
201         0.02                    0.01                  
202         0.05                    0.08                  
203         0.00                    0.04                  
204         0.01                    0.02                  
205         0.01                    0.02                  
206         0.01                    0.03                  
207         0.03                    0.06                  
208         0.01                    0.04                  
209         0.05                    0.07                  
210         0.01                    0.01                  
211         0.02                    0.01                  
212         0.02                    0.02                  
213         0.02                    0.03                  
214         0.04                    0.04                  
215         0.01                    0.02                  
216         0.00                    0.02                  
217         0.05                    0.02                  
218         0.00                    0.03                  
219         0.01                    0.01                  
220         0.01                    0.02                  
221         0.03                    0.04                  
222         0.02                    0.06                  
223         0.01                    0.01                  
224         0.03                    0.05                  
225         0.01                    0.03                  
226         0.03                    0.03                  
227         0.01                    0.03                  
228         0.07                    0.03                  
229         0.02                    0.01                  
230         0.01                    0.02                  
231         0.02                    0.01                  
232         0.06                    0.04                  
233         0.02                    0.01                  
234         0.04                    0.08                  
235         0.02                    0.03                  
236         0.02                    0.01                  
237         0.00                    0.02                  
238         0.00                    0.04                  
239         0.01                    0.02                  
240         0.02                    0.00                  
241         0.03                    0.05                  
242         0.00                    0.01                  
243         0.00                    0.03                  
244         0.01                    0.02                  
245         0.00                    0.04                  
246         0.01                    0.01                  
247         0.03                    0.05                  
248         0.02                    0.01                  
249         0.01                    0.05                  
250         0.02                    0.05                  
251         0.02                    0.05                  
252         0.07                    0.03                  
253         0.03                    0.06                  
254         0.01                    0.03                  
255         0.05                    0.04                  
256         0.01                    0.00                  
257         0.03                    0.03                  
258         0.03                    0.04                  
259         0.02                    0.03                  
260         0.01                    0.03                  
261         0.01                    0.03                  
262         0.07                    0.08                  
263         0.03                    0.02                  
264         0.02                    0.01                  
265         0.02                    0.04                  
266         0.01                    0.02                  
267         0.02                    0.02                  
268         0.00                    0.00                  
269         0.04                    0.03                  
270         0.01                    0.02                  
271         0.00                    0.00                  
272         0.03                    0.03                  
273         0.01                    0.00                  
274         0.06                    0.07                  
275         0.08                    0.06                  
276         0.05                    0.04                  
277         0.05                    0.03                  
278         0.03                    0.07                  
279         0.00                    0.01                  
280         0.04                    0.04                  
281         0.04                    0.01                  
282         0.01                    0.00                  
283         0.02                    0.02                  
284         0.01                    0.03                  
285         0.01                    0.00                  
286         0.02                    0.04                  
287         0.01                    0.01                  
288         0.02                    0.05                  
289         0.04                    0.04                  
290         0.00                    0.02                  
291         0.06                    0.03                  
292         0.01                    0.02                  
293         0.03                    0.02                  
294         0.01                    0.01                  
295         0.00                    0.01                  
296         0.02                    0.01                  
297         0.04                    0.05                  
298         0.01                    0.02                  
299         0.01                    0.03                  
300         0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.05                  
2           0.02                    0.03                  
3           0.02                    0.02                  
4           0.00                    0.03                  
5           0.04                    0.05                  
6           0.00                    0.05                  
7           0.01                    0.03                  
8           0.06                    0.08                  
9           0.04                    0.03                  
10          0.03                    0.04                  
11          0.03                    0.03                  
12          0.00                    0.02                  
13          0.04                    0.04                  
14          0.04                    0.06                  
15          0.01                    0.03                  
16          0.03                    0.06                  
17          0.04                    0.05                  
18          0.08                    0.12                  
19          0.01                    0.01                  
20          0.01                    0.04                  
21          0.03                    0.02                  
22          0.01                    0.02                  
23          0.00                    0.02                  
24          0.01                    0.02                  
25          0.02                    0.05                  
26          0.02                    0.06                  
27          0.04                    0.04                  
28          0.02                    0.04                  
29          0.05                    0.04                  
30          0.04                    0.03                  
31          0.02                    0.02                  
32          0.02                    0.03                  
33          0.02                    0.04                  
34          0.01                    0.03                  
35          0.02                    0.08                  
36          0.01                    0.05                  
37          0.02                    0.08                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.05                    0.07                  
41          0.02                    0.02                  
42          0.05                    0.09                  
43          0.02                    0.00                  
44          0.01                    0.05                  
45          0.01                    0.04                  
46          0.03                    0.07                  
47          0.00                    0.03                  
48          0.03                    0.01                  
49          0.00                    0.01                  
50          0.03                    0.05                  
51          0.00                    0.01                  
52          0.03                    0.06                  
53          0.00                    0.02                  
54          0.04                    0.09                  
55          0.03                    0.05                  
56          0.00                    0.05                  
57          0.02                    0.03                  
58          0.02                    0.02                  
59          0.03                    0.05                  
60          0.01                    0.00                  
61          0.01                    0.02                  
62          0.04                    0.09                  
63          0.05                    0.02                  
64          0.01                    0.01                  
65          0.02                    0.07                  
66          0.01                    0.03                  
67          0.04                    0.06                  
68          0.01                    0.00                  
69          0.04                    0.03                  
70          0.03                    0.02                  
71          0.04                    0.03                  
72          0.02                    0.03                  
73          0.04                    0.06                  
74          0.00                    0.04                  
75          0.03                    0.02                  
76          0.03                    0.01                  
77          0.00                    0.02                  
78          0.03                    0.05                  
79          0.04                    0.03                  
80          0.01                    0.04                  
81          0.02                    0.01                  
82          0.01                    0.05                  
83          0.07                    0.08                  
84          0.01                    0.00                  
85          0.01                    0.01                  
86          0.01                    0.04                  
87          0.01                    0.06                  
88          0.02                    0.03                  
89          0.01                    0.03                  
90          0.01                    0.02                  
91          0.05                    0.03                  
92          0.00                    0.03                  
93          0.02                    0.03                  
94          0.01                    0.01                  
95          0.01                    0.00                  
96          0.00                    0.00                  
97          0.00                    0.03                  
98          0.01                    0.06                  
99          0.01                    0.04                  
100         0.01                    0.01                  
101         0.02                    0.03                  
102         0.03                    0.01                  
103         0.01                    0.04                  
104         0.02                    0.03                  
105         0.03                    0.03                  
106         0.02                    0.06                  
107         0.02                    0.03                  
108         0.02                    0.03                  
109         0.03                    0.03                  
110         0.02                    0.03                  
111         0.05                    0.06                  
112         0.00                    0.03                  
113         0.02                    0.06                  
114         0.00                    0.01                  
115         0.04                    0.03                  
116         0.00                    0.09                  
117         0.00                    0.02                  
118         0.00                    0.03                  
119         0.02                    0.06                  
120         0.00                    0.00                  
121         0.00                    0.00                  
122         0.04                    0.03                  
123         0.02                    0.06                  
124         0.05                    0.09                  
125         0.04                    0.05                  
126         0.03                    0.05                  
127         0.02                    0.01                  
128         0.03                    0.01                  
129         0.01                    0.02                  
130         0.02                    0.01                  
131         0.01                    0.03                  
132         0.03                    0.06                  
133         0.02                    0.04                  
134         0.01                    0.03                  
135         0.00                    0.01                  
136         0.00                    0.04                  
137         0.01                    0.01                  
138         0.03                    0.01                  
139         0.03                    0.02                  
140         0.07                    0.10                  
141         0.04                    0.05                  
142         0.01                    0.06                  
143         0.01                    0.06                  
144         0.02                    0.06                  
145         0.04                    0.03                  
146         0.02                    0.04                  
147         0.02                    0.00                  
148         0.02                    0.04                  
149         0.01                    0.03                  
150         0.05                    0.05                  
151         0.01                    0.01                  
152         0.02                    0.03                  
153         0.04                    0.04                  
154         0.00                    0.02                  
155         0.02                    0.04                  
156         0.03                    0.00                  
157         0.05                    0.06                  
158         0.04                    0.07                  
159         0.02                    0.01                  
160         0.03                    0.07                  
161         0.03                    0.08                  
162         0.02                    0.06                  
163         0.01                    0.06                  
164         0.02                    0.02                  
165         0.00                    0.04                  
166         0.03                    0.09                  
167         0.06                    0.01                  
168         0.03                    0.07                  
169         0.02                    0.01                  
170         0.01                    0.05                  
171         0.04                    0.06                  
172         0.02                    0.03                  
173         0.02                    0.03                  
174         0.00                    0.03                  
175         0.00                    0.01                  
176         0.01                    0.04                  
177         0.00                    0.04                  
178         0.01                    0.06                  
179         0.02                    0.04                  
180         0.02                    0.03                  
181         0.00                    0.00                  
182         0.01                    0.06                  
183         0.02                    0.06                  
184         0.02                    0.06                  
185         0.01                    0.03                  
186         0.04                    0.06                  
187         0.02                    0.02                  
188         0.01                    0.06                  
189         0.01                    0.00                  
190         0.01                    0.03                  
191         0.02                    0.05                  
192         0.03                    0.01                  
193         0.01                    0.05                  
194         0.03                    0.07                  
195         0.00                    0.01                  
196         0.03                    0.06                  
197         0.04                    0.01                  
198         0.03                    0.04                  
199         0.01                    0.02                  
200         0.01                    0.00                  
201         0.01                    0.02                  
202         0.03                    0.02                  
203         0.03                    0.01                  
204         0.05                    0.10                  
205         0.04                    0.04                  
206         0.03                    0.04                  
207         0.03                    0.04                  
208         0.06                    0.01                  
209         0.01                    0.00                  
210         0.01                    0.02                  
211         0.02                    0.03                  
212         0.04                    0.09                  
213         0.00                    0.02                  
214         0.04                    0.07                  
215         0.00                    0.02                  
216         0.01                    0.06                  
217         0.00                    0.02                  
218         0.03                    0.06                  
219         0.04                    0.05                  
220         0.03                    0.06                  
221         0.00                    0.01                  
222         0.01                    0.03                  
223         0.02                    0.04                  
224         0.00                    0.01                  
225         0.05                    0.02                  
226         0.01                    0.03                  
227         0.01                    0.05                  
228         0.02                    0.06                  
229         0.01                    0.06                  
230         0.01                    0.08                  
231         0.02                    0.03                  
232         0.00                    0.06                  
233         0.02                    0.01                  
234         0.03                    0.05                  
235         0.03                    0.06                  
236         0.01                    0.04                  
237         0.02                    0.06                  
238         0.03                    0.05                  
239         0.02                    0.06                  
240         0.00                    0.07                  
241         0.04                    0.00                  
242         0.02                    0.06                  
243         0.01                    0.02                  
244         0.06                    0.03                  
245         0.03                    0.01                  
246         0.01                    0.01                  
247         0.03                    0.05                  
248         0.00                    0.02                  
249         0.03                    0.07                  
250         0.03                    0.04                  
251         0.01                    0.04                  
252         0.02                    0.00                  
253         0.00                    0.04                  
254         0.03                    0.01                  
255         0.04                    0.03                  
256         0.01                    0.05                  
257         0.01                    0.03                  
258         0.01                    0.00                  
259         0.03                    0.04                  
260         0.05                    0.07                  
261         0.03                    0.01                  
262         0.02                    0.02                  
263         0.03                    0.02                  
264         0.07                    0.10                  
265         0.02                    0.01                  
266         0.08                    0.06                  
267         0.06                    0.07                  
268         0.01                    0.04                  
269         0.06                    0.07                  
270         0.03                    0.04                  
271         0.05                    0.03                  
272         0.01                    0.03                  
273         0.04                    0.03                  
274         0.00                    0.03                  
275         0.05                    0.09                  
276         0.01                    0.04                  
277         0.03                    0.03                  
278         0.02                    0.02                  
279         0.01                    0.00                  
280         0.03                    0.06                  
281         0.01                    0.02                  
282         0.02                    0.04                  
283         0.01                    0.05                  
284         0.01                    0.07                  
285         0.03                    0.03                  
286         0.04                    0.04                  
287         0.03                    0.03                  
288         0.05                    0.06                  
289         0.02                    0.02                  
290         0.00                    0.04                  
291         0.03                    0.03                  
292         0.00                    0.01                  
293         0.02                    0.01                  
294         0.02                    0.05                  
295         0.05                    0.10                  
296         0.01                    0.05                  
297         0.05                    0.06                  
298         0.00                    0.05                  
299         0.01                    0.01                  
300         0.05                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.02                    0.00                  
3           0.02                    0.02                  
4           0.01                    0.01                  
5           0.02                    0.04                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.06                    0.06                  
9           0.04                    0.06                  
10          0.01                    0.02                  
11          0.04                    0.03                  
12          0.02                    0.05                  
13          0.03                    0.05                  
14          0.00                    0.03                  
15          0.03                    0.01                  
16          0.01                    0.03                  
17          0.00                    0.01                  
18          0.02                    0.01                  
19          0.02                    0.04                  
20          0.01                    0.02                  
21          0.06                    0.09                  
22          0.05                    0.09                  
23          0.00                    0.03                  
24          0.08                    0.08                  
25          0.01                    0.05                  
26          0.03                    0.04                  
27          0.03                    0.03                  
28          0.04                    0.05                  
29          0.02                    0.03                  
30          0.02                    0.05                  
31          0.03                    0.01                  
32          0.05                    0.07                  
33          0.09                    0.12                  
34          0.03                    0.01                  
35          0.02                    0.04                  
36          0.01                    0.02                  
37          0.01                    0.04                  
38          0.00                    0.05                  
39          0.04                    0.05                  
40          0.02                    0.04                  
41          0.00                    0.03                  
42          0.06                    0.08                  
43          0.01                    0.00                  
44          0.02                    0.04                  
45          0.07                    0.10                  
46          0.02                    0.06                  
47          0.05                    0.06                  
48          0.05                    0.05                  
49          0.04                    0.02                  
50          0.02                    0.02                  
51          0.02                    0.04                  
52          0.07                    0.03                  
53          0.05                    0.02                  
54          0.03                    0.04                  
55          0.00                    0.02                  
56          0.00                    0.01                  
57          0.06                    0.02                  
58          0.03                    0.01                  
59          0.01                    0.01                  
60          0.03                    0.06                  
61          0.01                    0.02                  
62          0.01                    0.02                  
63          0.05                    0.06                  
64          0.02                    0.01                  
65          0.06                    0.10                  
66          0.00                    0.02                  
67          0.02                    0.01                  
68          0.00                    0.00                  
69          0.00                    0.02                  
70          0.06                    0.08                  
71          0.04                    0.07                  
72          0.02                    0.04                  
73          0.00                    0.03                  
74          0.03                    0.04                  
75          0.02                    0.04                  
76          0.01                    0.02                  
77          0.04                    0.07                  
78          0.02                    0.05                  
79          0.01                    0.03                  
80          0.00                    0.01                  
81          0.01                    0.01                  
82          0.02                    0.03                  
83          0.04                    0.05                  
84          0.01                    0.01                  
85          0.00                    0.01                  
86          0.02                    0.03                  
87          0.03                    0.01                  
88          0.00                    0.00                  
89          0.03                    0.02                  
90          0.01                    0.00                  
91          0.03                    0.05                  
92          0.03                    0.04                  
93          0.03                    0.05                  
94          0.01                    0.02                  
95          0.07                    0.08                  
96          0.04                    0.03                  
97          0.00                    0.05                  
98          0.00                    0.03                  
99          0.01                    0.01                  
100         0.00                    0.01                  
101         0.03                    0.00                  
102         0.08                    0.10                  
103         0.10                    0.11                  
104         0.02                    0.02                  
105         0.03                    0.05                  
106         0.01                    0.03                  
107         0.00                    0.02                  
108         0.01                    0.02                  
109         0.03                    0.04                  
110         0.02                    0.03                  
111         0.04                    0.05                  
112         0.03                    0.02                  
113         0.00                    0.03                  
114         0.00                    0.02                  
115         0.00                    0.01                  
116         0.05                    0.05                  
117         0.02                    0.03                  
118         0.03                    0.01                  
119         0.00                    0.01                  
120         0.06                    0.10                  
121         0.01                    0.01                  
122         0.05                    0.06                  
123         0.04                    0.07                  
124         0.00                    0.00                  
125         0.00                    0.00                  
126         0.04                    0.02                  
127         0.04                    0.05                  
128         0.03                    0.05                  
129         0.05                    0.05                  
130         0.04                    0.05                  
131         0.02                    0.04                  
132         0.05                    0.07                  
133         0.04                    0.06                  
134         0.01                    0.03                  
135         0.04                    0.07                  
136         0.03                    0.05                  
137         0.03                    0.02                  
138         0.03                    0.01                  
139         0.05                    0.02                  
140         0.03                    0.01                  
141         0.05                    0.08                  
142         0.01                    0.03                  
143         0.02                    0.00                  
144         0.01                    0.01                  
145         0.02                    0.04                  
146         0.00                    0.01                  
147         0.03                    0.04                  
148         0.00                    0.01                  
149         0.04                    0.05                  
150         0.03                    0.04                  
151         0.00                    0.01                  
152         0.03                    0.05                  
153         0.04                    0.02                  
154         0.02                    0.05                  
155         0.03                    0.07                  
156         0.01                    0.02                  
157         0.02                    0.06                  
158         0.02                    0.05                  
159         0.05                    0.07                  
160         0.02                    0.05                  
161         0.00                    0.02                  
162         0.01                    0.02                  
163         0.03                    0.06                  
164         0.02                    0.04                  
165         0.02                    0.01                  
166         0.00                    0.03                  
167         0.03                    0.02                  
168         0.03                    0.04                  
169         0.01                    0.04                  
170         0.03                    0.07                  
171         0.03                    0.00                  
172         0.01                    0.02                  
173         0.03                    0.06                  
174         0.03                    0.05                  
175         0.01                    0.02                  
176         0.01                    0.01                  
177         0.04                    0.07                  
178         0.07                    0.03                  
179         0.05                    0.08                  
180         0.00                    0.03                  
181         0.03                    0.05                  
182         0.02                    0.01                  
183         0.06                    0.09                  
184         0.01                    0.03                  
185         0.00                    0.04                  
186         0.03                    0.01                  
187         0.01                    0.01                  
188         0.05                    0.08                  
189         0.02                    0.03                  
190         0.00                    0.02                  
191         0.02                    0.00                  
192         0.02                    0.02                  
193         0.02                    0.01                  
194         0.01                    0.01                  
195         0.01                    0.01                  
196         0.02                    0.04                  
197         0.03                    0.03                  
198         0.05                    0.07                  
199         0.03                    0.02                  
200         0.02                    0.02                  
201         0.02                    0.00                  
202         0.05                    0.08                  
203         0.01                    0.04                  
204         0.01                    0.02                  
205         0.00                    0.02                  
206         0.01                    0.04                  
207         0.04                    0.06                  
208         0.02                    0.04                  
209         0.05                    0.08                  
210         0.01                    0.01                  
211         0.02                    0.00                  
212         0.01                    0.02                  
213         0.03                    0.03                  
214         0.04                    0.04                  
215         0.01                    0.03                  
216         0.00                    0.02                  
217         0.05                    0.02                  
218         0.01                    0.03                  
219         0.01                    0.02                  
220         0.01                    0.03                  
221         0.03                    0.05                  
222         0.02                    0.07                  
223         0.01                    0.01                  
224         0.03                    0.05                  
225         0.00                    0.04                  
226         0.04                    0.04                  
227         0.01                    0.03                  
228         0.06                    0.03                  
229         0.02                    0.01                  
230         0.01                    0.02                  
231         0.02                    0.01                  
232         0.05                    0.04                  
233         0.01                    0.01                  
234         0.05                    0.08                  
235         0.03                    0.03                  
236         0.02                    0.00                  
237         0.00                    0.02                  
238         0.01                    0.05                  
239         0.02                    0.02                  
240         0.02                    0.00                  
241         0.03                    0.05                  
242         0.01                    0.02                  
243         0.00                    0.04                  
244         0.01                    0.02                  
245         0.00                    0.04                  
246         0.00                    0.02                  
247         0.03                    0.05                  
248         0.01                    0.02                  
249         0.01                    0.06                  
250         0.02                    0.05                  
251         0.03                    0.05                  
252         0.07                    0.03                  
253         0.03                    0.07                  
254         0.00                    0.03                  
255         0.05                    0.04                  
256         0.01                    0.01                  
257         0.03                    0.03                  
258         0.03                    0.04                  
259         0.02                    0.02                  
260         0.01                    0.03                  
261         0.01                    0.03                  
262         0.07                    0.08                  
263         0.03                    0.02                  
264         0.02                    0.01                  
265         0.02                    0.03                  
266         0.01                    0.02                  
267         0.02                    0.03                  
268         0.00                    0.00                  
269         0.03                    0.03                  
270         0.02                    0.02                  
271         0.00                    0.01                  
272         0.04                    0.03                  
273         0.01                    0.00                  
274         0.07                    0.07                  
275         0.08                    0.07                  
276         0.04                    0.03                  
277         0.04                    0.03                  
278         0.03                    0.07                  
279         0.01                    0.01                  
280         0.04                    0.04                  
281         0.03                    0.01                  
282         0.00                    0.00                  
283         0.01                    0.02                  
284         0.02                    0.03                  
285         0.02                    0.01                  
286         0.02                    0.04                  
287         0.02                    0.01                  
288         0.02                    0.06                  
289         0.05                    0.05                  
290         0.01                    0.02                  
291         0.05                    0.03                  
292         0.01                    0.01                  
293         0.03                    0.02                  
294         0.01                    0.01                  
295         0.01                    0.01                  
296         0.01                    0.01                  
297         0.05                    0.05                  
298         0.01                    0.02                  
299         0.02                    0.03                  
300         0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.06                 
2           0.01                    0.02                 
3           0.03                    0.03                 
4           0.00                    0.03                 
5           0.04                    0.04                 
6           0.01                    0.05                 
7           0.00                    0.03                 
8           0.06                    0.09                 
9           0.04                    0.03                 
10          0.03                    0.04                 
11          0.03                    0.03                 
12          0.00                    0.02                 
13          0.04                    0.04                 
14          0.05                    0.06                 
15          0.01                    0.03                 
16          0.04                    0.06                 
17          0.05                    0.05                 
18          0.09                    0.12                 
19          0.01                    0.00                 
20          0.01                    0.04                 
21          0.02                    0.02                 
22          0.01                    0.02                 
23          0.01                    0.02                 
24          0.02                    0.03                 
25          0.02                    0.05                 
26          0.02                    0.06                 
27          0.05                    0.04                 
28          0.03                    0.05                 
29          0.05                    0.04                 
30          0.04                    0.04                 
31          0.02                    0.02                 
32          0.03                    0.03                 
33          0.02                    0.04                 
34          0.01                    0.03                 
35          0.02                    0.08                 
36          0.01                    0.05                 
37          0.03                    0.08                 
38          0.00                    0.02                 
39          0.02                    0.03                 
40          0.05                    0.07                 
41          0.03                    0.02                 
42          0.05                    0.09                 
43          0.02                    0.00                 
44          0.02                    0.05                 
45          0.01                    0.04                 
46          0.03                    0.07                 
47          0.00                    0.03                 
48          0.02                    0.01                 
49          0.00                    0.01                 
50          0.03                    0.05                 
51          0.01                    0.01                 
52          0.03                    0.07                 
53          0.01                    0.02                 
54          0.05                    0.09                 
55          0.04                    0.05                 
56          0.00                    0.05                 
57          0.01                    0.03                 
58          0.02                    0.02                 
59          0.03                    0.05                 
60          0.00                    0.00                 
61          0.01                    0.01                 
62          0.04                    0.10                 
63          0.05                    0.02                 
64          0.01                    0.02                 
65          0.03                    0.07                 
66          0.01                    0.03                 
67          0.04                    0.06                 
68          0.01                    0.00                 
69          0.04                    0.03                 
70          0.02                    0.01                 
71          0.03                    0.02                 
72          0.02                    0.04                 
73          0.04                    0.06                 
74          0.00                    0.04                 
75          0.04                    0.03                 
76          0.03                    0.01                 
77          0.01                    0.01                 
78          0.03                    0.05                 
79          0.04                    0.03                 
80          0.01                    0.04                 
81          0.02                    0.01                 
82          0.02                    0.05                 
83          0.07                    0.09                 
84          0.01                    0.00                 
85          0.01                    0.01                 
86          0.02                    0.04                 
87          0.02                    0.07                 
88          0.02                    0.03                 
89          0.01                    0.03                 
90          0.02                    0.02                 
91          0.05                    0.04                 
92          0.00                    0.03                 
93          0.03                    0.03                 
94          0.02                    0.01                 
95          0.00                    0.01                 
96          0.00                    0.00                 
97          0.00                    0.03                 
98          0.00                    0.06                 
99          0.02                    0.04                 
100         0.01                    0.02                 
101         0.02                    0.04                 
102         0.03                    0.01                 
103         0.00                    0.04                 
104         0.03                    0.03                 
105         0.02                    0.02                 
106         0.02                    0.06                 
107         0.02                    0.04                 
108         0.03                    0.03                 
109         0.03                    0.04                 
110         0.02                    0.04                 
111         0.05                    0.06                 
112         0.01                    0.04                 
113         0.03                    0.07                 
114         0.00                    0.02                 
115         0.03                    0.02                 
116         0.01                    0.09                 
117         0.01                    0.03                 
118         0.00                    0.03                 
119         0.03                    0.06                 
120         0.00                    0.01                 
121         0.00                    0.00                 
122         0.03                    0.02                 
123         0.02                    0.06                 
124         0.05                    0.10                 
125         0.04                    0.06                 
126         0.03                    0.04                 
127         0.02                    0.00                 
128         0.02                    0.01                 
129         0.01                    0.02                 
130         0.01                    0.01                 
131         0.01                    0.03                 
132         0.03                    0.06                 
133         0.02                    0.05                 
134         0.00                    0.03                 
135         0.01                    0.01                 
136         0.00                    0.05                 
137         0.01                    0.01                 
138         0.03                    0.01                 
139         0.03                    0.01                 
140         0.07                    0.10                 
141         0.05                    0.05                 
142         0.02                    0.06                 
143         0.02                    0.06                 
144         0.03                    0.06                 
