main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:12:12,433 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:12:12,433 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:12:13,276 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8422005586326122
2022-07-11 16:12:13,276 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:12:13,277 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:12:15,556 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2785653434693813
2022-07-11 16:12:15,556 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1223849058151245
2022-07-11 16:12:15,556 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:12:15,774 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21774837374687195
2022-07-11 16:12:15,774 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:12:15,774 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:12:15,776 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016074031591415405
2022-07-11 16:12:15,776 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22028912231326103
2022-07-11 16:12:15,776 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:12:15,781 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:12:15,785 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:12:18,071 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2880915738642216
2022-07-11 16:12:18,717 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9388726726174355
2022-07-11 16:12:18,718 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9308561235666275
2022-07-11 16:12:22,490 - pytorch_cvae.py[line:399] - INFO: sampling time:2.059370778501034
2022-07-11 16:12:22,541 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9358383342623711
2022-07-11 16:12:23,547 - pytorch_cvae.py[line:399] - INFO: sampling time:1.973213780671358
2022-07-11 16:12:28,698 - main.py[line:509] - INFO: sample and aggregation time elapsed:12.912107594311237
2022-07-11 16:12:28,886 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.109335828572512
2022-07-11 16:12:29,024 - main.py[line:509] - INFO: sample and aggregation time elapsed:13.242135308682919
2022-07-11 16:12:29,029 - main.py[line:542] - INFO: sample time: 13.252960216253996
2022-07-11 16:12:29,047 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
120         0.05                    0.04                  
121         0.04                    0.07                  
122         0.02                    0.04                  
123         0.02                    0.04                  
124         0.02                    0.04                  
125         0.02                    0.04                  
126         0.02                    0.00                  
127         0.04                    0.04                  
128         0.02                    0.00                  
129         0.01                    0.02                  
130         0.01                    0.03                  
131         0.02                    0.03                  
132         0.01                    0.03                  
133         0.01                    0.04                  
134         0.03                    0.00                  
135         0.00                    0.02                  
136         0.01                    0.02                  
137         0.01                    0.05                  
138         0.00                    0.04                  
139         0.02                    0.02                  
140         0.01                    0.03                  
141         0.00                    0.02                  
142         0.02                    0.01                  
143         0.02                    0.00                  
144         0.00                    0.03                  
145         0.01                    0.02                  
146         0.01                    0.02                  
147         0.01                    0.02                  
148         0.02                    0.02                  
149         0.00                    0.03                  
150         0.00                    0.03                  
151         0.01                    0.02                  
152         0.01                    0.00                  
153         0.01                    0.02                  
154         0.01                    0.06                  
155         0.01                    0.04                  
156         0.00                    0.03                  
157         0.02                    0.04                  
158         0.01                    0.03                  
159         0.00                    0.01                  
160         0.02                    0.01                  
161         0.02                    0.01                  
162         0.01                    0.04                  
163         0.01                    0.03                  
164         0.01                    0.01                  
165         0.02                    0.05                  
166         0.01                    0.02                  
167         0.01                    0.02                  
168         0.02                    0.04                  
169         0.05                    0.07                  
170         0.02                    0.06                  
171         0.03                    0.02                  
172         0.01                    0.02                  
173         0.01                    0.03                  
174         0.01                    0.02                  
175         0.03                    0.04                  
176         0.02                    0.05                  
177         0.02                    0.00                  
178         0.00                    0.02                  
179         0.00                    0.03                  
180         0.01                    0.02                  
181         0.02                    0.05                  
182         0.01                    0.02                  
183         0.03                    0.05                  
184         0.00                    0.03                  
185         0.01                    0.02                  
186         0.01                    0.03                  
187         0.00                    0.02                  
188         0.05                    0.03                  
189         0.02                    0.04                  
190         0.01                    0.03                  
191         0.00                    0.04                  
192         0.01                    0.04                  
193         0.01                    0.05                  
194         0.01                    0.02                  
195         0.01                    0.01                  
196         0.02                    0.04                  
197         0.04                    0.06                  
198         0.00                    0.02                  
199         0.02                    0.02                  
200         0.00                    0.01                  
201         0.01                    0.05                  
202         0.01                    0.01                  
203         0.01                    0.01                  
204         0.00                    0.02                  
205         0.02                    0.04                  
206         0.01                    0.01                  
207         0.02                    0.04                  
208         0.01                    0.02                  
209         0.01                    0.02                  
210         0.03                    0.06                  
211         0.01                    0.01                  
212         0.02                    0.04                  
213         0.01                    0.04                  
214         0.00                    0.02                  
215         0.02                    0.02                  
216         0.02                    0.01                  
217         0.02                    0.04                  
218         0.01                    0.01                  
219         0.00                    0.02                  
220         0.03                    0.05                  
221         0.05                    0.07                  
222         0.02                    0.01                  
223         0.03                    0.01                  
224         0.01                    0.05                  
225         0.02                    0.03                  
226         0.00                    0.02                  
227         0.03                    0.06                  
228         0.01                    0.01                  
229         0.02                    0.06                  
230         0.01                    0.01                  
231         0.01                    0.01                  
232         0.02                    0.00                  
233         0.01                    0.04                  
234         0.03                    0.01                  
235         0.01                    0.01                  
236         0.00                    0.01                  
237         0.00                    0.02                  
238         0.01                    0.03                  
239         0.01                    0.02                  
240         0.01                    0.04                  
241         0.03                    0.00                  
242         0.01                    0.02                  
243         0.03                    0.01                  
244         0.01                    0.01                  
245         0.02                    0.04                  
246         0.01                    0.03                  
247         0.02                    0.04                  
248         0.01                    0.02                  
249         0.04                    0.05                  
250         0.01                    0.04                  
251         0.02                    0.01                  
252         0.01                    0.02                  
253         0.01                    0.02                  
254         0.00                    0.03                  
255         0.02                    0.01                  
256         0.00                    0.02                  
257         0.01                    0.01                  
258         0.00                    0.01                  
259         0.00                    0.01                  
260         0.03                    0.03                  
261         0.03                    0.01                  
262         0.04                    0.06                  
263         0.01                    0.02                  
264         0.00                    0.01                  
265         0.01                    0.00                  
266         0.01                    0.01                  
267         0.05                    0.05                  
268         0.01                    0.02                  
269         0.01                    0.02                  
270         0.01                    0.04                  
271         0.00                    0.01                  
272         0.02                    0.03                  
273         0.02                    0.04                  
274         0.02                    0.04                  
275         0.02                    0.01                  
276         0.01                    0.02                  
277         0.02                    0.01                  
278         0.01                    0.02                  
279         0.02                    0.00                  
280         0.02                    0.02                  
281         0.01                    0.03                  
282         0.03                    0.01                  
283         0.01                    0.03                  
284         0.00                    0.01                  
285         0.01                    0.00                  
286         0.01                    0.03                  
287         0.00                    0.01                  
288         0.03                    0.05                  
289         0.01                    0.01                  
290         0.02                    0.02                  
291         0.02                    0.02                  
292         0.01                    0.02                  
293         0.00                    0.01                  
294         0.04                    0.04                  
295         0.01                    0.01                  
296         0.01                    0.01                  
297         0.02                    0.01                  
298         0.00                    0.02                  
299         0.00                    0.01                  
300         0.02                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.01                    0.03                  
2           0.02                    0.02                  
3           0.02                    0.06                  
4           0.03                    0.07                  
5           0.01                    0.04                  
6           0.00                    0.01                  
7           0.02                    0.03                  
8           0.02                    0.04                  
9           0.02                    0.02                  
10          0.02                    0.02                  
11          0.06                    0.08                  
12          0.00                    0.04                  
13          0.00                    0.01                  
14          0.05                    0.08                  
15          0.01                    0.01                  
16          0.04                    0.10                  
17          0.02                    0.05                  
18          0.02                    0.07                  
19          0.03                    0.03                  
20          0.04                    0.10                  
21          0.03                    0.03                  
22          0.01                    0.01                  
23          0.04                    0.05                  
24          0.02                    0.00                  
25          0.03                    0.05                  
26          0.05                    0.06                  
27          0.01                    0.03                  
28          0.01                    0.02                  
29          0.02                    0.01                  
30          0.05                    0.06                  
31          0.00                    0.02                  
32          0.00                    0.00                  
33          0.03                    0.04                  
34          0.03                    0.01                  
35          0.03                    0.07                  
36          0.04                    0.07                  
37          0.02                    0.04                  
38          0.01                    0.02                  
39          0.02                    0.00                  
40          0.01                    0.05                  
41          0.01                    0.02                  
42          0.02                    0.04                  
43          0.02                    0.00                  
44          0.02                    0.04                  
45          0.02                    0.06                  
46          0.02                    0.04                  
47          0.01                    0.04                  
48          0.03                    0.04                  
49          0.03                    0.02                  
50          0.05                    0.02                  
51          0.02                    0.05                  
52          0.04                    0.05                  
53          0.04                    0.05                  
54          0.07                    0.13                  
55          0.01                    0.01                  
56          0.01                    0.02                  
57          0.03                    0.05                  
58          0.03                    0.02                  
59          0.02                    0.05                  
60          0.04                    0.07                  
61          0.01                    0.01                  
62          0.04                    0.05                  
63          0.03                    0.01                  
64          0.00                    0.05                  
65          0.02                    0.00                  
66          0.03                    0.04                  
67          0.05                    0.07                  
68          0.06                    0.06                  
69          0.04                    0.05                  
70          0.05                    0.05                  
71          0.01                    0.02                  
72          0.03                    0.06                  
73          0.06                    0.06                  
74          0.02                    0.05                  
75          0.00                    0.01                  
76          0.05                    0.03                  
77          0.01                    0.01                  
78          0.03                    0.04                  
79          0.03                    0.02                  
80          0.03                    0.05                  
81          0.04                    0.06                  
82          0.01                    0.02                  
83          0.01                    0.01                  
84          0.04                    0.03                  
85          0.03                    0.02                  
86          0.00                    0.04                  
87          0.00                    0.00                  
88          0.03                    0.02                  
89          0.00                    0.01                  
90          0.00                    0.00                  
91          0.01                    0.01                  
92          0.04                    0.02                  
93          0.01                    0.00                  
94          0.00                    0.01                  
95          0.02                    0.00                  
96          0.04                    0.01                  
97          0.03                    0.01                  
98          0.00                    0.05                  
99          0.02                    0.01                  
100         0.04                    0.01                  
101         0.02                    0.02                  
102         0.00                    0.03                  
103         0.01                    0.06                  
104         0.01                    0.04                  
105         0.03                    0.00                  
106         0.04                    0.05                  
107         0.06                    0.08                  
108         0.04                    0.01                  
109         0.00                    0.05                  
110         0.01                    0.05                  
111         0.01                    0.02                  
112         0.03                    0.03                  
113         0.00                    0.01                  
114         0.01                    0.03                  
115         0.04                    0.01                  
116         0.04                    0.10                  
117         0.03                    0.05                  
118         0.01                    0.00                  
119         0.05                    0.05                  
120         0.02                    0.03                  
121         0.02                    0.03                  
122         0.01                    0.05                  
123         0.01                    0.03                  
124         0.02                    0.00                  
125         0.02                    0.04                  
126         0.02                    0.01                  
127         0.01                    0.03                  
128         0.01                    0.04                  
129         0.02                    0.02                  
130         0.00                    0.02                  
131         0.02                    0.06                  
132         0.01                    0.03                  
133         0.02                    0.04                  
134         0.02                    0.02                  
135         0.00                    0.00                  
136         0.02                    0.04                  
137         0.01                    0.01                  
138         0.02                    0.09                  
139         0.01                    0.00                  
140         0.02                    0.05                  
141         0.02                    0.05                  
142         0.02                    0.02                  
143         0.03                    0.07                  
144         0.01                    0.04                  
145         0.02                    0.04                  
146         0.01                    0.03                  
147         0.02                    0.01                  
148         0.01                    0.06                  
149         0.01                    0.01                  
150         0.02                    0.02                  
151         0.02                    0.01                  
152         0.01                    0.06                  
153         0.00                    0.01                  
154         0.03                    0.04                  
155         0.03                    0.00                  
156         0.01                    0.03                  
157         0.03                    0.02                  
158         0.04                    0.03                  
159         0.03                    0.01                  
160         0.03                    0.01                  
161         0.01                    0.04                  
162         0.01                    0.02                  
163         0.01                    0.05                  
164         0.00                    0.02                  
165         0.02                    0.05                  
166         0.02                    0.02                  
167         0.04                    0.05                  
168         0.03                    0.02                  
169         0.06                    0.10                  
170         0.00                    0.03                  
171         0.01                    0.03                  
172         0.06                    0.01                  
173         0.02                    0.04                  
174         0.01                    0.03                  
175         0.02                    0.05                  
176         0.05                    0.00                  
177         0.01                    0.02                  
178         0.03                    0.03                  
179         0.00                    0.02                  
180         0.02                    0.03                  
181         0.04                    0.01                  
182         0.00                    0.04                  
183         0.01                    0.06                  
184         0.00                    0.05                  
185         0.01                    0.03                  
186         0.03                    0.01                  
187         0.02                    0.02                  
188         0.01                    0.05                  
189         0.04                    0.08                  
190         0.03                    0.05                  
191         0.00                    0.04                  
192         0.01                    0.06                  
193         0.02                    0.02                  
194         0.04                    0.05                  
195         0.04                    0.07                  
196         0.02                    0.05                  
197         0.01                    0.01                  
198         0.05                    0.08                  
199         0.01                    0.02                  
200         0.03                    0.00                  
201         0.04                    0.05                  
202         0.02                    0.04                  
203         0.06                    0.08                  
204         0.00                    0.04                  
205         0.04                    0.05                  
206         0.01                    0.05                  
207         0.06                    0.09                  
208         0.03                    0.04                  
209         0.04                    0.02                  
210         0.01                    0.00                  
211         0.04                    0.04                  
212         0.04                    0.08                  
213         0.00                    0.02                  
214         0.03                    0.05                  
215         0.01                    0.01                  
216         0.01                    0.06                  
217         0.01                    0.00                  
218         0.00                    0.02                  
219         0.03                    0.04                  
220         0.04                    0.00                  
221         0.01                    0.00                  
222         0.01                    0.03                  
223         0.03                    0.01                  
224         0.01                    0.01                  
225         0.03                    0.04                  
226         0.01                    0.06                  
227         0.03                    0.01                  
228         0.03                    0.05                  
229         0.05                    0.07                  
230         0.02                    0.08                  
231         0.01                    0.04                  
232         0.01                    0.07                  
233         0.02                    0.00                  
234         0.05                    0.01                  
235         0.04                    0.06                  
236         0.03                    0.02                  
237         0.01                    0.03                  
238         0.04                    0.06                  
239         0.06                    0.02                  
240         0.03                    0.07                  
241         0.02                    0.03                  
242         0.01                    0.00                  
243         0.01                    0.01                  
244         0.04                    0.09                  
245         0.02                    0.03                  
246         0.02                    0.00                  
247         0.04                    0.07                  
248         0.02                    0.05                  
249         0.03                    0.04                  
250         0.00                    0.02                  
251         0.02                    0.03                  
252         0.04                    0.06                  
253         0.01                    0.03                  
254         0.07                    0.08                  
255         0.01                    0.01                  
256         0.01                    0.04                  
257         0.03                    0.01                  
258         0.02                    0.01                  
259         0.00                    0.02                  
260         0.00                    0.02                  
261         0.01                    0.04                  
262         0.07                    0.09                  
263         0.04                    0.05                  
264         0.05                    0.08                  
265         0.00                    0.01                  
266         0.04                    0.04                  
267         0.01                    0.03                  
268         0.01                    0.04                  
269         0.02                    0.03                  
270         0.03                    0.08                  
271         0.03                    0.03                  
272         0.01                    0.02                  
273         0.05                    0.05                  
274         0.02                    0.03                  
275         0.06                    0.06                  
276         0.02                    0.04                  
277         0.01                    0.01                  
278         0.02                    0.02                  
279         0.02                    0.04                  
280         0.05                    0.05                  
281         0.01                    0.01                  
282         0.03                    0.02                  
283         0.03                    0.02                  
284         0.02                    0.03                  
285         0.06                    0.06                  
286         0.01                    0.03                  
287         0.03                    0.02                  
288         0.01                    0.00                  
289         0.03                    0.07                  
290         0.01                    0.01                  
291         0.01                    0.03                  
292         0.00                    0.01                  
293         0.02                    0.01                  
294         0.01                    0.03                  
295         0.05                    0.08                  
296         0.01                    0.04                  
297         0.04                    0.04                  
298         0.02                    0.04                  
299         0.04                    0.05                  
300         0.06                    0.03                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.00                    0.02                  
3           0.02                    0.04                  
4           0.01                    0.01                  
5           0.02                    0.03                  
6           0.02                    0.04                  
7           0.00                    0.01                  
8           0.03                    0.05                  
9           0.01                    0.03                  
10          0.01                    0.03                  
11          0.01                    0.03                  
12          0.03                    0.02                  
13          0.00                    0.02                  
14          0.03                    0.00                  
15          0.02                    0.04                  
16          0.00                    0.02                  
17          0.01                    0.02                  
18          0.03                    0.05                  
19          0.03                    0.03                  
20          0.02                    0.04                  
21          0.02                    0.04                  
22          0.00                    0.03                  
23          0.02                    0.01                  
24          0.03                    0.03                  
25          0.01                    0.03                  
26          0.01                    0.02                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.01                    0.04                  
30          0.02                    0.02                  
31          0.01                    0.03                  
32          0.00                    0.02                  
33          0.03                    0.04                  
34          0.01                    0.01                  
35          0.01                    0.02                  
36          0.00                    0.00                  
37          0.01                    0.02                  
38          0.01                    0.02                  
39          0.02                    0.04                  
40          0.04                    0.03                  
41          0.02                    0.05                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.02                    0.00                  
45          0.02                    0.05                  
46          0.02                    0.05                  
47          0.01                    0.01                  
48          0.03                    0.05                  
49          0.02                    0.01                  
50          0.02                    0.02                  
51          0.01                    0.03                  
52          0.02                    0.00                  
53          0.05                    0.08                  
54          0.03                    0.01                  
55          0.00                    0.02                  
56          0.00                    0.04                  
57          0.02                    0.04                  
58          0.03                    0.00                  
59          0.00                    0.03                  
60          0.00                    0.03                  
61          0.02                    0.05                  
62          0.03                    0.00                  
63          0.01                    0.04                  
64          0.01                    0.04                  
65          0.00                    0.02                  
66          0.01                    0.01                  
67          0.02                    0.03                  
68          0.02                    0.04                  
69          0.00                    0.01                  
70          0.03                    0.04                  
71          0.01                    0.01                  
72          0.00                    0.01                  
73          0.03                    0.05                  
74          0.00                    0.02                  
75          0.04                    0.05                  
76          0.01                    0.04                  
77          0.01                    0.03                  
78          0.03                    0.01                  
79          0.00                    0.01                  
80          0.00                    0.01                  
81          0.01                    0.03                  
82          0.03                    0.05                  
83          0.00                    0.01                  
84          0.01                    0.03                  
85          0.01                    0.03                  
86          0.01                    0.02                  
87          0.03                    0.02                  
88          0.03                    0.04                  
89          0.02                    0.04                  
90          0.01                    0.01                  
91          0.00                    0.03                  
92          0.02                    0.04                  
93          0.04                    0.07                  
94          0.01                    0.02                  
95          0.04                    0.05                  
96          0.01                    0.04                  
97          0.03                    0.05                  
98          0.03                    0.05                  
99          0.01                    0.02                  
100         0.02                    0.04                  
101         0.02                    0.00                  
102         0.00                    0.02                  
103         0.01                    0.04                  
104         0.03                    0.02                  
105         0.00                    0.02                  
106         0.00                    0.03                  
107         0.01                    0.00                  
108         0.01                    0.01                  
109         0.00                    0.00                  
110         0.01                    0.03                  
111         0.02                    0.01                  
112         0.03                    0.02                  
113         0.00                    0.02                  
114         0.01                    0.04                  
115         0.01                    0.03                  
116         0.01                    0.01                  
117         0.02                    0.06                  
118         0.04                    0.06                  
119         0.00                    0.01                  
120         0.05                    0.04                  
121         0.05                    0.08                  
122         0.02                    0.04                  
123         0.02                    0.04                  
124         0.03                    0.04                  
125         0.03                    0.05                  
126         0.01                    0.01                  
127         0.03                    0.03                  
128         0.01                    0.01                  
129         0.01                    0.03                  
130         0.02                    0.03                  
131         0.02                    0.04                  
132         0.02                    0.03                  
133         0.01                    0.04                  
134         0.03                    0.00                  
135         0.00                    0.03                  
136         0.01                    0.03                  
137         0.01                    0.05                  
138         0.01                    0.05                  
139         0.02                    0.03                  
140         0.01                    0.03                  
141         0.01                    0.02                  
142         0.01                    0.01                  
143         0.02                    0.00                  
144         0.01                    0.03                  
145         0.01                    0.02                  
146         0.01                    0.03                  
147         0.01                    0.03                  
148         0.02                    0.03                  
149         0.01                    0.03                  
150         0.01                    0.03                  
151         0.01                    0.03                  
152         0.00                    0.01                  
153         0.00                    0.02                  
154         0.01                    0.06                  
155         0.02                    0.04                  
156         0.00                    0.03                  
157         0.03                    0.05                  
158         0.01                    0.03                  
159         0.01                    0.02                  
160         0.02                    0.01                  
161         0.01                    0.01                  
162         0.01                    0.05                  
163         0.01                    0.03                  
164         0.01                    0.02                  
165         0.03                    0.05                  
166         0.00                    0.03                  
167         0.02                    0.02                  
168         0.02                    0.05                  
169         0.05                    0.08                  
170         0.02                    0.06                  
171         0.02                    0.01                  
172         0.01                    0.03                  
173         0.01                    0.04                  
174         0.01                    0.02                  
175         0.03                    0.05                  
176         0.03                    0.06                  
177         0.02                    0.00                  
178         0.00                    0.02                  
179         0.01                    0.03                  
180         0.01                    0.02                  
181         0.02                    0.06                  
182         0.01                    0.03                  
183         0.03                    0.05                  
184         0.00                    0.04                  
185         0.01                    0.02                  
186         0.00                    0.03                  
187         0.00                    0.02                  
188         0.04                    0.03                  
189         0.02                    0.05                  
190         0.00                    0.04                  
191         0.01                    0.04                  
192         0.01                    0.04                  
193         0.02                    0.05                  
194         0.00                    0.02                  
195         0.00                    0.01                  
196         0.02                    0.04                  
197         0.04                    0.07                  
198         0.00                    0.03                  
199         0.02                    0.03                  
200         0.01                    0.02                  
201         0.01                    0.05                  
202         0.01                    0.01                  
203         0.00                    0.01                  
204         0.01                    0.02                  
205         0.02                    0.04                  
206         0.01                    0.01                  
207         0.02                    0.04                  
208         0.01                    0.03                  
209         0.00                    0.02                  
210         0.04                    0.06                  
211         0.01                    0.02                  
212         0.02                    0.04                  
213         0.01                    0.04                  
214         0.00                    0.03                  
215         0.02                    0.03                  
216         0.02                    0.01                  
217         0.02                    0.05                  
218         0.01                    0.02                  
219         0.00                    0.03                  
220         0.03                    0.06                  
221         0.05                    0.07                  
222         0.01                    0.01                  
223         0.02                    0.00                  
224         0.02                    0.05                  
225         0.03                    0.03                  
226         0.00                    0.03                  
227         0.04                    0.06                  
228         0.01                    0.02                  
229         0.02                    0.06                  
230         0.01                    0.01                  
231         0.01                    0.01                  
232         0.01                    0.00                  
233         0.02                    0.05                  
234         0.03                    0.01                  
235         0.01                    0.01                  
236         0.00                    0.01                  
237         0.00                    0.02                  
238         0.01                    0.04                  
239         0.00                    0.02                  
240         0.01                    0.04                  
241         0.03                    0.00                  
242         0.01                    0.02                  
243         0.02                    0.01                  
244         0.00                    0.01                  
245         0.02                    0.04                  
246         0.02                    0.04                  
247         0.02                    0.04                  
248         0.01                    0.02                  
249         0.04                    0.06                  
250         0.01                    0.04                  
251         0.02                    0.01                  
252         0.00                    0.02                  
253         0.00                    0.02                  
254         0.01                    0.03                  
255         0.01                    0.01                  
256         0.00                    0.02                  
257         0.00                    0.01                  
258         0.00                    0.02                  
259         0.00                    0.01                  
260         0.03                    0.04                  
261         0.02                    0.01                  
262         0.04                    0.06                  
263         0.01                    0.03                  
264         0.01                    0.02                  
265         0.01                    0.01                  
266         0.01                    0.00                  
267         0.05                    0.05                  
268         0.01                    0.02                  
269         0.01                    0.02                  
270         0.02                    0.05                  
271         0.01                    0.01                  
272         0.02                    0.04                  
273         0.02                    0.04                  
274         0.02                    0.04                  
275         0.02                    0.02                  
276         0.01                    0.02                  
277         0.01                    0.01                  
278         0.01                    0.03                  
279         0.02                    0.01                  
280         0.01                    0.01                  
281         0.02                    0.03                  
282         0.03                    0.01                  
283         0.01                    0.03                  
284         0.00                    0.02                  
285         0.01                    0.00                  
286         0.02                    0.03                  
287         0.00                    0.02                  
288         0.03                    0.05                  
289         0.01                    0.00                  
290         0.02                    0.03                  
291         0.02                    0.02                  
292         0.01                    0.02                  
293         0.00                    0.01                  
294         0.04                    0.04                  
295         0.00                    0.00                  
296         0.01                    0.02                  
297         0.01                    0.00                  
298         0.00                    0.02                  
299         0.00                    0.01                  
300         0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.02                    0.02                 
3           0.02                    0.07                 
4           0.04                    0.08                 
5           0.02                    0.04                 
6           0.00                    0.01                 
7           0.02                    0.03                 
8           0.03                    0.05                 
9           0.02                    0.02                 
10          0.02                    0.02                 
11          0.06                    0.08                 
12          0.00                    0.04                 
13          0.00                    0.01                 
14          0.05                    0.08                 
15          0.00                    0.00                 
16          0.05                    0.10                 
17          0.03                    0.05                 
18          0.02                    0.07                 
19          0.04                    0.03                 
20          0.04                    0.10                 
21          0.04                    0.03                 
22          0.00                    0.02                 
23          0.04                    0.05                 
24          0.02                    0.01                 
25          0.04                    0.06                 
26          0.05                    0.06                 
27          0.01                    0.04                 
28          0.00                    0.02                 
29          0.03                    0.02                 
30          0.06                    0.06                 
31          0.00                    0.02                 
32          0.00                    0.00                 
33          0.03                    0.05                 
34          0.02                    0.01                 
35          0.03                    0.08                 
36          0.05                    0.07                 
37          0.01                    0.04                 
38          0.01                    0.03                 
39          0.02                    0.00                 
40          0.00                    0.05                 
41          0.01                    0.03                 
42          0.03                    0.04                 
43          0.02                    0.00                 
44          0.03                    0.04                 
45          0.03                    0.06                 
46          0.03                    0.05                 
47          0.01                    0.05                 
48          0.04                    0.04                 
49          0.03                    0.03                 
50          0.05                    0.01                 
51          0.02                    0.06                 
52          0.04                    0.06                 
53          0.04                    0.05                 
54          0.07                    0.13                 
55          0.02                    0.01                 
56          0.00                    0.03                 
57          0.03                    0.06                 
58          0.03                    0.02                 
59          0.03                    0.05                 
60          0.04                    0.07                 
61          0.01                    0.01                 
62          0.05                    0.05                 
63          0.03                    0.01                 
64          0.01                    0.05                 
65          0.02                    0.00                 
66          0.03                    0.04                 
67          0.05                    0.07                 
68          0.06                    0.07                 
69          0.04                    0.05                 
70          0.05                    0.05                 
71          0.01                    0.02                 
72          0.04                    0.07                 
73          0.06                    0.06                 
74          0.03                    0.05                 
75          0.01                    0.00                 
76          0.05                    0.04                 
77          0.01                    0.00                 
78          0.03                    0.04                 
79          0.04                    0.03                 
80          0.03                    0.06                 
81          0.05                    0.06                 
82          0.01                    0.02                 
83          0.01                    0.01                 
84          0.04                    0.02                 
85          0.03                    0.03                 
86          0.01                    0.04                 
87          0.00                    0.00                 
88          0.03                    0.02                 
89          0.01                    0.00                 
90          0.00                    0.01                 
91          0.02                    0.01                 
92          0.03                    0.01                 
93          0.01                    0.00                 
94          0.00                    0.01                 
95          0.01                    0.00                 
96          0.04                    0.01                 
97          0.02                    0.02                 
98          0.00                    0.06                 
99          0.02                    0.01                 
100         0.04                    0.02                 
101         0.02                    0.03                 
102         0.00                    0.03                 
103         0.02                    0.06                 
104         0.02                    0.04                 
105         0.03                    0.01                 
106         0.04                    0.05                 
107         0.06                    0.08                 
108         0.03                    0.00                 
109         0.00                    0.05                 
110         0.01                    0.05                 
111         0.01                    0.03                 
112         0.02                    0.02                 
113         0.01                    0.02                 
114         0.01                    0.03                 
115         0.04                    0.01                 
116         0.05                    0.11                 
117         0.03                    0.06                 
118         0.00                    0.01                 
119         0.05                    0.06                 
120         0.03                    0.04                 
121         0.02                    0.03                 
122         0.01                    0.05                 
123         0.00                    0.04                 
124         0.02                    0.01                 
125         0.03                    0.05                 
126         0.02                    0.01                 
127         0.01                    0.03                 
128         0.00                    0.04                 
129         0.02                    0.03                 
130         0.01                    0.03                 
131         0.02                    0.06                 
132         0.01                    0.04                 
133         0.02                    0.04                 
134         0.02                    0.03                 
135         0.00                    0.00                 
136         0.03                    0.04                 
137         0.01                    0.00                 
138         0.02                    0.09                 
139         0.00                    0.00                 
140         0.03                    0.05                 
141         0.02                    0.05                 
142         0.01                    0.03                 
143         0.04                    0.07                 
144         0.01                    0.05                 
