main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:13:33,785 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:13:33,785 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:13:34,635 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8493599630892277
2022-07-11 16:13:34,635 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:13:34,636 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:13:36,919 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.283121444284916
2022-07-11 16:13:36,919 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1340839862823486
2022-07-11 16:13:36,919 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:13:37,137 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21778975054621696
2022-07-11 16:13:37,137 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:13:37,138 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:13:37,140 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001635279506444931
2022-07-11 16:13:37,140 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.2203739434480667
2022-07-11 16:13:37,140 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:13:37,145 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:13:37,149 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:13:39,591 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4440386667847633
2022-07-11 16:13:39,826 - pytorch_cvae.py[line:399] - INFO: sampling time:2.674314558506012
2022-07-11 16:13:40,772 - pytorch_cvae.py[line:399] - INFO: sampling time:3.630262643098831
2022-07-11 16:13:45,369 - pytorch_cvae.py[line:399] - INFO: sampling time:0.9930695854127407
2022-07-11 16:13:45,379 - pytorch_cvae.py[line:399] - INFO: sampling time:1.1548353284597397
2022-07-11 16:13:45,406 - pytorch_cvae.py[line:399] - INFO: sampling time:1.4742491282522678
2022-07-11 16:13:54,124 - main.py[line:509] - INFO: sample and aggregation time elapsed:16.983909469097853
2022-07-11 16:13:54,415 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.26550357043743
2022-07-11 16:13:54,628 - main.py[line:509] - INFO: sample and aggregation time elapsed:17.48240291699767
2022-07-11 16:13:54,633 - main.py[line:542] - INFO: sample time: 17.493322379887104
2022-07-11 16:13:54,651 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
120         0.03                    0.02                  
121         0.02                    0.04                  
122         0.00                    0.02                  
123         0.00                    0.02                  
124         0.01                    0.02                  
125         0.00                    0.02                  
126         0.01                    0.04                  
127         0.01                    0.03                  
128         0.01                    0.01                  
129         0.01                    0.01                  
130         0.01                    0.04                  
131         0.02                    0.04                  
132         0.01                    0.03                  
133         0.00                    0.02                  
134         0.02                    0.04                  
135         0.01                    0.03                  
136         0.01                    0.02                  
137         0.00                    0.02                  
138         0.02                    0.05                  
139         0.01                    0.03                  
140         0.02                    0.03                  
141         0.02                    0.04                  
142         0.01                    0.03                  
143         0.01                    0.01                  
144         0.00                    0.02                  
145         0.02                    0.01                  
146         0.02                    0.01                  
147         0.00                    0.03                  
148         0.02                    0.03                  
149         0.03                    0.04                  
150         0.00                    0.02                  
151         0.02                    0.04                  
152         0.03                    0.05                  
153         0.00                    0.02                  
154         0.00                    0.04                  
155         0.01                    0.01                  
156         0.01                    0.01                  
157         0.00                    0.03                  
158         0.00                    0.04                  
159         0.01                    0.01                  
160         0.00                    0.02                  
161         0.01                    0.04                  
162         0.01                    0.04                  
163         0.00                    0.02                  
164         0.02                    0.01                  
165         0.00                    0.03                  
166         0.02                    0.05                  
167         0.00                    0.03                  
168         0.01                    0.02                  
169         0.02                    0.04                  
170         0.01                    0.04                  
171         0.00                    0.01                  
172         0.01                    0.04                  
173         0.02                    0.05                  
174         0.01                    0.03                  
175         0.01                    0.04                  
176         0.01                    0.04                  
177         0.00                    0.03                  
178         0.01                    0.04                  
179         0.02                    0.04                  
180         0.01                    0.01                  
181         0.03                    0.05                  
182         0.00                    0.02                  
183         0.01                    0.03                  
184         0.01                    0.02                  
185         0.01                    0.04                  
186         0.01                    0.03                  
187         0.00                    0.02                  
188         0.01                    0.01                  
189         0.02                    0.05                  
190         0.00                    0.05                  
191         0.01                    0.03                  
192         0.01                    0.04                  
193         0.01                    0.03                  
194         0.01                    0.01                  
195         0.01                    0.02                  
196         0.00                    0.02                  
197         0.02                    0.04                  
198         0.02                    0.03                  
199         0.00                    0.00                  
200         0.01                    0.01                  
201         0.01                    0.01                  
202         0.01                    0.03                  
203         0.00                    0.01                  
204         0.01                    0.02                  
205         0.03                    0.05                  
206         0.01                    0.03                  
207         0.03                    0.03                  
208         0.00                    0.01                  
209         0.02                    0.04                  
210         0.00                    0.04                  
211         0.00                    0.02                  
212         0.00                    0.02                  
213         0.03                    0.05                  
214         0.01                    0.04                  
215         0.00                    0.01                  
216         0.01                    0.01                  
217         0.02                    0.05                  
218         0.03                    0.05                  
219         0.00                    0.01                  
220         0.02                    0.01                  
221         0.03                    0.05                  
222         0.00                    0.03                  
223         0.03                    0.04                  
224         0.02                    0.04                  
225         0.03                    0.05                  
226         0.00                    0.02                  
227         0.00                    0.03                  
228         0.00                    0.02                  
229         0.01                    0.01                  
230         0.01                    0.01                  
231         0.01                    0.03                  
232         0.00                    0.01                  
233         0.01                    0.05                  
234         0.01                    0.03                  
235         0.00                    0.02                  
236         0.02                    0.01                  
237         0.01                    0.03                  
238         0.00                    0.04                  
239         0.00                    0.02                  
240         0.01                    0.01                  
241         0.01                    0.02                  
242         0.00                    0.03                  
243         0.01                    0.01                  
244         0.05                    0.06                  
245         0.00                    0.03                  
246         0.01                    0.02                  
247         0.01                    0.03                  
248         0.01                    0.02                  
249         0.00                    0.02                  
250         0.00                    0.05                  
251         0.00                    0.02                  
252         0.01                    0.01                  
253         0.00                    0.02                  
254         0.01                    0.04                  
255         0.00                    0.01                  
256         0.02                    0.04                  
257         0.01                    0.01                  
258         0.01                    0.01                  
259         0.03                    0.03                  
260         0.00                    0.00                  
261         0.00                    0.01                  
262         0.02                    0.04                  
263         0.03                    0.02                  
264         0.01                    0.00                  
265         0.01                    0.03                  
266         0.02                    0.04                  
267         0.00                    0.01                  
268         0.00                    0.01                  
269         0.01                    0.01                  
270         0.01                    0.01                  
271         0.01                    0.00                  
272         0.01                    0.02                  
273         0.02                    0.02                  
274         0.02                    0.03                  
275         0.01                    0.00                  
276         0.03                    0.01                  
277         0.01                    0.01                  
278         0.02                    0.04                  
279         0.01                    0.01                  
280         0.01                    0.01                  
281         0.00                    0.01                  
282         0.00                    0.02                  
283         0.02                    0.00                  
284         0.01                    0.02                  
285         0.01                    0.02                  
286         0.02                    0.00                  
287         0.01                    0.02                  
288         0.01                    0.04                  
289         0.00                    0.02                  
290         0.00                    0.01                  
291         0.01                    0.01                  
292         0.02                    0.03                  
293         0.00                    0.02                  
294         0.03                    0.05                  
295         0.01                    0.02                  
296         0.01                    0.02                  
297         0.01                    0.01                  
298         0.00                    0.02                  
299         0.01                    0.01                  
300         0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.09                  
2           0.01                    0.01                  
3           0.00                    0.02                  
4           0.02                    0.04                  
5           0.02                    0.02                  
6           0.03                    0.06                  
7           0.01                    0.05                  
8           0.03                    0.01                  
9           0.06                    0.05                  
10          0.02                    0.00                  
11          0.08                    0.07                  
12          0.01                    0.01                  
13          0.03                    0.07                  
14          0.03                    0.06                  
15          0.02                    0.03                  
16          0.00                    0.04                  
17          0.01                    0.00                  
18          0.01                    0.04                  
19          0.03                    0.04                  
20          0.05                    0.08                  
21          0.00                    0.01                  
22          0.05                    0.02                  
23          0.01                    0.01                  
24          0.05                    0.07                  
25          0.02                    0.04                  
26          0.01                    0.00                  
27          0.02                    0.02                  
28          0.03                    0.04                  
29          0.05                    0.02                  
30          0.05                    0.07                  
31          0.03                    0.05                  
32          0.04                    0.05                  
33          0.02                    0.05                  
34          0.01                    0.04                  
35          0.01                    0.05                  
36          0.02                    0.06                  
37          0.02                    0.03                  
38          0.01                    0.04                  
39          0.04                    0.04                  
40          0.01                    0.03                  
41          0.01                    0.01                  
42          0.00                    0.06                  
43          0.01                    0.03                  
44          0.05                    0.01                  
45          0.07                    0.11                  
46          0.04                    0.07                  
47          0.05                    0.04                  
48          0.03                    0.00                  
49          0.01                    0.01                  
50          0.01                    0.01                  
51          0.01                    0.01                  
52          0.02                    0.06                  
53          0.03                    0.00                  
54          0.06                    0.08                  
55          0.01                    0.02                  
56          0.00                    0.03                  
57          0.03                    0.01                  
58          0.02                    0.04                  
59          0.01                    0.02                  
60          0.01                    0.01                  
61          0.00                    0.01                  
62          0.03                    0.05                  
63          0.01                    0.06                  
64          0.03                    0.01                  
65          0.02                    0.03                  
66          0.04                    0.06                  
67          0.05                    0.05                  
68          0.01                    0.03                  
69          0.02                    0.01                  
70          0.04                    0.03                  
71          0.03                    0.00                  
72          0.03                    0.07                  
73          0.00                    0.01                  
74          0.06                    0.07                  
75          0.06                    0.09                  
76          0.02                    0.04                  
77          0.00                    0.02                  
78          0.00                    0.00                  
79          0.04                    0.05                  
80          0.02                    0.03                  
81          0.03                    0.04                  
82          0.01                    0.07                  
83          0.02                    0.00                  
84          0.03                    0.05                  
85          0.02                    0.04                  
86          0.02                    0.02                  
87          0.02                    0.02                  
88          0.03                    0.04                  
89          0.01                    0.00                  
90          0.01                    0.02                  
91          0.02                    0.04                  
92          0.01                    0.01                  
93          0.07                    0.07                  
94          0.03                    0.05                  
95          0.02                    0.03                  
96          0.01                    0.01                  
97          0.04                    0.00                  
98          0.04                    0.01                  
99          0.00                    0.00                  
100         0.00                    0.04                  
101         0.00                    0.05                  
102         0.01                    0.05                  
103         0.02                    0.08                  
104         0.00                    0.05                  
105         0.00                    0.01                  
106         0.02                    0.09                  
107         0.04                    0.01                  
108         0.05                    0.02                  
109         0.04                    0.03                  
110         0.01                    0.04                  
111         0.03                    0.04                  
112         0.03                    0.06                  
113         0.03                    0.05                  
114         0.00                    0.02                  
115         0.01                    0.01                  
116         0.01                    0.04                  
117         0.03                    0.06                  
118         0.02                    0.01                  
119         0.02                    0.01                  
120         0.00                    0.05                  
121         0.04                    0.07                  
122         0.01                    0.03                  
123         0.02                    0.03                  
124         0.00                    0.03                  
125         0.05                    0.06                  
126         0.01                    0.01                  
127         0.05                    0.02                  
128         0.01                    0.04                  
129         0.02                    0.03                  
130         0.00                    0.01                  
131         0.03                    0.06                  
132         0.02                    0.04                  
133         0.08                    0.08                  
134         0.01                    0.03                  
135         0.01                    0.01                  
136         0.01                    0.05                  
137         0.01                    0.00                  
138         0.01                    0.04                  
139         0.04                    0.01                  
140         0.03                    0.07                  
141         0.02                    0.00                  
142         0.01                    0.03                  
143         0.00                    0.04                  
144         0.02                    0.02                  
145         0.03                    0.03                  
146         0.01                    0.01                  
147         0.02                    0.03                  
148         0.06                    0.09                  
149         0.00                    0.00                  
150         0.00                    0.02                  
151         0.02                    0.01                  
152         0.05                    0.03                  
153         0.04                    0.05                  
154         0.00                    0.04                  
155         0.01                    0.01                  
156         0.00                    0.02                  
157         0.01                    0.04                  
158         0.04                    0.07                  
159         0.01                    0.02                  
160         0.01                    0.02                  
161         0.01                    0.04                  
162         0.03                    0.07                  
163         0.01                    0.03                  
164         0.02                    0.07                  
165         0.01                    0.03                  
166         0.03                    0.07                  
167         0.02                    0.01                  
168         0.00                    0.04                  
169         0.01                    0.04                  
170         0.02                    0.03                  
171         0.00                    0.04                  
172         0.07                    0.13                  
173         0.05                    0.03                  
174         0.00                    0.05                  
175         0.01                    0.06                  
176         0.04                    0.07                  
177         0.00                    0.05                  
178         0.05                    0.07                  
179         0.03                    0.02                  
180         0.01                    0.09                  
181         0.02                    0.01                  
182         0.02                    0.06                  
183         0.03                    0.02                  
184         0.01                    0.06                  
185         0.03                    0.02                  
186         0.04                    0.09                  
187         0.02                    0.02                  
188         0.00                    0.04                  
189         0.00                    0.02                  
190         0.02                    0.04                  
191         0.02                    0.06                  
192         0.02                    0.03                  
193         0.00                    0.02                  
194         0.02                    0.03                  
195         0.06                    0.10                  
196         0.01                    0.06                  
197         0.04                    0.01                  
198         0.01                    0.05                  
199         0.04                    0.04                  
200         0.03                    0.05                  
201         0.04                    0.01                  
202         0.01                    0.03                  
203         0.02                    0.03                  
204         0.02                    0.03                  
205         0.04                    0.03                  
206         0.04                    0.06                  
207         0.03                    0.03                  
208         0.03                    0.01                  
209         0.01                    0.01                  
210         0.02                    0.04                  
211         0.00                    0.01                  
212         0.04                    0.07                  
213         0.08                    0.07                  
214         0.02                    0.01                  
215         0.02                    0.01                  
216         0.02                    0.00                  
217         0.01                    0.00                  
218         0.02                    0.04                  
219         0.04                    0.05                  
220         0.02                    0.01                  
221         0.03                    0.06                  
222         0.03                    0.02                  
223         0.02                    0.03                  
224         0.02                    0.02                  
225         0.06                    0.05                  
226         0.00                    0.05                  
227         0.02                    0.05                  
228         0.01                    0.08                  
229         0.06                    0.08                  
230         0.02                    0.06                  
231         0.01                    0.04                  
232         0.01                    0.02                  
233         0.02                    0.05                  
234         0.01                    0.01                  
235         0.01                    0.03                  
236         0.02                    0.01                  
237         0.00                    0.02                  
238         0.00                    0.04                  
239         0.01                    0.01                  
240         0.02                    0.01                  
241         0.02                    0.03                  
242         0.02                    0.01                  
243         0.01                    0.05                  
244         0.03                    0.02                  
245         0.06                    0.06                  
246         0.00                    0.01                  
247         0.02                    0.02                  
248         0.01                    0.03                  
249         0.00                    0.04                  
250         0.03                    0.03                  
251         0.03                    0.05                  
252         0.02                    0.01                  
253         0.01                    0.03                  
254         0.05                    0.06                  
255         0.01                    0.00                  
256         0.05                    0.08                  
257         0.02                    0.05                  
258         0.01                    0.01                  
259         0.02                    0.03                  
260         0.03                    0.02                  
261         0.04                    0.04                  
262         0.01                    0.03                  
263         0.01                    0.02                  
264         0.02                    0.04                  
265         0.04                    0.04                  
266         0.02                    0.04                  
267         0.04                    0.05                  
268         0.06                    0.08                  
269         0.03                    0.03                  
270         0.06                    0.06                  
271         0.03                    0.00                  
272         0.03                    0.01                  
273         0.05                    0.06                  
274         0.01                    0.00                  
275         0.04                    0.03                  
276         0.04                    0.08                  
277         0.00                    0.00                  
278         0.03                    0.05                  
279         0.01                    0.04                  
280         0.06                    0.07                  
281         0.02                    0.01                  
282         0.03                    0.04                  
283         0.02                    0.03                  
284         0.03                    0.01                  
285         0.06                    0.05                  
286         0.01                    0.02                  
287         0.05                    0.06                  
288         0.04                    0.06                  
289         0.01                    0.03                  
290         0.03                    0.00                  
291         0.01                    0.01                  
292         0.00                    0.03                  
293         0.03                    0.06                  
294         0.00                    0.03                  
295         0.01                    0.02                  
296         0.01                    0.00                  
297         0.04                    0.02                  
298         0.04                    0.02                  
299         0.07                    0.08                  
300         0.01                    0.07                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.01                  
2           0.00                    0.02                  
3           0.01                    0.02                  
4           0.03                    0.02                  
5           0.02                    0.04                  
6           0.00                    0.02                  
7           0.01                    0.01                  
8           0.01                    0.01                  
9           0.00                    0.01                  
10          0.01                    0.04                  
11          0.00                    0.02                  
12          0.02                    0.00                  
13          0.00                    0.02                  
14          0.00                    0.03                  
15          0.02                    0.02                  
16          0.01                    0.04                  
17          0.03                    0.00                  
18          0.01                    0.01                  
19          0.01                    0.02                  
20          0.01                    0.01                  
21          0.00                    0.03                  
22          0.02                    0.01                  
23          0.00                    0.02                  
24          0.00                    0.02                  
25          0.00                    0.03                  
26          0.02                    0.01                  
27          0.02                    0.02                  
28          0.03                    0.02                  
29          0.02                    0.04                  
30          0.01                    0.02                  
31          0.01                    0.01                  
32          0.01                    0.03                  
33          0.02                    0.03                  
34          0.02                    0.03                  
35          0.00                    0.03                  
36          0.01                    0.03                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.02                    0.04                  
40          0.01                    0.01                  
41          0.01                    0.03                  
42          0.02                    0.04                  
43          0.00                    0.02                  
44          0.00                    0.02                  
45          0.00                    0.03                  
46          0.01                    0.04                  
47          0.00                    0.03                  
48          0.01                    0.02                  
49          0.00                    0.02                  
50          0.00                    0.03                  
51          0.00                    0.03                  
52          0.02                    0.04                  
53          0.01                    0.04                  
54          0.00                    0.02                  
55          0.00                    0.03                  
56          0.02                    0.04                  
57          0.02                    0.04                  
58          0.00                    0.02                  
59          0.01                    0.03                  
60          0.01                    0.05                  
61          0.01                    0.02                  
62          0.00                    0.03                  
63          0.01                    0.00                  
64          0.00                    0.02                  
65          0.00                    0.01                  
66          0.02                    0.01                  
67          0.00                    0.01                  
68          0.04                    0.05                  
69          0.03                    0.05                  
70          0.02                    0.04                  
71          0.01                    0.02                  
72          0.00                    0.01                  
73          0.00                    0.03                  
74          0.00                    0.02                  
75          0.01                    0.03                  
76          0.01                    0.01                  
77          0.02                    0.05                  
78          0.01                    0.01                  
79          0.02                    0.03                  
80          0.01                    0.00                  
81          0.02                    0.03                  
82          0.02                    0.03                  
83          0.04                    0.06                  
84          0.00                    0.01                  
85          0.01                    0.00                  
86          0.03                    0.00                  
87          0.01                    0.01                  
88          0.00                    0.00                  
89          0.01                    0.02                  
90          0.00                    0.02                  
91          0.02                    0.00                  
92          0.01                    0.01                  
93          0.01                    0.04                  
94          0.00                    0.01                  
95          0.01                    0.03                  
96          0.01                    0.02                  
97          0.01                    0.02                  
98          0.02                    0.05                  
99          0.01                    0.03                  
100         0.01                    0.03                  
101         0.01                    0.04                  
102         0.01                    0.03                  
103         0.03                    0.04                  
104         0.01                    0.01                  
105         0.01                    0.01                  
106         0.00                    0.03                  
107         0.03                    0.02                  
108         0.02                    0.03                  
109         0.01                    0.04                  
110         0.00                    0.04                  
111         0.01                    0.01                  
112         0.00                    0.01                  
113         0.00                    0.02                  
114         0.01                    0.04                  
115         0.01                    0.00                  
116         0.01                    0.01                  
117         0.03                    0.04                  
118         0.02                    0.03                  
119         0.01                    0.03                  
120         0.03                    0.02                  
121         0.02                    0.04                  
122         0.00                    0.02                  
123         0.00                    0.02                  
124         0.01                    0.03                  
125         0.00                    0.02                  
126         0.01                    0.04                  
127         0.02                    0.03                  
128         0.00                    0.02                  
129         0.01                    0.02                  
130         0.01                    0.04                  
131         0.02                    0.04                  
132         0.02                    0.03                  
133         0.00                    0.02                  
134         0.02                    0.04                  
135         0.01                    0.03                  
136         0.01                    0.02                  
137         0.00                    0.03                  
138         0.03                    0.05                  
139         0.01                    0.03                  
140         0.02                    0.03                  
141         0.02                    0.04                  
142         0.00                    0.03                  
143         0.01                    0.01                  
144         0.00                    0.02                  
145         0.01                    0.01                  
146         0.02                    0.01                  
147         0.01                    0.03                  
148         0.02                    0.03                  
149         0.03                    0.04                  
150         0.01                    0.02                  
151         0.02                    0.04                  
152         0.03                    0.05                  
153         0.00                    0.02                  
154         0.01                    0.04                  
155         0.01                    0.01                  
156         0.01                    0.02                  
157         0.00                    0.03                  
158         0.00                    0.04                  
159         0.01                    0.01                  
160         0.00                    0.02                  
161         0.01                    0.04                  
162         0.01                    0.04                  
163         0.00                    0.03                  
164         0.02                    0.01                  
165         0.00                    0.03                  
166         0.02                    0.05                  
167         0.00                    0.03                  
168         0.01                    0.02                  
169         0.02                    0.04                  
170         0.02                    0.04                  
171         0.00                    0.02                  
172         0.01                    0.05                  
173         0.02                    0.05                  
174         0.01                    0.04                  
175         0.02                    0.04                  
176         0.01                    0.05                  
177         0.01                    0.03                  
178         0.01                    0.04                  
179         0.02                    0.04                  
180         0.00                    0.02                  
181         0.03                    0.06                  
182         0.00                    0.02                  
183         0.01                    0.03                  
184         0.00                    0.02                  
185         0.01                    0.04                  
186         0.01                    0.03                  
187         0.00                    0.02                  
188         0.01                    0.01                  
189         0.02                    0.05                  
190         0.01                    0.05                  
191         0.02                    0.04                  
192         0.01                    0.05                  
193         0.02                    0.03                  
194         0.01                    0.01                  
195         0.01                    0.02                  
196         0.00                    0.02                  
197         0.02                    0.04                  
198         0.02                    0.04                  
199         0.00                    0.00                  
200         0.00                    0.01                  
201         0.01                    0.01                  
202         0.01                    0.03                  
203         0.00                    0.01                  
204         0.02                    0.03                  
205         0.03                    0.05                  
206         0.01                    0.03                  
207         0.03                    0.04                  
208         0.00                    0.01                  
209         0.03                    0.04                  
210         0.01                    0.04                  
211         0.00                    0.02                  
212         0.00                    0.02                  
213         0.03                    0.05                  
214         0.02                    0.04                  
215         0.00                    0.02                  
216         0.01                    0.01                  
217         0.02                    0.05                  
218         0.03                    0.05                  
219         0.00                    0.01                  
220         0.02                    0.01                  
221         0.03                    0.05                  
222         0.01                    0.03                  
223         0.03                    0.05                  
224         0.02                    0.04                  
225         0.03                    0.05                  
226         0.00                    0.02                  
227         0.01                    0.03                  
228         0.00                    0.02                  
229         0.01                    0.01                  
230         0.00                    0.01                  
231         0.02                    0.03                  
232         0.00                    0.01                  
233         0.01                    0.05                  
234         0.00                    0.04                  
235         0.00                    0.02                  
236         0.02                    0.01                  
237         0.00                    0.03                  
238         0.00                    0.04                  
239         0.00                    0.03                  
240         0.01                    0.02                  
241         0.01                    0.02                  
242         0.00                    0.03                  
243         0.00                    0.01                  
244         0.05                    0.06                  
245         0.00                    0.03                  
246         0.01                    0.03                  
247         0.01                    0.03                  
248         0.01                    0.02                  
249         0.00                    0.02                  
250         0.01                    0.05                  
251         0.00                    0.02                  
252         0.01                    0.02                  
253         0.00                    0.02                  
254         0.01                    0.04                  
255         0.00                    0.01                  
256         0.02                    0.04                  
257         0.01                    0.01                  
258         0.01                    0.01                  
259         0.03                    0.03                  
260         0.00                    0.01                  
261         0.00                    0.02                  
262         0.02                    0.04                  
263         0.03                    0.02                  
264         0.00                    0.01                  
265         0.01                    0.03                  
266         0.02                    0.05                  
267         0.01                    0.01                  
268         0.00                    0.01                  
269         0.01                    0.01                  
270         0.00                    0.01                  
271         0.01                    0.00                  
272         0.02                    0.02                  
273         0.02                    0.02                  
274         0.02                    0.03                  
275         0.01                    0.00                  
276         0.03                    0.01                  
277         0.01                    0.00                  
278         0.02                    0.04                  
279         0.01                    0.01                  
280         0.01                    0.01                  
281         0.00                    0.01                  
282         0.00                    0.03                  
283         0.01                    0.00                  
284         0.01                    0.02                  
285         0.01                    0.03                  
286         0.02                    0.00                  
287         0.01                    0.02                  
288         0.01                    0.04                  
289         0.00                    0.02                  
290         0.00                    0.01                  
291         0.01                    0.02                  
292         0.02                    0.04                  
293         0.00                    0.02                  
294         0.03                    0.05                  
295         0.02                    0.02                  
296         0.02                    0.02                  
297         0.01                    0.02                  
298         0.00                    0.03                  
299         0.00                    0.01                  
300         0.01                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.05                    0.10                 
2           0.01                    0.01                 
3           0.00                    0.02                 
4           0.02                    0.04                 
5           0.02                    0.02                 
6           0.03                    0.07                 
7           0.01                    0.05                 
8           0.03                    0.00                 
9           0.06                    0.05                 
10          0.02                    0.00                 
11          0.08                    0.07                 
12          0.01                    0.01                 
13          0.03                    0.07                 
14          0.03                    0.07                 
15          0.02                    0.03                 
16          0.01                    0.04                 
17          0.01                    0.00                 
18          0.01                    0.05                 
19          0.03                    0.04                 
20          0.05                    0.08                 
21          0.00                    0.01                 
22          0.04                    0.01                 
23          0.00                    0.00                 
24          0.05                    0.07                 
25          0.02                    0.04                 
26          0.01                    0.00                 
27          0.02                    0.01                 
28          0.03                    0.04                 
29          0.05                    0.02                 
30          0.05                    0.07                 
31          0.02                    0.05                 
32          0.04                    0.06                 
33          0.03                    0.05                 
34          0.01                    0.04                 
35          0.01                    0.05                 
36          0.02                    0.06                 
37          0.01                    0.03                 
38          0.01                    0.04                 
39          0.03                    0.04                 
40          0.01                    0.04                 
41          0.01                    0.02                 
42          0.01                    0.06                 
43          0.01                    0.03                 
44          0.05                    0.01                 
45          0.07                    0.11                 
46          0.05                    0.07                 
47          0.06                    0.05                 
48          0.03                    0.00                 
49          0.00                    0.00                 
50          0.01                    0.01                 
51          0.01                    0.01                 
52          0.02                    0.06                 
53          0.02                    0.00                 
54          0.06                    0.08                 
55          0.01                    0.02                 
56          0.00                    0.04                 
57          0.03                    0.01                 
58          0.02                    0.04                 
59          0.00                    0.02                 
60          0.01                    0.01                 
61          0.00                    0.01                 
62          0.03                    0.06                 
63          0.02                    0.06                 
64          0.03                    0.00                 
65          0.02                    0.04                 
66          0.04                    0.07                 
67          0.05                    0.05                 
68          0.01                    0.03                 
69          0.02                    0.01                 
70          0.03                    0.02                 
71          0.02                    0.00                 
72          0.03                    0.07                 
73          0.00                    0.01                 
74          0.06                    0.07                 
75          0.06                    0.09                 
76          0.02                    0.04                 
77          0.00                    0.02                 
78          0.00                    0.00                 
79          0.04                    0.05                 
80          0.02                    0.03                 
81          0.04                    0.04                 
82          0.01                    0.07                 
83          0.02                    0.00                 
84          0.03                    0.06                 
85          0.02                    0.04                 
86          0.03                    0.03                 
87          0.02                    0.02                 
88          0.03                    0.04                 
89          0.01                    0.00                 
90          0.00                    0.02                 
91          0.02                    0.04                 
92          0.01                    0.01                 
93          0.07                    0.07                 
94          0.03                    0.04                 
95          0.02                    0.04                 
96          0.01                    0.01                 
97          0.04                    0.00                 
98          0.04                    0.01                 
99          0.01                    0.00                 
100         0.01                    0.04                 
101         0.01                    0.05                 
102         0.02                    0.05                 
103         0.02                    0.08                 
104         0.00                    0.05                 
105         0.00                    0.01                 
106         0.02                    0.09                 
107         0.04                    0.01                 
108         0.04                    0.01                 
109         0.03                    0.02                 
110         0.01                    0.04                 
111         0.03                    0.04                 
112         0.03                    0.06                 
113         0.03                    0.06                 
114         0.00                    0.02                 
115         0.01                    0.01                 
116         0.01                    0.04                 
117         0.03                    0.06                 
118         0.02                    0.01                 
119         0.02                    0.01                 
120         0.00                    0.05                 
121         0.04                    0.07                 
122         0.01                    0.03                 
123         0.03                    0.03                 
124         0.00                    0.04                 
125         0.05                    0.06                 
126         0.00                    0.01                 
127         0.04                    0.02                 
128         0.02                    0.04                 
129         0.02                    0.03                 
130         0.00                    0.01                 
131         0.03                    0.06                 
132         0.02                    0.04                 
133         0.08                    0.09                 
134         0.01                    0.02                 
135         0.01                    0.01                 
136         0.01                    0.05                 
137         0.01                    0.00                 
138         0.01                    0.05                 
139         0.03                    0.01                 
140         0.03                    0.07                 
141         0.02                    0.00                 
142         0.01                    0.03                 
143         0.00                    0.04                 
144         0.02                    0.03                 
