main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:10:18,812 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:10:18,812 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:10:19,640 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8281266987323761
2022-07-11 16:10:19,640 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:10:19,642 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:10:21,912 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2702741771936417
2022-07-11 16:10:21,912 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.0999958105385303
2022-07-11 16:10:21,912 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:10:22,129 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21723123639822006
2022-07-11 16:10:22,129 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:10:22,130 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:10:22,132 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016160793602466583
2022-07-11 16:10:22,132 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.219781044870615
2022-07-11 16:10:22,132 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:10:22,137 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:10:22,141 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:10:23,788 - pytorch_cvae.py[line:399] - INFO: sampling time:1.6492862105369568
2022-07-11 16:10:24,014 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8809330314397812
2022-07-11 16:10:24,021 - pytorch_cvae.py[line:399] - INFO: sampling time:1.8780635632574558
2022-07-11 16:10:25,144 - pytorch_cvae.py[line:399] - INFO: sampling time:0.8555623330175877
2022-07-11 16:10:25,306 - pytorch_cvae.py[line:399] - INFO: sampling time:1.0529791377484798
2022-07-11 16:10:26,287 - pytorch_cvae.py[line:399] - INFO: sampling time:2.4242980778217316
2022-07-11 16:10:26,724 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.5918779373168945
2022-07-11 16:10:26,885 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.743401512503624
2022-07-11 16:10:27,059 - main.py[line:509] - INFO: sample and aggregation time elapsed:4.9211287796497345
2022-07-11 16:10:27,063 - main.py[line:542] - INFO: sample time: 4.9315441735088825
2022-07-11 16:10:27,081 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
119         0.02                    0.01                  
120         0.00                    0.03                  
121         0.01                    0.00                  
122         0.00                    0.02                  
123         0.07                    0.07                  
124         0.02                    0.02                  
125         0.07                    0.07                  
126         0.04                    0.07                  
127         0.06                    0.08                  
128         0.04                    0.02                  
129         0.01                    0.03                  
130         0.02                    0.08                  
131         0.11                    0.10                  
132         0.04                    0.04                  
133         0.02                    0.03                  
134         0.00                    0.02                  
135         0.00                    0.04                  
136         0.05                    0.00                  
137         0.03                    0.04                  
138         0.01                    0.07                  
139         0.02                    0.04                  
140         0.03                    0.03                  
141         0.02                    0.04                  
142         0.02                    0.01                  
143         0.07                    0.06                  
144         0.00                    0.04                  
145         0.01                    0.04                  
146         0.03                    0.02                  
147         0.06                    0.11                  
148         0.02                    0.02                  
149         0.00                    0.03                  
150         0.06                    0.04                  
151         0.06                    0.04                  
152         0.00                    0.03                  
153         0.04                    0.00                  
154         0.01                    0.08                  
155         0.00                    0.04                  
156         0.01                    0.03                  
157         0.03                    0.00                  
158         0.01                    0.07                  
159         0.01                    0.03                  
160         0.05                    0.00                  
161         0.02                    0.04                  
162         0.01                    0.00                  
163         0.02                    0.03                  
164         0.01                    0.04                  
165         0.07                    0.06                  
166         0.00                    0.02                  
167         0.10                    0.09                  
168         0.01                    0.02                  
169         0.03                    0.02                  
170         0.00                    0.03                  
171         0.03                    0.00                  
172         0.01                    0.05                  
173         0.04                    0.03                  
174         0.01                    0.03                  
175         0.04                    0.01                  
176         0.02                    0.01                  
177         0.01                    0.03                  
178         0.03                    0.02                  
179         0.03                    0.01                  
180         0.05                    0.09                  
181         0.01                    0.03                  
182         0.01                    0.04                  
183         0.05                    0.03                  
184         0.03                    0.06                  
185         0.01                    0.03                  
186         0.07                    0.03                  
187         0.03                    0.01                  
188         0.04                    0.04                  
189         0.00                    0.03                  
190         0.03                    0.06                  
191         0.01                    0.02                  
192         0.03                    0.02                  
193         0.05                    0.08                  
194         0.05                    0.08                  
195         0.02                    0.01                  
196         0.04                    0.07                  
197         0.04                    0.03                  
198         0.04                    0.07                  
199         0.03                    0.02                  
200         0.00                    0.02                  
201         0.01                    0.01                  
202         0.06                    0.03                  
203         0.03                    0.04                  
204         0.07                    0.07                  
205         0.04                    0.05                  
206         0.02                    0.00                  
207         0.01                    0.01                  
208         0.04                    0.03                  
209         0.04                    0.04                  
210         0.03                    0.02                  
211         0.03                    0.05                  
212         0.02                    0.04                  
213         0.02                    0.04                  
214         0.02                    0.04                  
215         0.09                    0.09                  
216         0.02                    0.04                  
217         0.05                    0.06                  
218         0.02                    0.07                  
219         0.01                    0.04                  
220         0.04                    0.08                  
221         0.02                    0.01                  
222         0.04                    0.07                  
223         0.04                    0.01                  
224         0.02                    0.02                  
225         0.07                    0.10                  
226         0.05                    0.07                  
227         0.04                    0.05                  
228         0.07                    0.10                  
229         0.00                    0.03                  
230         0.00                    0.01                  
231         0.04                    0.03                  
232         0.01                    0.00                  
233         0.05                    0.01                  
234         0.01                    0.00                  
235         0.10                    0.08                  
236         0.01                    0.04                  
237         0.02                    0.03                  
238         0.05                    0.07                  
239         0.07                    0.09                  
240         0.04                    0.08                  
241         0.04                    0.04                  
242         0.05                    0.02                  
243         0.01                    0.02                  
244         0.01                    0.00                  
245         0.05                    0.05                  
246         0.01                    0.05                  
247         0.05                    0.06                  
248         0.01                    0.04                  
249         0.01                    0.04                  
250         0.02                    0.05                  
251         0.02                    0.03                  
252         0.02                    0.05                  
253         0.02                    0.03                  
254         0.03                    0.03                  
255         0.00                    0.02                  
256         0.07                    0.09                  
257         0.04                    0.02                  
258         0.01                    0.01                  
259         0.03                    0.06                  
260         0.00                    0.05                  
261         0.02                    0.03                  
262         0.03                    0.00                  
263         0.00                    0.00                  
264         0.08                    0.09                  
265         0.05                    0.05                  
266         0.06                    0.06                  
267         0.05                    0.04                  
268         0.02                    0.04                  
269         0.05                    0.04                  
270         0.04                    0.05                  
271         0.01                    0.00                  
272         0.00                    0.00                  
273         0.03                    0.05                  
274         0.01                    0.01                  
275         0.01                    0.00                  
276         0.04                    0.02                  
277         0.02                    0.01                  
278         0.00                    0.01                  
279         0.04                    0.08                  
280         0.04                    0.02                  
281         0.04                    0.03                  
282         0.01                    0.05                  
283         0.02                    0.00                  
284         0.01                    0.01                  
285         0.04                    0.05                  
286         0.05                    0.07                  
287         0.03                    0.00                  
288         0.02                    0.01                  
289         0.00                    0.04                  
290         0.02                    0.02                  
291         0.00                    0.02                  
292         0.02                    0.02                  
293         0.03                    0.06                  
294         0.01                    0.03                  
295         0.04                    0.06                  
296         0.03                    0.06                  
297         0.01                    0.02                  
298         0.03                    0.05                  
299         0.02                    0.01                  
300         0.01                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.02                  
2           0.02                    0.01                  
3           0.03                    0.06                  
4           0.06                    0.04                  
5           0.00                    0.01                  
6           0.02                    0.01                  
7           0.02                    0.04                  
8           0.02                    0.05                  
9           0.01                    0.01                  
10          0.04                    0.01                  
11          0.03                    0.05                  
12          0.00                    0.01                  
13          0.05                    0.07                  
14          0.00                    0.01                  
15          0.04                    0.05                  
16          0.07                    0.08                  
17          0.02                    0.04                  
18          0.00                    0.04                  
19          0.02                    0.01                  
20          0.02                    0.06                  
21          0.02                    0.01                  
22          0.05                    0.06                  
23          0.01                    0.04                  
24          0.04                    0.06                  
25          0.04                    0.03                  
26          0.05                    0.03                  
27          0.00                    0.00                  
28          0.02                    0.07                  
29          0.01                    0.02                  
30          0.03                    0.06                  
31          0.03                    0.02                  
32          0.03                    0.04                  
33          0.03                    0.06                  
34          0.03                    0.08                  
35          0.04                    0.05                  
36          0.00                    0.06                  
37          0.03                    0.01                  
38          0.02                    0.06                  
39          0.01                    0.00                  
40          0.04                    0.07                  
41          0.02                    0.04                  
42          0.01                    0.01                  
43          0.01                    0.01                  
44          0.05                    0.07                  
45          0.04                    0.06                  
46          0.02                    0.05                  
47          0.01                    0.00                  
48          0.05                    0.02                  
49          0.02                    0.01                  
50          0.01                    0.04                  
51          0.03                    0.01                  
52          0.01                    0.02                  
53          0.00                    0.01                  
54          0.06                    0.09                  
55          0.02                    0.04                  
56          0.01                    0.05                  
57          0.03                    0.01                  
58          0.01                    0.04                  
59          0.01                    0.01                  
60          0.04                    0.07                  
61          0.03                    0.03                  
62          0.01                    0.02                  
63          0.00                    0.00                  
64          0.02                    0.07                  
65          0.00                    0.00                  
66          0.02                    0.05                  
67          0.02                    0.01                  
68          0.00                    0.03                  
69          0.05                    0.07                  
70          0.02                    0.04                  
71          0.04                    0.06                  
72          0.00                    0.04                  
73          0.06                    0.07                  
74          0.02                    0.03                  
75          0.04                    0.04                  
76          0.03                    0.03                  
77          0.00                    0.02                  
78          0.02                    0.01                  
79          0.03                    0.03                  
80          0.02                    0.04                  
81          0.02                    0.01                  
82          0.03                    0.07                  
83          0.02                    0.04                  
84          0.05                    0.02                  
85          0.04                    0.05                  
86          0.01                    0.03                  
87          0.01                    0.02                  
88          0.04                    0.02                  
89          0.02                    0.04                  
90          0.01                    0.04                  
91          0.03                    0.02                  
92          0.03                    0.02                  
93          0.06                    0.04                  
94          0.02                    0.03                  
95          0.05                    0.07                  
96          0.03                    0.04                  
97          0.01                    0.02                  
98          0.00                    0.04                  
99          0.00                    0.01                  
100         0.00                    0.04                  
101         0.01                    0.00                  
102         0.01                    0.06                  
103         0.04                    0.07                  
104         0.01                    0.02                  
105         0.01                    0.02                  
106         0.02                    0.06                  
107         0.01                    0.03                  
108         0.03                    0.06                  
109         0.02                    0.01                  
110         0.04                    0.06                  
111         0.03                    0.04                  
112         0.03                    0.03                  
113         0.02                    0.03                  
114         0.01                    0.02                  
115         0.02                    0.00                  
116         0.05                    0.11                  
117         0.02                    0.01                  
118         0.02                    0.04                  
119         0.01                    0.03                  
120         0.01                    0.02                  
121         0.01                    0.00                  
122         0.03                    0.04                  
123         0.01                    0.00                  
124         0.01                    0.03                  
125         0.03                    0.03                  
126         0.01                    0.01                  
127         0.01                    0.01                  
128         0.04                    0.02                  
129         0.01                    0.05                  
130         0.05                    0.06                  
131         0.05                    0.09                  
132         0.04                    0.08                  
133         0.01                    0.04                  
134         0.00                    0.01                  
135         0.02                    0.05                  
136         0.02                    0.02                  
137         0.03                    0.05                  
138         0.00                    0.02                  
139         0.01                    0.01                  
140         0.02                    0.04                  
141         0.02                    0.05                  
142         0.01                    0.04                  
143         0.00                    0.01                  
144         0.04                    0.04                  
145         0.04                    0.03                  
146         0.04                    0.06                  
147         0.01                    0.05                  
148         0.05                    0.07                  
149         0.00                    0.01                  
150         0.02                    0.06                  
151         0.02                    0.01                  
152         0.03                    0.04                  
153         0.05                    0.05                  
154         0.01                    0.00                  
155         0.02                    0.02                  
156         0.01                    0.06                  
157         0.06                    0.06                  
158         0.02                    0.03                  
159         0.02                    0.00                  
160         0.02                    0.03                  
161         0.05                    0.08                  
162         0.00                    0.05                  
163         0.02                    0.02                  
164         0.03                    0.02                  
165         0.04                    0.06                  
166         0.02                    0.04                  
167         0.01                    0.03                  
168         0.00                    0.06                  
169         0.03                    0.05                  
170         0.01                    0.01                  
171         0.01                    0.00                  
172         0.00                    0.04                  
173         0.01                    0.00                  
174         0.01                    0.03                  
175         0.02                    0.05                  
176         0.02                    0.06                  
177         0.03                    0.05                  
178         0.02                    0.05                  
179         0.01                    0.01                  
180         0.00                    0.06                  
181         0.00                    0.01                  
182         0.01                    0.04                  
183         0.01                    0.02                  
184         0.02                    0.03                  
185         0.01                    0.01                  
186         0.03                    0.08                  
187         0.02                    0.03                  
188         0.03                    0.01                  
189         0.01                    0.01                  
190         0.04                    0.12                  
191         0.01                    0.04                  
192         0.00                    0.03                  
193         0.03                    0.02                  
194         0.00                    0.04                  
195         0.01                    0.00                  
196         0.06                    0.09                  
197         0.02                    0.04                  
198         0.05                    0.10                  
199         0.03                    0.05                  
200         0.02                    0.02                  
201         0.02                    0.01                  
202         0.02                    0.02                  
203         0.01                    0.02                  
204         0.02                    0.04                  
205         0.02                    0.01                  
206         0.00                    0.02                  
207         0.01                    0.04                  
208         0.02                    0.02                  
209         0.01                    0.00                  
210         0.02                    0.03                  
211         0.03                    0.05                  
212         0.05                    0.10                  
213         0.03                    0.02                  
214         0.01                    0.02                  
215         0.01                    0.05                  
216         0.00                    0.06                  
217         0.01                    0.02                  
218         0.04                    0.03                  
219         0.01                    0.01                  
220         0.05                    0.04                  
221         0.02                    0.04                  
222         0.01                    0.01                  
223         0.00                    0.04                  
224         0.02                    0.03                  
225         0.02                    0.03                  
226         0.03                    0.06                  
227         0.00                    0.06                  
228         0.02                    0.07                  
229         0.03                    0.06                  
230         0.00                    0.06                  
231         0.00                    0.02                  
232         0.02                    0.08                  
233         0.00                    0.01                  
234         0.04                    0.09                  
235         0.00                    0.01                  
236         0.02                    0.01                  
237         0.02                    0.01                  
238         0.01                    0.01                  
239         0.00                    0.03                  
240         0.02                    0.01                  
241         0.03                    0.00                  
242         0.01                    0.07                  
243         0.00                    0.01                  
244         0.00                    0.03                  
245         0.07                    0.06                  
246         0.02                    0.02                  
247         0.04                    0.03                  
248         0.03                    0.06                  
249         0.02                    0.05                  
250         0.03                    0.08                  
251         0.01                    0.05                  
252         0.01                    0.04                  
253         0.05                    0.01                  
254         0.02                    0.07                  
255         0.01                    0.01                  
256         0.02                    0.05                  
257         0.01                    0.03                  
258         0.01                    0.03                  
259         0.01                    0.01                  
260         0.02                    0.03                  
261         0.01                    0.05                  
262         0.00                    0.03                  
263         0.05                    0.09                  
264         0.01                    0.02                  
265         0.01                    0.02                  
266         0.03                    0.01                  
267         0.04                    0.06                  
268         0.00                    0.03                  
269         0.02                    0.00                  
270         0.03                    0.04                  
271         0.05                    0.05                  
272         0.05                    0.06                  
273         0.02                    0.03                  
274         0.01                    0.01                  
275         0.02                    0.03                  
276         0.01                    0.04                  
277         0.03                    0.01                  
278         0.05                    0.05                  
279         0.01                    0.03                  
280         0.02                    0.04                  
281         0.03                    0.03                  
282         0.02                    0.02                  
283         0.06                    0.06                  
284         0.04                    0.01                  
285         0.02                    0.01                  
286         0.01                    0.03                  
287         0.04                    0.04                  
288         0.01                    0.04                  
289         0.03                    0.03                  
290         0.02                    0.05                  
291         0.02                    0.02                  
292         0.01                    0.04                  
293         0.02                    0.02                  
294         0.02                    0.06                  
295         0.03                    0.06                  
296         0.01                    0.01                  
297         0.01                    0.03                  
298         0.01                    0.02                  
299         0.03                    0.04                  
300         0.00                    0.04                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.03                  
2           0.02                    0.06                  
3           0.02                    0.02                  
4           0.04                    0.00                  
5           0.01                    0.03                  
6           0.10                    0.08                  
7           0.02                    0.01                  
8           0.02                    0.01                  
9           0.04                    0.06                  
10          0.05                    0.07                  
11          0.03                    0.01                  
12          0.03                    0.04                  
13          0.04                    0.01                  
14          0.03                    0.01                  
15          0.02                    0.04                  
16          0.07                    0.06                  
17          0.06                    0.07                  
18          0.02                    0.05                  
19          0.08                    0.10                  
20          0.02                    0.05                  
21          0.02                    0.06                  
22          0.02                    0.01                  
23          0.05                    0.06                  
24          0.03                    0.01                  
25          0.00                    0.01                  
26          0.06                    0.03                  
27          0.06                    0.02                  
28          0.07                    0.04                  
29          0.01                    0.00                  
30          0.02                    0.04                  
31          0.06                    0.01                  
32          0.06                    0.10                  
33          0.07                    0.09                  
34          0.05                    0.03                  
35          0.03                    0.00                  
36          0.01                    0.01                  
37          0.03                    0.00                  
38          0.03                    0.04                  
39          0.02                    0.01                  
40          0.01                    0.00                  
41          0.02                    0.01                  
42          0.01                    0.01                  
43          0.00                    0.03                  
44          0.01                    0.05                  
45          0.02                    0.01                  
46          0.04                    0.03                  
47          0.02                    0.02                  
48          0.03                    0.04                  
49          0.01                    0.02                  
50          0.04                    0.05                  
51          0.01                    0.04                  
52          0.01                    0.03                  
53          0.06                    0.11                  
54          0.06                    0.08                  
55          0.07                    0.09                  
56          0.07                    0.09                  
57          0.05                    0.09                  
58          0.08                    0.05                  
59          0.00                    0.02                  
60          0.06                    0.11                  
61          0.03                    0.05                  
62          0.03                    0.01                  
63          0.04                    0.02                  
64          0.03                    0.06                  
65          0.00                    0.05                  
66          0.02                    0.05                  
67          0.03                    0.01                  
68          0.03                    0.01                  
69          0.02                    0.07                  
70          0.01                    0.01                  
71          0.01                    0.01                  
72          0.04                    0.04                  
73          0.03                    0.00                  
74          0.03                    0.07                  
75          0.01                    0.05                  
76          0.05                    0.11                  
77          0.09                    0.10                  
78          0.05                    0.07                  
79          0.03                    0.03                  
80          0.02                    0.03                  
81          0.03                    0.02                  
82          0.01                    0.04                  
83          0.02                    0.03                  
84          0.00                    0.05                  
85          0.00                    0.01                  
86          0.01                    0.04                  
87          0.03                    0.04                  
88          0.05                    0.03                  
89          0.08                    0.08                  
90          0.04                    0.00                  
91          0.07                    0.04                  
92          0.00                    0.02                  
93          0.03                    0.03                  
94          0.02                    0.01                  
95          0.01                    0.02                  
96          0.05                    0.06                  
97          0.04                    0.02                  
98          0.05                    0.08                  
99          0.04                    0.05                  
100         0.05                    0.02                  
101         0.02                    0.05                  
102         0.06                    0.09                  
103         0.11                    0.10                  
104         0.04                    0.03                  
105         0.06                    0.05                  
106         0.01                    0.02                  
107         0.00                    0.02                  
108         0.01                    0.05                  
109         0.02                    0.00                  
110         0.00                    0.05                  
111         0.00                    0.03                  
112         0.02                    0.00                  
113         0.04                    0.01                  
114         0.01                    0.02                  
115         0.08                    0.11                  
116         0.01                    0.03                  
117         0.02                    0.02                  
118         0.02                    0.05                  
119         0.01                    0.01                  
120         0.01                    0.03                  
121         0.00                    0.00                  
122         0.01                    0.02                  
123         0.06                    0.07                  
124         0.03                    0.02                  
125         0.08                    0.07                  
126         0.04                    0.07                  
127         0.06                    0.08                  
128         0.03                    0.02                  
129         0.01                    0.03                  
130         0.03                    0.08                  
131         0.11                    0.11                  
132         0.05                    0.04                  
133         0.03                    0.03                  
134         0.00                    0.03                  
135         0.00                    0.04                  
136         0.04                    0.00                  
137         0.03                    0.04                  
138         0.01                    0.07                  
139         0.03                    0.04                  
140         0.03                    0.03                  
141         0.02                    0.05                  
142         0.01                    0.02                  
143         0.06                    0.06                  
144         0.00                    0.05                  
145         0.02                    0.04                  
146         0.03                    0.02                  
147         0.06                    0.12                  
148         0.02                    0.02                  
149         0.01                    0.03                  
150         0.06                    0.03                  
151         0.05                    0.04                  
152         0.00                    0.03                  
153         0.04                    0.00                  
154         0.01                    0.09                  
155         0.01                    0.05                  
156         0.01                    0.03                  
157         0.03                    0.00                  
158         0.01                    0.07                  
159         0.02                    0.04                  
160         0.05                    0.01                  
161         0.02                    0.05                  
162         0.00                    0.01                  
163         0.02                    0.03                  
164         0.01                    0.04                  
165         0.07                    0.06                  
166         0.00                    0.02                  
167         0.09                    0.09                  
168         0.00                    0.02                  
169         0.03                    0.02                  
170         0.00                    0.03                  
171         0.02                    0.01                  
172         0.01                    0.05                  
173         0.04                    0.04                  
174         0.01                    0.03                  
175         0.04                    0.00                  
176         0.02                    0.01                  
177         0.00                    0.04                  
178         0.03                    0.02                  
179         0.03                    0.00                  
180         0.05                    0.08                  
181         0.02                    0.04                  
182         0.00                    0.05                  
183         0.05                    0.03                  
184         0.04                    0.06                  
185         0.01                    0.04                  
186         0.07                    0.02                  
187         0.02                    0.00                  
188         0.04                    0.04                  
189         0.01                    0.04                  
190         0.03                    0.07                  
191         0.01                    0.02                  
192         0.03                    0.03                  
193         0.05                    0.08                  
194         0.06                    0.09                  
195         0.02                    0.01                  
196         0.04                    0.07                  
197         0.05                    0.04                  
198         0.05                    0.07                  
199         0.03                    0.02                  
200         0.00                    0.01                  
201         0.01                    0.02                  
202         0.06                    0.02                  
203         0.04                    0.04                  
204         0.07                    0.07                  
205         0.04                    0.06                  
206         0.02                    0.00                  
207         0.01                    0.02                  
208         0.04                    0.03                  
209         0.04                    0.05                  
210         0.03                    0.03                  
211         0.03                    0.06                  
212         0.02                    0.04                  
213         0.02                    0.04                  
214         0.02                    0.05                  
215         0.09                    0.09                  
216         0.02                    0.04                  
217         0.06                    0.06                  
218         0.02                    0.07                  
219         0.01                    0.05                  
220         0.04                    0.09                  
221         0.01                    0.02                  
222         0.05                    0.08                  
223         0.03                    0.01                  
224         0.02                    0.03                  
225         0.07                    0.11                  
226         0.05                    0.07                  
227         0.05                    0.05                  
228         0.07                    0.10                  
229         0.00                    0.03                  
230         0.00                    0.01                  
231         0.04                    0.04                  
232         0.01                    0.00                  
233         0.05                    0.01                  
234         0.01                    0.01                  
235         0.11                    0.08                  
236         0.02                    0.05                  
237         0.01                    0.03                  
238         0.05                    0.07                  
239         0.07                    0.10                  
240         0.04                    0.08                  
241         0.04                    0.04                  
242         0.05                    0.02                  
243         0.02                    0.03                  
244         0.01                    0.01                  
245         0.05                    0.06                  
246         0.02                    0.05                  
247         0.06                    0.06                  
248         0.01                    0.04                  
249         0.01                    0.05                  
250         0.03                    0.05                  
251         0.02                    0.02                  
252         0.03                    0.06                  
253         0.02                    0.04                  
254         0.03                    0.03                  
255         0.00                    0.02                  
256         0.07                    0.09                  
257         0.03                    0.01                  
258         0.01                    0.01                  
259         0.03                    0.05                  
260         0.00                    0.05                  
261         0.02                    0.04                  
262         0.03                    0.01                  
263         0.00                    0.01                  
264         0.07                    0.08                  
265         0.04                    0.04                  
266         0.07                    0.06                  
267         0.05                    0.05                  
268         0.03                    0.04                  
269         0.05                    0.04                  
270         0.04                    0.05                  
271         0.01                    0.01                  
272         0.00                    0.00                  
273         0.02                    0.04                  
274         0.01                    0.02                  
275         0.01                    0.00                  
276         0.04                    0.02                  
277         0.02                    0.02                  
278         0.00                    0.01                  
279         0.04                    0.08                  
280         0.03                    0.02                  
281         0.04                    0.03                  
282         0.01                    0.05                  
283         0.02                    0.00                  
284         0.00                    0.01                  
285         0.05                    0.05                  
286         0.06                    0.07                  
287         0.03                    0.01                  
288         0.02                    0.01                  
289         0.00                    0.04                  
290         0.02                    0.01                  
291         0.01                    0.01                  
292         0.02                    0.03                  
293         0.03                    0.06                  
294         0.00                    0.02                  
295         0.05                    0.06                  
296         0.04                    0.06                  
297         0.00                    0.03                  
298         0.03                    0.05                  
299         0.02                    0.01                  
300         0.01                    0.02                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.01                    0.03                 
2           0.02                    0.00                 
3           0.03                    0.06                 
4           0.05                    0.03                 
5           0.00                    0.01                 
6           0.02                    0.01                 
7           0.02                    0.04                 
8           0.02                    0.06                 
9           0.02                    0.00                 
10          0.04                    0.00                 
11          0.03                    0.05                 
12          0.00                    0.01                 
13          0.05                    0.08                 
14          0.01                    0.01                 
15          0.05                    0.06                 
16          0.07                    0.08                 
17          0.02                    0.05                 
18          0.00                    0.05                 
19          0.02                    0.02                 
20          0.03                    0.06                 
21          0.02                    0.01                 
22          0.04                    0.05                 
23          0.00                    0.04                 
24          0.04                    0.06                 
25          0.05                    0.03                 
26          0.05                    0.03                 
27          0.01                    0.00                 
28          0.03                    0.07                 
29          0.01                    0.02                 
30          0.04                    0.06                 
31          0.03                    0.02                 
32          0.03                    0.05                 
33          0.03                    0.06                 
34          0.03                    0.09                 
35          0.04                    0.05                 
36          0.00                    0.06                 
37          0.02                    0.01                 
38          0.03                    0.06                 
39          0.01                    0.01                 
40          0.04                    0.07                 
41          0.02                    0.05                 
42          0.01                    0.02                 
43          0.01                    0.02                 
44          0.05                    0.08                 
45          0.04                    0.06                 
46          0.02                    0.05                 
47          0.01                    0.00                 
48          0.05                    0.01                 
49          0.02                    0.01                 
50          0.01                    0.05                 
51          0.03                    0.01                 
52          0.00                    0.02                 
53          0.00                    0.02                 
54          0.06                    0.09                 
55          0.03                    0.04                 
56          0.01                    0.05                 
57          0.03                    0.00                 
58          0.01                    0.04                 
59          0.01                    0.02                 
60          0.04                    0.07                 
61          0.03                    0.03                 
62          0.01                    0.03                 
63          0.00                    0.01                 
64          0.03                    0.07                 
65          0.01                    0.01                 
66          0.03                    0.05                 
67          0.01                    0.01                 
68          0.00                    0.03                 
69          0.05                    0.07                 
70          0.02                    0.04                 
71          0.05                    0.07                 
72          0.01                    0.04                 
73          0.06                    0.07                 
74          0.02                    0.04                 
75          0.04                    0.04                 
76          0.04                    0.04                 
77          0.01                    0.01                 
78          0.02                    0.01                 
79          0.04                    0.03                 
80          0.03                    0.05                 
81          0.01                    0.00                 
82          0.04                    0.07                 
83          0.01                    0.05                 
84          0.05                    0.02                 
85          0.04                    0.05                 
86          0.01                    0.03                 
87          0.02                    0.02                 
88          0.04                    0.02                 
89          0.01                    0.04                 
90          0.02                    0.04                 
91          0.02                    0.01                 
92          0.02                    0.02                 
93          0.06                    0.05                 
94          0.02                    0.04                 
95          0.05                    0.07                 
96          0.03                    0.04                 
97          0.01                    0.02                 
98          0.00                    0.04                 
99          0.00                    0.02                 
100         0.00                    0.05                 
101         0.01                    0.00                 
102         0.02                    0.06                 
103         0.05                    0.07                 
104         0.01                    0.02                 
105         0.01                    0.02                 
106         0.02                    0.06                 
107         0.02                    0.03                 
108         0.03                    0.07                 
109         0.01                    0.01                 
110         0.04                    0.07                 
111         0.03                    0.04                 
112         0.04                    0.03                 
113         0.02                    0.03                 
114         0.02                    0.02                 
115         0.02                    0.01                 
116         0.05                    0.11                 
117         0.01                    0.02                 
118         0.02                    0.05                 
119         0.02                    0.03                 
120         0.01                    0.02                 
121         0.01                    0.00                 
122         0.04                    0.04                 
123         0.00                    0.01                 
124         0.01                    0.03                 
125         0.04                    0.04                 
126         0.02                    0.01                 
127         0.01                    0.01                 
128         0.04                    0.02                 
129         0.01                    0.06                 
130         0.05                    0.06                 
131         0.05                    0.09                 
132         0.04                    0.08                 
133         0.02                    0.04                 
134         0.01                    0.02                 
135         0.03                    0.05                 
136         0.01                    0.03                 
137         0.03                    0.06                 
138         0.00                    0.03                 
139         0.01                    0.01                 
140         0.02                    0.05                 
141         0.03                    0.05                 
142         0.00                    0.04                 
143         0.01                    0.02                 
