main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:13:06,276 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:13:06,276 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:13:06,276 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:13:06,276 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:13:07,123 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8467142060399055
2022-07-11 16:13:07,123 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:13:07,124 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:13:09,393 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2688008807599545
2022-07-11 16:13:09,393 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1171160638332367
2022-07-11 16:13:09,393 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:13:09,611 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2176162749528885
2022-07-11 16:13:09,611 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:13:09,612 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:13:09,613 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.001619052141904831
2022-07-11 16:13:09,614 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.22017761319875717
2022-07-11 16:13:09,614 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:13:09,619 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:13:09,623 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:13:11,751 - pytorch_cvae.py[line:399] - INFO: sampling time:2.1358339078724384
2022-07-11 16:13:11,905 - pytorch_cvae.py[line:399] - INFO: sampling time:2.2824485413730145
2022-07-11 16:13:14,062 - pytorch_cvae.py[line:399] - INFO: sampling time:4.436552241444588
2022-07-11 16:13:16,790 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7829549126327038
2022-07-11 16:13:17,223 - pytorch_cvae.py[line:399] - INFO: sampling time:1.5242172591388226
2022-07-11 16:13:17,823 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7133218795061111
2022-07-11 16:13:24,145 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.5239722058177
2022-07-11 16:13:24,324 - main.py[line:509] - INFO: sample and aggregation time elapsed:14.71017973870039
2022-07-11 16:13:24,717 - main.py[line:509] - INFO: sample and aggregation time elapsed:15.093521781265736
2022-07-11 16:13:24,722 - main.py[line:542] - INFO: sample time: 15.10860926285386
2022-07-11 16:13:24,742 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
120         0.01                    0.00                  
121         0.04                    0.06                  
122         0.01                    0.04                  
123         0.01                    0.04                  
124         0.01                    0.03                  
125         0.05                    0.07                  
126         0.02                    0.00                  
127         0.03                    0.05                  
128         0.01                    0.03                  
129         0.01                    0.03                  
130         0.02                    0.05                  
131         0.02                    0.03                  
132         0.00                    0.01                  
133         0.02                    0.05                  
134         0.01                    0.03                  
135         0.01                    0.04                  
136         0.02                    0.04                  
137         0.00                    0.02                  
138         0.03                    0.06                  
139         0.01                    0.03                  
140         0.01                    0.01                  
141         0.03                    0.06                  
142         0.01                    0.02                  
143         0.01                    0.01                  
144         0.01                    0.00                  
145         0.01                    0.00                  
146         0.00                    0.02                  
147         0.03                    0.01                  
148         0.01                    0.02                  
149         0.02                    0.05                  
150         0.01                    0.01                  
151         0.00                    0.00                  
152         0.02                    0.03                  
153         0.00                    0.03                  
154         0.01                    0.02                  
155         0.01                    0.01                  
156         0.01                    0.03                  
157         0.01                    0.03                  
158         0.00                    0.03                  
159         0.00                    0.02                  
160         0.00                    0.01                  
161         0.03                    0.07                  
162         0.02                    0.03                  
163         0.00                    0.01                  
164         0.01                    0.01                  
165         0.03                    0.06                  
166         0.01                    0.04                  
167         0.01                    0.03                  
168         0.01                    0.04                  
169         0.01                    0.02                  
170         0.03                    0.05                  
171         0.01                    0.03                  
172         0.02                    0.02                  
173         0.01                    0.05                  
174         0.03                    0.00                  
175         0.02                    0.04                  
176         0.01                    0.04                  
177         0.00                    0.04                  
178         0.03                    0.00                  
179         0.00                    0.03                  
180         0.01                    0.01                  
181         0.01                    0.04                  
182         0.02                    0.05                  
183         0.02                    0.03                  
184         0.00                    0.03                  
185         0.02                    0.06                  
186         0.00                    0.03                  
187         0.03                    0.01                  
188         0.01                    0.02                  
189         0.01                    0.04                  
190         0.02                    0.02                  
191         0.00                    0.03                  
192         0.02                    0.00                  
193         0.03                    0.05                  
194         0.03                    0.00                  
195         0.00                    0.01                  
196         0.04                    0.05                  
197         0.00                    0.02                  
198         0.01                    0.01                  
199         0.03                    0.02                  
200         0.01                    0.01                  
201         0.01                    0.03                  
202         0.01                    0.02                  
203         0.01                    0.02                  
204         0.02                    0.02                  
205         0.02                    0.06                  
206         0.03                    0.05                  
207         0.03                    0.03                  
208         0.02                    0.01                  
209         0.01                    0.03                  
210         0.02                    0.04                  
211         0.01                    0.01                  
212         0.01                    0.02                  
213         0.01                    0.03                  
214         0.01                    0.03                  
215         0.04                    0.02                  
216         0.00                    0.01                  
217         0.00                    0.02                  
218         0.02                    0.00                  
219         0.03                    0.04                  
220         0.01                    0.03                  
221         0.02                    0.04                  
222         0.01                    0.04                  
223         0.00                    0.01                  
224         0.01                    0.01                  
225         0.03                    0.04                  
226         0.02                    0.03                  
227         0.01                    0.00                  
228         0.01                    0.03                  
229         0.00                    0.01                  
230         0.01                    0.03                  
231         0.00                    0.02                  
232         0.01                    0.01                  
233         0.01                    0.04                  
234         0.00                    0.02                  
235         0.01                    0.03                  
236         0.01                    0.01                  
237         0.01                    0.05                  
238         0.01                    0.03                  
239         0.01                    0.01                  
240         0.00                    0.02                  
241         0.01                    0.02                  
242         0.00                    0.03                  
243         0.00                    0.01                  
244         0.01                    0.00                  
245         0.01                    0.04                  
246         0.02                    0.04                  
247         0.01                    0.03                  
248         0.01                    0.03                  
249         0.01                    0.04                  
250         0.01                    0.03                  
251         0.00                    0.03                  
252         0.00                    0.03                  
253         0.01                    0.01                  
254         0.03                    0.06                  
255         0.03                    0.00                  
256         0.02                    0.04                  
257         0.03                    0.04                  
258         0.01                    0.02                  
259         0.02                    0.01                  
260         0.00                    0.01                  
261         0.01                    0.03                  
262         0.00                    0.02                  
263         0.01                    0.03                  
264         0.00                    0.00                  
265         0.01                    0.01                  
266         0.01                    0.01                  
267         0.00                    0.00                  
268         0.00                    0.02                  
269         0.00                    0.01                  
270         0.00                    0.01                  
271         0.01                    0.02                  
272         0.01                    0.01                  
273         0.02                    0.00                  
274         0.02                    0.04                  
275         0.02                    0.02                  
276         0.02                    0.00                  
277         0.00                    0.01                  
278         0.02                    0.04                  
279         0.01                    0.01                  
280         0.02                    0.01                  
281         0.01                    0.03                  
282         0.00                    0.03                  
283         0.03                    0.02                  
284         0.00                    0.00                  
285         0.01                    0.00                  
286         0.00                    0.02                  
287         0.00                    0.01                  
288         0.01                    0.03                  
289         0.02                    0.00                  
290         0.03                    0.04                  
291         0.01                    0.01                  
292         0.00                    0.01                  
293         0.00                    0.01                  
294         0.02                    0.02                  
295         0.01                    0.01                  
296         0.01                    0.01                  
297         0.02                    0.03                  
298         0.00                    0.02                  
299         0.01                    0.01                  
300         0.03                    0.04                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.04                    0.05                  
2           0.01                    0.04                  
3           0.02                    0.03                  
4           0.00                    0.06                  
5           0.06                    0.06                  
6           0.03                    0.00                  
7           0.00                    0.03                  
8           0.01                    0.05                  
9           0.02                    0.04                  
10          0.04                    0.02                  
11          0.05                    0.03                  
12          0.04                    0.00                  
13          0.04                    0.07                  
14          0.03                    0.05                  
15          0.01                    0.04                  
16          0.02                    0.06                  
17          0.06                    0.07                  
18          0.05                    0.09                  
19          0.01                    0.00                  
20          0.02                    0.08                  
21          0.02                    0.05                  
22          0.02                    0.02                  
23          0.02                    0.02                  
24          0.01                    0.02                  
25          0.03                    0.06                  
26          0.03                    0.03                  
27          0.02                    0.03                  
28          0.01                    0.01                  
29          0.03                    0.01                  
30          0.02                    0.03                  
31          0.03                    0.04                  
32          0.03                    0.04                  
33          0.00                    0.02                  
34          0.01                    0.08                  
35          0.00                    0.05                  
36          0.03                    0.07                  
37          0.03                    0.03                  
38          0.02                    0.04                  
39          0.01                    0.03                  
40          0.01                    0.04                  
41          0.04                    0.05                  
42          0.06                    0.02                  
43          0.05                    0.07                  
44          0.02                    0.07                  
45          0.05                    0.06                  
46          0.03                    0.06                  
47          0.02                    0.03                  
48          0.01                    0.03                  
49          0.00                    0.03                  
50          0.02                    0.01                  
51          0.04                    0.08                  
52          0.03                    0.10                  
53          0.03                    0.01                  
54          0.05                    0.06                  
55          0.01                    0.03                  
56          0.05                    0.09                  
57          0.01                    0.02                  
58          0.03                    0.01                  
59          0.01                    0.01                  
60          0.02                    0.02                  
61          0.01                    0.02                  
62          0.03                    0.02                  
63          0.02                    0.02                  
64          0.01                    0.00                  
65          0.00                    0.02                  
66          0.08                    0.12                  
67          0.05                    0.06                  
68          0.00                    0.00                  
69          0.03                    0.05                  
70          0.03                    0.04                  
71          0.01                    0.00                  
72          0.03                    0.09                  
73          0.01                    0.03                  
74          0.01                    0.05                  
75          0.03                    0.01                  
76          0.01                    0.00                  
77          0.00                    0.03                  
78          0.01                    0.01                  
79          0.02                    0.00                  
80          0.02                    0.06                  
81          0.02                    0.00                  
82          0.00                    0.02                  
83          0.02                    0.03                  
84          0.03                    0.03                  
85          0.00                    0.01                  
86          0.02                    0.05                  
87          0.02                    0.01                  
88          0.06                    0.07                  
89          0.00                    0.01                  
90          0.00                    0.01                  
91          0.01                    0.02                  
92          0.01                    0.04                  
93          0.03                    0.04                  
94          0.02                    0.04                  
95          0.02                    0.04                  
96          0.03                    0.04                  
97          0.05                    0.02                  
98          0.02                    0.05                  
99          0.02                    0.00                  
100         0.05                    0.00                  
101         0.03                    0.06                  
102         0.02                    0.04                  
103         0.03                    0.08                  
104         0.04                    0.02                  
105         0.01                    0.00                  
106         0.03                    0.05                  
107         0.03                    0.04                  
108         0.00                    0.01                  
109         0.02                    0.03                  
110         0.01                    0.02                  
111         0.01                    0.02                  
112         0.01                    0.01                  
113         0.02                    0.02                  
114         0.02                    0.02                  
115         0.03                    0.05                  
116         0.06                    0.12                  
117         0.01                    0.02                  
118         0.02                    0.00                  
119         0.01                    0.05                  
120         0.00                    0.02                  
121         0.00                    0.01                  
122         0.00                    0.03                  
123         0.01                    0.02                  
124         0.00                    0.02                  
125         0.03                    0.06                  
126         0.03                    0.01                  
127         0.03                    0.01                  
128         0.00                    0.04                  
129         0.01                    0.01                  
130         0.02                    0.07                  
131         0.04                    0.07                  
132         0.02                    0.04                  
133         0.05                    0.05                  
134         0.01                    0.02                  
135         0.02                    0.01                  
136         0.00                    0.01                  
137         0.01                    0.01                  
138         0.05                    0.00                  
139         0.02                    0.00                  
140         0.03                    0.03                  
141         0.00                    0.05                  
142         0.03                    0.01                  
143         0.02                    0.07                  
144         0.00                    0.01                  
145         0.03                    0.03                  
146         0.03                    0.05                  
147         0.04                    0.02                  
148         0.04                    0.05                  
149         0.04                    0.02                  
150         0.03                    0.00                  
151         0.07                    0.05                  
152         0.01                    0.03                  
153         0.03                    0.06                  
154         0.02                    0.02                  
155         0.05                    0.08                  
156         0.01                    0.03                  
157         0.03                    0.02                  
158         0.00                    0.05                  
159         0.02                    0.01                  
160         0.02                    0.01                  
161         0.00                    0.04                  
162         0.03                    0.07                  
163         0.01                    0.05                  
164         0.03                    0.06                  
165         0.01                    0.01                  
166         0.00                    0.03                  
167         0.01                    0.05                  
168         0.04                    0.02                  
169         0.05                    0.06                  
170         0.01                    0.03                  
171         0.04                    0.01                  
172         0.03                    0.05                  
173         0.00                    0.02                  
174         0.02                    0.01                  
175         0.04                    0.00                  
176         0.04                    0.08                  
177         0.01                    0.03                  
178         0.03                    0.09                  
179         0.00                    0.02                  
180         0.04                    0.08                  
181         0.03                    0.03                  
182         0.00                    0.05                  
183         0.01                    0.04                  
184         0.02                    0.02                  
185         0.04                    0.02                  
186         0.01                    0.04                  
187         0.01                    0.00                  
188         0.02                    0.01                  
189         0.01                    0.02                  
190         0.00                    0.05                  
191         0.04                    0.05                  
192         0.03                    0.00                  
193         0.01                    0.04                  
194         0.01                    0.03                  
195         0.08                    0.10                  
196         0.02                    0.06                  
197         0.04                    0.07                  
198         0.01                    0.03                  
199         0.01                    0.02                  
200         0.02                    0.03                  
201         0.00                    0.05                  
202         0.00                    0.01                  
203         0.02                    0.05                  
204         0.05                    0.10                  
205         0.06                    0.07                  
206         0.03                    0.05                  
207         0.04                    0.06                  
208         0.06                    0.04                  
209         0.06                    0.07                  
210         0.02                    0.02                  
211         0.01                    0.03                  
212         0.01                    0.01                  
213         0.01                    0.02                  
214         0.01                    0.01                  
215         0.01                    0.00                  
216         0.01                    0.04                  
217         0.03                    0.06                  
218         0.00                    0.03                  
219         0.00                    0.02                  
220         0.03                    0.03                  
221         0.05                    0.09                  
222         0.01                    0.01                  
223         0.01                    0.00                  
224         0.02                    0.06                  
225         0.01                    0.05                  
226         0.01                    0.06                  
227         0.03                    0.05                  
228         0.03                    0.07                  
229         0.05                    0.09                  
230         0.04                    0.00                  
231         0.03                    0.08                  
232         0.01                    0.06                  
233         0.02                    0.02                  
234         0.04                    0.08                  
235         0.03                    0.01                  
236         0.05                    0.00                  
237         0.01                    0.02                  
238         0.05                    0.01                  
239         0.00                    0.03                  
240         0.02                    0.05                  
241         0.03                    0.01                  
242         0.04                    0.09                  
243         0.03                    0.03                  
244         0.01                    0.01                  
245         0.03                    0.04                  
246         0.00                    0.03                  
247         0.00                    0.03                  
248         0.00                    0.04                  
249         0.01                    0.05                  
250         0.01                    0.03                  
251         0.01                    0.03                  
252         0.00                    0.05                  
253         0.03                    0.01                  
254         0.05                    0.09                  
255         0.00                    0.03                  
256         0.01                    0.05                  
257         0.02                    0.02                  
258         0.02                    0.00                  
259         0.02                    0.00                  
260         0.01                    0.01                  
261         0.03                    0.05                  
262         0.02                    0.04                  
263         0.04                    0.04                  
264         0.00                    0.01                  
265         0.03                    0.02                  
266         0.00                    0.01                  
267         0.03                    0.07                  
268         0.02                    0.04                  
269         0.00                    0.01                  
270         0.00                    0.00                  
271         0.04                    0.04                  
272         0.01                    0.03                  
273         0.03                    0.01                  
274         0.03                    0.05                  
275         0.04                    0.06                  
276         0.01                    0.02                  
277         0.04                    0.06                  
278         0.01                    0.02                  
279         0.05                    0.06                  
280         0.01                    0.05                  
281         0.03                    0.05                  
282         0.02                    0.03                  
283         0.04                    0.04                  
284         0.03                    0.01                  
285         0.05                    0.03                  
286         0.02                    0.02                  
287         0.04                    0.00                  
288         0.03                    0.04                  
289         0.03                    0.03                  
290         0.03                    0.01                  
291         0.04                    0.07                  
292         0.01                    0.05                  
293         0.02                    0.01                  
294         0.02                    0.00                  
295         0.00                    0.03                  
296         0.03                    0.00                  
297         0.03                    0.05                  
298         0.00                    0.01                  
299         0.02                    0.03                  
300         0.01                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.01                    0.02                  
2           0.01                    0.01                  
3           0.02                    0.03                  
4           0.01                    0.02                  
5           0.01                    0.01                  
6           0.01                    0.02                  
7           0.01                    0.02                  
8           0.00                    0.02                  
9           0.01                    0.03                  
10          0.02                    0.04                  
11          0.01                    0.02                  
12          0.00                    0.01                  
13          0.00                    0.03                  
14          0.02                    0.04                  
15          0.01                    0.00                  
16          0.01                    0.02                  
17          0.00                    0.02                  
18          0.01                    0.00                  
19          0.00                    0.00                  
20          0.01                    0.01                  
21          0.01                    0.01                  
22          0.01                    0.02                  
23          0.02                    0.01                  
24          0.01                    0.02                  
25          0.02                    0.04                  
26          0.02                    0.05                  
27          0.00                    0.01                  
28          0.00                    0.02                  
29          0.01                    0.02                  
30          0.01                    0.02                  
31          0.00                    0.02                  
32          0.01                    0.02                  
33          0.01                    0.03                  
34          0.01                    0.01                  
35          0.01                    0.04                  
36          0.01                    0.02                  
37          0.00                    0.02                  
38          0.01                    0.04                  
39          0.01                    0.03                  
40          0.00                    0.00                  
41          0.02                    0.04                  
42          0.01                    0.04                  
43          0.01                    0.02                  
44          0.01                    0.01                  
45          0.00                    0.00                  
46          0.01                    0.04                  
47          0.01                    0.01                  
48          0.01                    0.03                  
49          0.00                    0.01                  
50          0.01                    0.05                  
51          0.01                    0.03                  
52          0.02                    0.03                  
53          0.04                    0.07                  
54          0.02                    0.00                  
55          0.01                    0.02                  
56          0.02                    0.00                  
57          0.01                    0.03                  
58          0.01                    0.01                  
59          0.02                    0.00                  
60          0.01                    0.03                  
61          0.01                    0.01                  
62          0.02                    0.01                  
63          0.03                    0.04                  
64          0.00                    0.02                  
65          0.02                    0.03                  
66          0.01                    0.03                  
67          0.03                    0.02                  
68          0.03                    0.03                  
69          0.02                    0.04                  
70          0.02                    0.03                  
71          0.00                    0.00                  
72          0.02                    0.00                  
73          0.00                    0.02                  
74          0.03                    0.02                  
75          0.00                    0.02                  
76          0.03                    0.04                  
77          0.00                    0.02                  
78          0.01                    0.02                  
79          0.01                    0.04                  
80          0.02                    0.01                  
81          0.01                    0.01                  
82          0.00                    0.01                  
83          0.02                    0.02                  
84          0.01                    0.02                  
85          0.03                    0.04                  
86          0.01                    0.04                  
87          0.01                    0.01                  
88          0.00                    0.00                  
89          0.01                    0.02                  
90          0.01                    0.03                  
91          0.00                    0.01                  
92          0.00                    0.03                  
93          0.00                    0.03                  
94          0.01                    0.01                  
95          0.01                    0.02                  
96          0.02                    0.00                  
97          0.00                    0.02                  
98          0.02                    0.04                  
99          0.01                    0.01                  
100         0.00                    0.01                  
101         0.01                    0.03                  
102         0.01                    0.02                  
103         0.02                    0.02                  
104         0.02                    0.03                  
105         0.01                    0.05                  
106         0.01                    0.03                  
107         0.02                    0.01                  
108         0.03                    0.04                  
109         0.00                    0.01                  
110         0.01                    0.04                  
111         0.01                    0.00                  
112         0.02                    0.01                  
113         0.01                    0.02                  
114         0.00                    0.02                  
115         0.00                    0.01                  
116         0.01                    0.02                  
117         0.02                    0.04                  
118         0.00                    0.02                  
119         0.02                    0.02                  
120         0.01                    0.01                  
121         0.04                    0.06                  
122         0.02                    0.04                  
123         0.01                    0.04                  
124         0.01                    0.03                  
125         0.05                    0.07                  
126         0.02                    0.01                  
127         0.04                    0.05                  
128         0.01                    0.03                  
129         0.01                    0.04                  
130         0.02                    0.06                  
131         0.02                    0.03                  
132         0.00                    0.01                  
133         0.03                    0.05                  
134         0.02                    0.03                  
135         0.01                    0.04                  
136         0.02                    0.04                  
137         0.00                    0.03                  
138         0.04                    0.06                  
139         0.02                    0.04                  
140         0.00                    0.01                  
141         0.04                    0.06                  
142         0.00                    0.03                  
143         0.01                    0.01                  
144         0.01                    0.00                  
145         0.01                    0.00                  
146         0.00                    0.02                  
147         0.02                    0.01                  
148         0.00                    0.02                  
149         0.02                    0.05                  
150         0.01                    0.01                  
151         0.00                    0.01                  
152         0.02                    0.03                  
153         0.00                    0.03                  
154         0.01                    0.02                  
155         0.01                    0.01                  
156         0.01                    0.03                  
157         0.02                    0.03                  
158         0.00                    0.03                  
159         0.00                    0.03                  
160         0.01                    0.02                  
161         0.04                    0.07                  
162         0.02                    0.04                  
163         0.00                    0.01                  
164         0.01                    0.01                  
165         0.03                    0.06                  
166         0.01                    0.04                  
167         0.01                    0.03                  
168         0.01                    0.05                  
169         0.00                    0.03                  
170         0.03                    0.05                  
171         0.01                    0.03                  
172         0.01                    0.02                  
173         0.01                    0.05                  
174         0.03                    0.00                  
175         0.03                    0.04                  
176         0.02                    0.04                  
177         0.01                    0.04                  
178         0.02                    0.00                  
179         0.00                    0.03                  
180         0.01                    0.02                  
181         0.01                    0.04                  
182         0.02                    0.05                  
183         0.02                    0.04                  
184         0.00                    0.03                  
185         0.03                    0.06                  
186         0.00                    0.03                  
187         0.03                    0.01                  
188         0.01                    0.02                  
189         0.01                    0.04                  
190         0.02                    0.03                  
191         0.00                    0.03                  
192         0.01                    0.01                  
193         0.03                    0.05                  
194         0.03                    0.00                  
195         0.00                    0.01                  
196         0.04                    0.05                  
197         0.00                    0.02                  
198         0.01                    0.02                  
199         0.03                    0.01                  
200         0.01                    0.01                  
201         0.00                    0.03                  
202         0.01                    0.02                  
203         0.00                    0.02                  
204         0.02                    0.02                  
205         0.03                    0.06                  
206         0.03                    0.05                  
207         0.03                    0.03                  
208         0.01                    0.01                  
209         0.01                    0.03                  
210         0.02                    0.04                  
211         0.00                    0.02                  
212         0.01                    0.03                  
213         0.01                    0.03                  
214         0.01                    0.03                  
215         0.03                    0.02                  
216         0.00                    0.01                  
217         0.00                    0.02                  
218         0.02                    0.00                  
219         0.03                    0.05                  
220         0.01                    0.03                  
221         0.02                    0.04                  
222         0.01                    0.04                  
223         0.00                    0.02                  
224         0.01                    0.02                  
225         0.03                    0.04                  
226         0.02                    0.03                  
227         0.01                    0.01                  
228         0.01                    0.03                  
229         0.00                    0.02                  
230         0.01                    0.03                  
231         0.00                    0.02                  
232         0.01                    0.01                  
233         0.01                    0.04                  
234         0.00                    0.03                  
235         0.01                    0.03                  
236         0.00                    0.02                  
237         0.02                    0.05                  
238         0.00                    0.03                  
239         0.00                    0.01                  
240         0.00                    0.02                  
241         0.00                    0.02                  
242         0.01                    0.04                  
243         0.00                    0.01                  
244         0.01                    0.00                  
245         0.01                    0.04                  
246         0.02                    0.04                  
247         0.01                    0.03                  
248         0.01                    0.03                  
249         0.01                    0.04                  
250         0.01                    0.03                  
251         0.00                    0.03                  
252         0.00                    0.03                  
253         0.01                    0.02                  
254         0.03                    0.06                  
255         0.03                    0.00                  
256         0.02                    0.05                  
257         0.03                    0.04                  
258         0.02                    0.02                  
259         0.02                    0.01                  
260         0.00                    0.01                  
261         0.01                    0.03                  
262         0.00                    0.02                  
263         0.01                    0.04                  
264         0.01                    0.00                  
265         0.01                    0.01                  
266         0.01                    0.02                  
267         0.00                    0.00                  
268         0.00                    0.02                  
269         0.00                    0.01                  
270         0.00                    0.01                  
271         0.01                    0.01                  
272         0.01                    0.01                  
273         0.01                    0.01                  
274         0.02                    0.04                  
275         0.02                    0.02                  
276         0.02                    0.01                  
277         0.00                    0.01                  
278         0.03                    0.04                  
279         0.01                    0.01                  
280         0.02                    0.01                  
281         0.01                    0.03                  
282         0.01                    0.03                  
283         0.03                    0.02                  
284         0.01                    0.01                  
285         0.00                    0.00                  
286         0.00                    0.02                  
287         0.00                    0.02                  
288         0.01                    0.03                  
289         0.01                    0.00                  
290         0.04                    0.05                  
291         0.01                    0.01                  
292         0.00                    0.01                  
293         0.00                    0.02                  
294         0.02                    0.02                  
295         0.01                    0.01                  
296         0.01                    0.02                  
297         0.02                    0.04                  
298         0.01                    0.02                  
299         0.01                    0.01                  
300         0.03                    0.04                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.04                    0.05                 
2           0.01                    0.04                 
3           0.02                    0.03                 
4           0.01                    0.06                 
5           0.07                    0.06                 
6           0.03                    0.00                 
7           0.00                    0.03                 
8           0.02                    0.05                 
9           0.03                    0.05                 
10          0.03                    0.01                 
11          0.05                    0.04                 
12          0.03                    0.00                 
13          0.04                    0.07                 
14          0.03                    0.05                 
15          0.01                    0.04                 
16          0.02                    0.06                 
17          0.06                    0.07                 
18          0.05                    0.09                 
19          0.01                    0.00                 
20          0.02                    0.08                 
21          0.02                    0.06                 
22          0.02                    0.01                 
23          0.02                    0.02                 
24          0.02                    0.02                 
25          0.03                    0.06                 
26          0.03                    0.03                 
27          0.02                    0.03                 
28          0.01                    0.01                 
29          0.03                    0.01                 
30          0.02                    0.03                 
31          0.03                    0.05                 
32          0.03                    0.04                 
33          0.00                    0.02                 
34          0.01                    0.08                 
35          0.00                    0.05                 
36          0.03                    0.07                 
37          0.03                    0.03                 
38          0.02                    0.04                 
39          0.01                    0.03                 
40          0.01                    0.04                 
41          0.04                    0.05                 
42          0.06                    0.02                 
43          0.05                    0.07                 
44          0.03                    0.07                 
45          0.05                    0.07                 
46          0.03                    0.06                 
47          0.02                    0.03                 
48          0.00                    0.03                 
49          0.01                    0.03                 
50          0.02                    0.01                 
51          0.04                    0.08                 
52          0.03                    0.10                 
53          0.03                    0.01                 
54          0.06                    0.06                 
55          0.01                    0.03                 
56          0.05                    0.10                 
57          0.01                    0.02                 
58          0.03                    0.01                 
59          0.01                    0.01                 
60          0.02                    0.02                 
61          0.01                    0.02                 
62          0.03                    0.02                 
63          0.02                    0.02                 
64          0.01                    0.00                 
65          0.00                    0.02                 
66          0.09                    0.12                 
67          0.05                    0.07                 
68          0.01                    0.01                 
69          0.04                    0.05                 
70          0.03                    0.04                 
71          0.01                    0.00                 
72          0.04                    0.09                 
73          0.01                    0.03                 
74          0.01                    0.05                 
75          0.03                    0.01                 
76          0.01                    0.00                 
77          0.00                    0.03                 
78          0.01                    0.02                 
79          0.02                    0.00                 
80          0.02                    0.06                 
81          0.02                    0.01                 
82          0.00                    0.02                 
83          0.02                    0.03                 
84          0.03                    0.03                 
85          0.00                    0.01                 
86          0.03                    0.05                 
87          0.01                    0.01                 
88          0.07                    0.07                 
89          0.00                    0.01                 
90          0.00                    0.01                 
91          0.01                    0.02                 
92          0.02                    0.04                 
93          0.03                    0.04                 
94          0.02                    0.04                 
95          0.02                    0.05                 
96          0.04                    0.05                 
97          0.05                    0.02                 
98          0.02                    0.05                 
99          0.01                    0.00                 
100         0.05                    0.00                 
101         0.03                    0.06                 
102         0.02                    0.04                 
103         0.03                    0.08                 
104         0.03                    0.02                 
105         0.00                    0.01                 
106         0.04                    0.05                 
107         0.03                    0.05                 
108         0.00                    0.01                 
109         0.02                    0.04                 
110         0.01                    0.03                 
111         0.01                    0.02                 
112         0.01                    0.02                 
113         0.02                    0.01                 
114         0.02                    0.02                 
115         0.03                    0.05                 
116         0.06                    0.12                 
117         0.01                    0.02                 
118         0.02                    0.00                 
119         0.02                    0.05                 
120         0.00                    0.02                 
121         0.00                    0.01                 
122         0.00                    0.04                 
123         0.01                    0.02                 
124         0.00                    0.02                 
125         0.03                    0.06                 
126         0.03                    0.01                 
127         0.03                    0.00                 
128         0.00                    0.04                 
129         0.01                    0.02                 
130         0.02                    0.07                 
131         0.04                    0.07                 
132         0.02                    0.04                 
133         0.05                    0.06                 
134         0.01                    0.02                 
135         0.02                    0.01                 
136         0.00                    0.01                 
137         0.01                    0.01                 
138         0.05                    0.00                 
139         0.01                    0.00                 
140         0.03                    0.03                 
141         0.01                    0.05                 
142         0.03                    0.01                 
143         0.02                    0.07                 
144         0.00                    0.01                 
