main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:08,764 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:08,765 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:09,604 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8393911868333817
2022-07-11 16:11:09,604 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:09,606 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:11,893 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2869937941432
2022-07-11 16:11:11,893 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.128010295331478
2022-07-11 16:11:11,893 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:12,110 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.21683066710829735
2022-07-11 16:11:12,110 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:12,110 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:12,112 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0015944130718708038
2022-07-11 16:11:12,112 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.21935468912124634
2022-07-11 16:11:12,112 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:12,117 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:12,122 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:13,901 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7774016968905926
2022-07-11 16:11:15,118 - pytorch_cvae.py[line:399] - INFO: sampling time:2.999382372945547
2022-07-11 16:11:15,130 - pytorch_cvae.py[line:399] - INFO: sampling time:3.016402080655098
2022-07-11 16:11:17,141 - pytorch_cvae.py[line:399] - INFO: sampling time:1.9141341969370842
2022-07-11 16:11:17,668 - pytorch_cvae.py[line:399] - INFO: sampling time:1.311932485550642
2022-07-11 16:11:17,727 - pytorch_cvae.py[line:399] - INFO: sampling time:1.379259705543518
2022-07-11 16:11:20,921 - main.py[line:509] - INFO: sample and aggregation time elapsed:8.798969082534313
2022-07-11 16:11:21,631 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.518842969089746
2022-07-11 16:11:21,798 - main.py[line:509] - INFO: sample and aggregation time elapsed:9.680772084742785
2022-07-11 16:11:21,804 - main.py[line:542] - INFO: sample time: 9.69153831526637
2022-07-11 16:11:21,822 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
121         0.00                    0.01                  
122         0.00                    0.03                  
123         0.01                    0.03                  
124         0.04                    0.06                  
125         0.00                    0.01                  
126         0.01                    0.02                  
127         0.01                    0.02                  
128         0.03                    0.00                  
129         0.02                    0.06                  
130         0.05                    0.02                  
131         0.02                    0.01                  
132         0.03                    0.01                  
133         0.00                    0.03                  
134         0.01                    0.02                  
135         0.02                    0.05                  
136         0.02                    0.01                  
137         0.01                    0.02                  
138         0.03                    0.06                  
139         0.00                    0.01                  
140         0.01                    0.03                  
141         0.01                    0.05                  
142         0.01                    0.06                  
143         0.01                    0.01                  
144         0.00                    0.00                  
145         0.02                    0.04                  
146         0.02                    0.06                  
147         0.02                    0.05                  
148         0.01                    0.03                  
149         0.02                    0.04                  
150         0.02                    0.03                  
151         0.02                    0.00                  
152         0.02                    0.00                  
153         0.01                    0.01                  
154         0.07                    0.11                  
155         0.01                    0.06                  
156         0.01                    0.03                  
157         0.00                    0.04                  
158         0.03                    0.06                  
159         0.02                    0.03                  
160         0.04                    0.05                  
161         0.01                    0.02                  
162         0.00                    0.02                  
163         0.00                    0.01                  
164         0.01                    0.02                  
165         0.02                    0.05                  
166         0.03                    0.06                  
167         0.04                    0.01                  
168         0.02                    0.06                  
169         0.01                    0.04                  
170         0.02                    0.01                  
171         0.02                    0.01                  
172         0.01                    0.02                  
173         0.05                    0.09                  
174         0.01                    0.05                  
175         0.03                    0.03                  
176         0.01                    0.06                  
177         0.01                    0.03                  
178         0.02                    0.05                  
179         0.00                    0.02                  
180         0.02                    0.02                  
181         0.01                    0.01                  
182         0.02                    0.01                  
183         0.00                    0.00                  
184         0.01                    0.04                  
185         0.00                    0.03                  
186         0.00                    0.04                  
187         0.01                    0.02                  
188         0.03                    0.00                  
189         0.01                    0.04                  
190         0.01                    0.04                  
191         0.00                    0.02                  
192         0.01                    0.03                  
193         0.01                    0.03                  
194         0.01                    0.00                  
195         0.01                    0.00                  
196         0.01                    0.02                  
197         0.04                    0.06                  
198         0.04                    0.02                  
199         0.01                    0.01                  
200         0.03                    0.03                  
201         0.04                    0.07                  
202         0.02                    0.01                  
203         0.01                    0.00                  
204         0.02                    0.01                  
205         0.02                    0.05                  
206         0.01                    0.02                  
207         0.01                    0.00                  
208         0.02                    0.01                  
209         0.02                    0.00                  
210         0.01                    0.03                  
211         0.01                    0.02                  
212         0.00                    0.03                  
213         0.01                    0.03                  
214         0.01                    0.02                  
215         0.02                    0.00                  
216         0.04                    0.06                  
217         0.02                    0.04                  
218         0.01                    0.05                  
219         0.03                    0.01                  
220         0.01                    0.02                  
221         0.01                    0.03                  
222         0.02                    0.06                  
223         0.01                    0.04                  
224         0.00                    0.02                  
225         0.01                    0.04                  
226         0.02                    0.05                  
227         0.01                    0.02                  
228         0.01                    0.04                  
229         0.00                    0.02                  
230         0.03                    0.06                  
231         0.02                    0.02                  
232         0.00                    0.01                  
233         0.03                    0.01                  
234         0.01                    0.04                  
235         0.01                    0.01                  
236         0.04                    0.04                  
237         0.02                    0.03                  
238         0.02                    0.04                  
239         0.00                    0.04                  
240         0.01                    0.01                  
241         0.00                    0.00                  
242         0.03                    0.01                  
243         0.02                    0.03                  
244         0.02                    0.01                  
245         0.01                    0.02                  
246         0.03                    0.06                  
247         0.02                    0.03                  
248         0.01                    0.01                  
249         0.02                    0.04                  
250         0.00                    0.03                  
251         0.02                    0.01                  
252         0.03                    0.04                  
253         0.03                    0.06                  
254         0.01                    0.03                  
255         0.01                    0.03                  
256         0.02                    0.01                  
257         0.00                    0.01                  
258         0.01                    0.03                  
259         0.01                    0.01                  
260         0.01                    0.02                  
261         0.00                    0.01                  
262         0.02                    0.04                  
263         0.04                    0.04                  
264         0.03                    0.04                  
265         0.00                    0.02                  
266         0.02                    0.04                  
267         0.03                    0.03                  
268         0.03                    0.03                  
269         0.01                    0.01                  
270         0.01                    0.04                  
271         0.00                    0.02                  
272         0.00                    0.01                  
273         0.02                    0.01                  
274         0.02                    0.03                  
275         0.03                    0.03                  
276         0.01                    0.01                  
277         0.01                    0.02                  
278         0.02                    0.04                  
279         0.02                    0.03                  
280         0.03                    0.02                  
281         0.03                    0.06                  
282         0.01                    0.02                  
283         0.03                    0.02                  
284         0.01                    0.01                  
285         0.01                    0.02                  
286         0.03                    0.02                  
287         0.03                    0.01                  
288         0.05                    0.06                  
289         0.01                    0.00                  
290         0.01                    0.01                  
291         0.01                    0.01                  
292         0.03                    0.03                  
293         0.01                    0.04                  
294         0.03                    0.05                  
295         0.04                    0.05                  
296         0.03                    0.04                  
297         0.01                    0.02                  
298         0.02                    0.04                  
299         0.01                    0.03                  
300         0.00                    0.01                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.02                    0.00                  
2           0.02                    0.01                  
3           0.01                    0.01                  
4           0.02                    0.02                  
5           0.03                    0.04                  
6           0.03                    0.08                  
7           0.04                    0.05                  
8           0.01                    0.03                  
9           0.06                    0.08                  
10          0.03                    0.02                  
11          0.08                    0.08                  
12          0.02                    0.04                  
13          0.02                    0.03                  
14          0.01                    0.03                  
15          0.07                    0.08                  
16          0.05                    0.10                  
17          0.01                    0.03                  
18          0.02                    0.04                  
19          0.04                    0.04                  
20          0.06                    0.08                  
21          0.02                    0.03                  
22          0.02                    0.06                  
23          0.01                    0.04                  
24          0.01                    0.02                  
25          0.03                    0.03                  
26          0.04                    0.07                  
27          0.02                    0.03                  
28          0.03                    0.03                  
29          0.05                    0.02                  
30          0.02                    0.01                  
31          0.00                    0.00                  
32          0.06                    0.08                  
33          0.00                    0.01                  
34          0.02                    0.06                  
35          0.02                    0.06                  
36          0.00                    0.05                  
37          0.03                    0.00                  
38          0.01                    0.04                  
39          0.02                    0.01                  
40          0.03                    0.11                  
41          0.03                    0.05                  
42          0.02                    0.05                  
43          0.02                    0.04                  
44          0.08                    0.09                  
45          0.03                    0.05                  
46          0.05                    0.06                  
47          0.00                    0.00                  
48          0.03                    0.03                  
49          0.02                    0.03                  
50          0.03                    0.01                  
51          0.06                    0.09                  
52          0.02                    0.07                  
53          0.03                    0.02                  
54          0.08                    0.09                  
55          0.00                    0.03                  
56          0.03                    0.07                  
57          0.03                    0.01                  
58          0.02                    0.04                  
59          0.02                    0.04                  
60          0.04                    0.08                  
61          0.02                    0.02                  
62          0.01                    0.02                  
63          0.03                    0.05                  
64          0.01                    0.03                  
65          0.02                    0.02                  
66          0.01                    0.03                  
67          0.03                    0.05                  
68          0.04                    0.05                  
69          0.05                    0.07                  
70          0.00                    0.04                  
71          0.05                    0.04                  
72          0.04                    0.08                  
73          0.05                    0.05                  
74          0.01                    0.03                  
75          0.05                    0.05                  
76          0.04                    0.01                  
77          0.00                    0.01                  
78          0.03                    0.02                  
79          0.00                    0.01                  
80          0.01                    0.03                  
81          0.05                    0.05                  
82          0.01                    0.03                  
83          0.00                    0.06                  
84          0.01                    0.03                  
85          0.01                    0.01                  
86          0.02                    0.00                  
87          0.02                    0.03                  
88          0.03                    0.01                  
89          0.03                    0.01                  
90          0.04                    0.04                  
91          0.02                    0.04                  
92          0.00                    0.01                  
93          0.01                    0.02                  
94          0.03                    0.03                  
95          0.01                    0.02                  
96          0.03                    0.02                  
97          0.03                    0.02                  
98          0.04                    0.00                  
99          0.01                    0.03                  
100         0.01                    0.06                  
101         0.00                    0.03                  
102         0.01                    0.03                  
103         0.05                    0.07                  
104         0.04                    0.08                  
105         0.01                    0.03                  
106         0.01                    0.00                  
107         0.04                    0.06                  
108         0.00                    0.01                  
109         0.02                    0.04                  
110         0.00                    0.03                  
111         0.03                    0.07                  
112         0.00                    0.04                  
113         0.00                    0.04                  
114         0.03                    0.05                  
115         0.00                    0.03                  
116         0.02                    0.05                  
117         0.00                    0.02                  
118         0.00                    0.05                  
119         0.04                    0.08                  
120         0.02                    0.07                  
121         0.00                    0.02                  
122         0.02                    0.01                  
123         0.04                    0.00                  
124         0.01                    0.01                  
125         0.00                    0.02                  
126         0.02                    0.02                  
127         0.02                    0.00                  
128         0.00                    0.03                  
129         0.00                    0.06                  
130         0.00                    0.03                  
131         0.04                    0.05                  
132         0.01                    0.05                  
133         0.01                    0.05                  
134         0.00                    0.00                  
135         0.03                    0.06                  
136         0.02                    0.01                  
137         0.01                    0.00                  
138         0.01                    0.08                  
139         0.04                    0.01                  
140         0.03                    0.06                  
141         0.01                    0.03                  
142         0.02                    0.02                  
143         0.01                    0.00                  
144         0.02                    0.01                  
145         0.01                    0.01                  
146         0.01                    0.03                  
147         0.01                    0.01                  
148         0.00                    0.01                  
149         0.03                    0.03                  
150         0.01                    0.04                  
151         0.03                    0.01                  
152         0.00                    0.04                  
153         0.02                    0.00                  
154         0.05                    0.06                  
155         0.01                    0.03                  
156         0.00                    0.00                  
157         0.00                    0.01                  
158         0.06                    0.07                  
159         0.00                    0.03                  
160         0.02                    0.01                  
161         0.03                    0.02                  
162         0.04                    0.10                  
163         0.02                    0.04                  
164         0.00                    0.03                  
165         0.01                    0.02                  
166         0.01                    0.04                  
167         0.01                    0.04                  
168         0.02                    0.05                  
169         0.00                    0.03                  
170         0.03                    0.02                  
171         0.02                    0.06                  
172         0.04                    0.08                  
173         0.00                    0.00                  
174         0.02                    0.01                  
175         0.03                    0.03                  
176         0.00                    0.03                  
177         0.02                    0.06                  
178         0.05                    0.08                  
179         0.00                    0.04                  
180         0.01                    0.01                  
181         0.01                    0.01                  
182         0.01                    0.04                  
183         0.00                    0.03                  
184         0.04                    0.02                  
185         0.01                    0.06                  
186         0.03                    0.07                  
187         0.07                    0.07                  
188         0.01                    0.02                  
189         0.00                    0.01                  
190         0.00                    0.03                  
191         0.03                    0.05                  
192         0.01                    0.03                  
193         0.03                    0.04                  
194         0.04                    0.08                  
195         0.05                    0.09                  
196         0.04                    0.09                  
197         0.02                    0.04                  
198         0.02                    0.02                  
199         0.00                    0.01                  
200         0.02                    0.06                  
201         0.01                    0.00                  
202         0.00                    0.04                  
203         0.00                    0.00                  
204         0.01                    0.01                  
205         0.01                    0.04                  
206         0.03                    0.06                  
207         0.01                    0.04                  
208         0.06                    0.02                  
209         0.00                    0.01                  
210         0.04                    0.08                  
211         0.03                    0.03                  
212         0.02                    0.03                  
213         0.01                    0.02                  
214         0.05                    0.09                  
215         0.01                    0.07                  
216         0.01                    0.04                  
217         0.00                    0.03                  
218         0.02                    0.02                  
219         0.07                    0.06                  
220         0.04                    0.01                  
221         0.01                    0.01                  
222         0.01                    0.02                  
223         0.01                    0.04                  
224         0.04                    0.09                  
225         0.03                    0.02                  
226         0.02                    0.06                  
227         0.02                    0.02                  
228         0.02                    0.09                  
229         0.02                    0.08                  
230         0.05                    0.11                  
231         0.02                    0.05                  
232         0.02                    0.04                  
233         0.00                    0.02                  
234         0.03                    0.08                  
235         0.04                    0.02                  
236         0.03                    0.04                  
237         0.01                    0.04                  
238         0.04                    0.09                  
239         0.03                    0.03                  
240         0.01                    0.02                  
241         0.04                    0.01                  
242         0.04                    0.00                  
243         0.04                    0.01                  
244         0.02                    0.05                  
245         0.04                    0.02                  
246         0.01                    0.02                  
247         0.02                    0.02                  
248         0.03                    0.03                  
249         0.02                    0.07                  
250         0.00                    0.05                  
251         0.02                    0.05                  
252         0.01                    0.01                  
253         0.02                    0.02                  
254         0.02                    0.06                  
255         0.00                    0.04                  
256         0.02                    0.07                  
257         0.02                    0.05                  
258         0.01                    0.02                  
259         0.03                    0.04                  
260         0.01                    0.02                  
261         0.02                    0.05                  
262         0.04                    0.06                  
263         0.03                    0.05                  
264         0.01                    0.02                  
265         0.09                    0.06                  
266         0.02                    0.03                  
267         0.02                    0.06                  
268         0.01                    0.03                  
269         0.05                    0.07                  
270         0.01                    0.00                  
271         0.04                    0.06                  
272         0.03                    0.04                  
273         0.01                    0.03                  
274         0.01                    0.03                  
275         0.05                    0.08                  
276         0.00                    0.03                  
277         0.01                    0.03                  
278         0.03                    0.07                  
279         0.01                    0.02                  
280         0.04                    0.07                  
281         0.02                    0.00                  
282         0.02                    0.02                  
283         0.04                    0.05                  
284         0.00                    0.04                  
285         0.07                    0.06                  
286         0.02                    0.04                  
287         0.06                    0.06                  
288         0.05                    0.05                  
289         0.00                    0.04                  
290         0.00                    0.04                  
291         0.03                    0.05                  
292         0.00                    0.01                  
293         0.00                    0.01                  
294         0.03                    0.05                  
295         0.02                    0.05                  
296         0.02                    0.04                  
297         0.05                    0.02                  
298         0.02                    0.04                  
299         0.01                    0.01                  
300         0.06                    0.01                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.03                    0.02                  
2           0.05                    0.07                  
3           0.01                    0.01                  
4           0.02                    0.01                  
5           0.05                    0.05                  
6           0.02                    0.03                  
7           0.01                    0.03                  
8           0.00                    0.02                  
9           0.01                    0.01                  
10          0.00                    0.03                  
11          0.00                    0.03                  
12          0.06                    0.04                  
13          0.01                    0.03                  
14          0.00                    0.02                  
15          0.00                    0.01                  
16          0.02                    0.05                  
17          0.06                    0.03                  
18          0.01                    0.04                  
19          0.01                    0.01                  
20          0.00                    0.01                  
21          0.02                    0.03                  
22          0.00                    0.02                  
23          0.02                    0.00                  
24          0.00                    0.02                  
25          0.02                    0.04                  
26          0.03                    0.01                  
27          0.04                    0.05                  
28          0.03                    0.00                  
29          0.03                    0.05                  
30          0.01                    0.05                  
31          0.02                    0.05                  
32          0.02                    0.02                  
33          0.01                    0.02                  
34          0.01                    0.01                  
35          0.00                    0.02                  
36          0.00                    0.01                  
37          0.02                    0.01                  
38          0.01                    0.05                  
39          0.03                    0.04                  
40          0.01                    0.01                  
41          0.02                    0.05                  
42          0.03                    0.07                  
43          0.03                    0.03                  
44          0.02                    0.01                  
45          0.01                    0.01                  
46          0.02                    0.03                  
47          0.00                    0.01                  
48          0.00                    0.01                  
49          0.03                    0.00                  
50          0.00                    0.03                  
51          0.02                    0.05                  
52          0.02                    0.04                  
53          0.02                    0.00                  
54          0.01                    0.02                  
55          0.01                    0.03                  
56          0.02                    0.02                  
57          0.00                    0.02                  
58          0.00                    0.02                  
59          0.01                    0.02                  
60          0.00                    0.04                  
61          0.01                    0.03                  
62          0.00                    0.03                  
63          0.00                    0.02                  
64          0.00                    0.03                  
65          0.06                    0.08                  
66          0.01                    0.02                  
67          0.01                    0.00                  
68          0.01                    0.01                  
69          0.03                    0.02                  
70          0.06                    0.08                  
71          0.00                    0.00                  
72          0.05                    0.07                  
73          0.00                    0.03                  
74          0.00                    0.02                  
75          0.01                    0.01                  
76          0.02                    0.04                  
77          0.03                    0.04                  
78          0.02                    0.04                  
79          0.04                    0.05                  
80          0.01                    0.02                  
81          0.02                    0.02                  
82          0.02                    0.04                  
83          0.02                    0.02                  
84          0.01                    0.00                  
85          0.03                    0.05                  
86          0.04                    0.06                  
87          0.02                    0.03                  
88          0.04                    0.06                  
89          0.00                    0.02                  
90          0.01                    0.03                  
91          0.02                    0.02                  
92          0.04                    0.04                  
93          0.01                    0.02                  
94          0.01                    0.04                  
95          0.05                    0.06                  
96          0.00                    0.01                  
97          0.01                    0.02                  
98          0.00                    0.01                  
99          0.02                    0.01                  
100         0.05                    0.07                  
101         0.01                    0.02                  
102         0.01                    0.03                  
103         0.02                    0.02                  
104         0.02                    0.01                  
105         0.02                    0.01                  
106         0.02                    0.01                  
107         0.02                    0.03                  
108         0.03                    0.03                  
109         0.01                    0.01                  
110         0.01                    0.03                  
111         0.03                    0.01                  
112         0.01                    0.01                  
113         0.03                    0.01                  
114         0.01                    0.02                  
115         0.01                    0.01                  
116         0.02                    0.04                  
117         0.03                    0.04                  
118         0.00                    0.04                  
119         0.03                    0.05                  
120         0.05                    0.02                  
121         0.01                    0.02                  
122         0.00                    0.03                  
123         0.00                    0.03                  
124         0.04                    0.06                  
125         0.01                    0.02                  
126         0.01                    0.02                  
127         0.01                    0.02                  
128         0.03                    0.01                  
129         0.03                    0.06                  
130         0.04                    0.02                  
131         0.01                    0.00                  
132         0.02                    0.01                  
133         0.00                    0.03                  
134         0.01                    0.03                  
135         0.03                    0.05                  
136         0.01                    0.00                  
137         0.01                    0.02                  
138         0.04                    0.07                  
139         0.00                    0.01                  
140         0.01                    0.03                  
141         0.02                    0.05                  
142         0.02                    0.06                  
143         0.00                    0.01                  
144         0.00                    0.01                  
145         0.03                    0.04                  
146         0.03                    0.07                  
147         0.02                    0.06                  
148         0.02                    0.03                  
149         0.02                    0.04                  
150         0.02                    0.03                  
151         0.02                    0.00                  
152         0.01                    0.00                  
153         0.00                    0.02                  
154         0.07                    0.11                  
155         0.01                    0.06                  
156         0.01                    0.04                  
157         0.01                    0.04                  
158         0.04                    0.06                  
159         0.03                    0.04                  
160         0.04                    0.05                  
161         0.00                    0.02                  
162         0.00                    0.02                  
163         0.00                    0.02                  
164         0.02                    0.03                  
165         0.03                    0.05                  
166         0.04                    0.06                  
167         0.03                    0.01                  
168         0.02                    0.07                  
169         0.02                    0.05                  
170         0.01                    0.01                  
171         0.02                    0.00                  
172         0.01                    0.02                  
173         0.05                    0.09                  
174         0.01                    0.05                  
175         0.04                    0.04                  
176         0.02                    0.06                  
177         0.02                    0.04                  
178         0.02                    0.05                  
179         0.01                    0.03                  
180         0.02                    0.03                  
181         0.01                    0.01                  
182         0.02                    0.01                  
183         0.00                    0.01                  
184         0.01                    0.04                  
185         0.00                    0.04                  
186         0.00                    0.04                  
187         0.00                    0.03                  
188         0.02                    0.00                  
189         0.02                    0.04                  
190         0.00                    0.04                  
191         0.00                    0.03                  
192         0.01                    0.04                  
193         0.01                    0.03                  
194         0.01                    0.00                  
195         0.00                    0.01                  
196         0.01                    0.02                  
197         0.04                    0.06                  
198         0.04                    0.01                  
199         0.01                    0.02                  
200         0.03                    0.02                  
201         0.04                    0.07                  
202         0.01                    0.02                  
203         0.01                    0.01                  
204         0.02                    0.01                  
205         0.02                    0.06                  
206         0.01                    0.03                  
207         0.01                    0.00                  
208         0.01                    0.01                  
209         0.01                    0.00                  
210         0.01                    0.04                  
211         0.02                    0.03                  
212         0.01                    0.04                  
213         0.02                    0.03                  
214         0.01                    0.03                  
215         0.02                    0.00                  
216         0.05                    0.06                  
217         0.03                    0.04                  
218         0.01                    0.05                  
219         0.03                    0.01                  
220         0.01                    0.02                  
221         0.02                    0.04                  
222         0.02                    0.06                  
223         0.01                    0.05                  
224         0.00                    0.02                  
225         0.02                    0.05                  
226         0.03                    0.05                  
227         0.01                    0.01                  
228         0.01                    0.04                  
229         0.00                    0.02                  
230         0.03                    0.07                  
231         0.02                    0.02                  
232         0.00                    0.01                  
233         0.03                    0.00                  
234         0.01                    0.04                  
235         0.01                    0.01                  
236         0.04                    0.05                  
237         0.03                    0.04                  
238         0.02                    0.04                  
239         0.00                    0.04                  
240         0.01                    0.01                  
241         0.00                    0.01                  
242         0.02                    0.02                  
243         0.02                    0.04                  
244         0.02                    0.01                  
245         0.01                    0.02                  
246         0.04                    0.06                  
247         0.03                    0.03                  
248         0.01                    0.01                  
249         0.02                    0.05                  
250         0.00                    0.03                  
251         0.01                    0.01                  
252         0.03                    0.04                  
253         0.03                    0.06                  
254         0.02                    0.04                  
255         0.01                    0.03                  
256         0.01                    0.01                  
257         0.00                    0.00                  
258         0.01                    0.03                  
259         0.01                    0.01                  
260         0.01                    0.02                  
261         0.01                    0.01                  
262         0.03                    0.05                  
263         0.04                    0.04                  
264         0.04                    0.05                  
265         0.00                    0.03                  
266         0.02                    0.04                  
267         0.03                    0.03                  
268         0.03                    0.03                  
269         0.00                    0.02                  
270         0.01                    0.04                  
271         0.00                    0.02                  
272         0.01                    0.02                  
273         0.02                    0.01                  
274         0.02                    0.03                  
275         0.04                    0.04                  
276         0.01                    0.00                  
277         0.02                    0.02                  
278         0.02                    0.04                  
279         0.03                    0.03                  
280         0.03                    0.01                  
281         0.03                    0.06                  
282         0.01                    0.02                  
283         0.03                    0.01                  
284         0.01                    0.02                  
285         0.01                    0.02                  
286         0.03                    0.01                  
287         0.02                    0.00                  
288         0.05                    0.06                  
289         0.00                    0.01                  
290         0.01                    0.01                  
291         0.01                    0.02                  
292         0.03                    0.03                  
293         0.01                    0.04                  
294         0.04                    0.06                  
295         0.04                    0.05                  
296         0.03                    0.05                  
297         0.01                    0.02                  
298         0.03                    0.05                  
299         0.02                    0.03                  
300         0.01                    0.00                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.02                    0.01                 
2           0.01                    0.02                 
3           0.01                    0.01                 
4           0.02                    0.02                 
5           0.04                    0.04                 
6           0.03                    0.08                 
7           0.05                    0.06                 
8           0.01                    0.03                 
9           0.06                    0.09                 
10          0.03                    0.01                 
11          0.08                    0.09                 
12          0.02                    0.05                 
13          0.02                    0.04                 
14          0.01                    0.03                 
15          0.07                    0.08                 
16          0.06                    0.10                 
17          0.01                    0.03                 
18          0.02                    0.04                 
19          0.04                    0.04                 
20          0.06                    0.08                 
21          0.01                    0.03                 
22          0.01                    0.07                 
23          0.02                    0.04                 
24          0.01                    0.02                 
25          0.03                    0.03                 
26          0.04                    0.07                 
27          0.02                    0.03                 
28          0.02                    0.03                 
29          0.05                    0.02                 
30          0.01                    0.00                 
31          0.00                    0.00                 
32          0.06                    0.08                 
33          0.01                    0.01                 
34          0.02                    0.06                 
35          0.03                    0.06                 
36          0.00                    0.06                 
37          0.02                    0.01                 
38          0.01                    0.04                 
39          0.02                    0.00                 
40          0.04                    0.11                 
41          0.04                    0.05                 
42          0.02                    0.05                 
43          0.03                    0.05                 
44          0.09                    0.10                 
45          0.03                    0.06                 
46          0.06                    0.07                 
47          0.00                    0.00                 
48          0.02                    0.03                 
49          0.01                    0.03                 
50          0.02                    0.01                 
51          0.06                    0.09                 
52          0.02                    0.07                 
53          0.02                    0.03                 
54          0.08                    0.10                 
55          0.01                    0.03                 
56          0.04                    0.07                 
57          0.02                    0.01                 
58          0.02                    0.04                 
59          0.03                    0.04                 
60          0.04                    0.08                 
61          0.02                    0.02                 
62          0.00                    0.03                 
63          0.03                    0.05                 
64          0.01                    0.04                 
65          0.01                    0.02                 
66          0.00                    0.04                 
67          0.03                    0.05                 
68          0.04                    0.04                 
69          0.05                    0.07                 
70          0.01                    0.05                 
71          0.04                    0.04                 
72          0.05                    0.08                 
73          0.05                    0.06                 
74          0.02                    0.03                 
75          0.05                    0.05                 
76          0.04                    0.01                 
77          0.01                    0.02                 
78          0.03                    0.03                 
79          0.01                    0.01                 
80          0.01                    0.03                 
81          0.06                    0.05                 
82          0.01                    0.03                 
83          0.00                    0.06                 
84          0.00                    0.04                 
85          0.01                    0.01                 
86          0.01                    0.00                 
87          0.02                    0.04                 
88          0.03                    0.01                 
89          0.03                    0.01                 
90          0.04                    0.04                 
91          0.03                    0.04                 
92          0.00                    0.02                 
93          0.02                    0.02                 
94          0.03                    0.04                 
95          0.00                    0.02                 
96          0.03                    0.03                 
97          0.03                    0.03                 
98          0.03                    0.01                 
99          0.01                    0.03                 
100         0.01                    0.06                 
101         0.00                    0.04                 
102         0.01                    0.04                 
103         0.05                    0.08                 
104         0.04                    0.08                 
105         0.02                    0.03                 
106         0.01                    0.01                 
107         0.04                    0.07                 
108         0.00                    0.01                 
109         0.02                    0.04                 
110         0.01                    0.03                 
111         0.03                    0.07                 
112         0.01                    0.04                 
113         0.01                    0.04                 
114         0.03                    0.06                 
115         0.01                    0.03                 
116         0.02                    0.05                 
117         0.01                    0.03                 
118         0.01                    0.06                 
119         0.04                    0.08                 
120         0.03                    0.07                 
121         0.01                    0.02                 
122         0.01                    0.02                 
123         0.03                    0.01                 
124         0.01                    0.01                 
125         0.01                    0.03                 
126         0.02                    0.02                 
127         0.02                    0.00                 
128         0.01                    0.04                 
129         0.01                    0.07                 
130         0.01                    0.03                 
131         0.04                    0.06                 
132         0.02                    0.06                 
133         0.02                    0.06                 
134         0.00                    0.00                 
135         0.04                    0.07                 
136         0.01                    0.01                 
137         0.01                    0.00                 
138         0.01                    0.08                 
139         0.03                    0.01                 
140         0.03                    0.06                 
141         0.02                    0.03                 
142         0.01                    0.03                 
143         0.02                    0.00                 
144         0.01                    0.01                 
145         0.01                    0.01                 
