main.py:19: FutureWarning: Passing a negative integer is deprecated in version 1.0 and will not be supported in future version. Instead, use None to not limit the column width.
  pd.set_option('max_colwidth', -1)
2022-07-11 16:11:50,564 - main.py[line:581] - INFO: load query config config/query/ssales_join_wsales.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_ssales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - main.py[line:588] - INFO: load train config ./config/train/tpcds_wsales_torch_cvae.json successfully
2022-07-11 16:11:50,564 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-ssales_ss_promo_sk_ss_wholesale_cost#ss_list_price_ss_promo_sk_binary_gaussian5_0
2022-07-11 16:11:51,412 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.8485540933907032
2022-07-11 16:11:51,413 - pytorch_cvae.py[line:276] - INFO: feature info:[('ss_wholesale_cost', 'numerical', 6), ('ss_list_price', 'numerical', 6), ('ss_promo_sk', 'categorical', 10)]
2022-07-11 16:11:51,415 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-ssales_ss_promo_sk_ld100_id100_bs512_ep150_0_binary_gaussian5
2022-07-11 16:11:53,697 - model_utils.py[line:86] - INFO: load torch model time elapsed:2.2813895158469677
2022-07-11 16:11:53,697 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:3.1329605393111706
2022-07-11 16:11:53,697 - dataset_utils.py[line:567] - INFO: load existing dataset(light):tpcds-06667g-wsales_ws_promo_sk_ws_wholesale_cost#ws_list_price_ws_promo_sk_binary_gaussian5_0
2022-07-11 16:11:53,933 - dataset_utils.py[line:576] - INFO: load dataset(light) time elapsed:0.2365347445011139
2022-07-11 16:11:53,934 - pytorch_cvae.py[line:276] - INFO: feature info:[('ws_wholesale_cost', 'numerical', 6), ('ws_list_price', 'numerical', 6), ('ws_promo_sk', 'categorical', 10)]
2022-07-11 16:11:53,934 - model_utils.py[line:75] - INFO: load model name:torch_cvae_tpcds-06667g-wsales_ws_promo_sk_ld100_id150_bs128_ep100_0_binary_gaussian5
2022-07-11 16:11:53,936 - model_utils.py[line:86] - INFO: load torch model time elapsed:0.0016247853636741638
2022-07-11 16:11:53,936 - pytorch_cvae.py[line:286] - INFO: load model time elapsed:0.23911157995462418
2022-07-11 16:11:53,936 - main.py[line:525] - INFO: multi_sampling No.0 epoch
2022-07-11 16:11:53,940 - main.py[line:525] - INFO: multi_sampling No.1 epoch
2022-07-11 16:11:53,942 - main.py[line:525] - INFO: multi_sampling No.2 epoch
2022-07-11 16:11:56,112 - pytorch_cvae.py[line:399] - INFO: sampling time:2.1751759201288223
2022-07-11 16:11:56,829 - pytorch_cvae.py[line:399] - INFO: sampling time:2.8869918808341026
2022-07-11 16:11:56,878 - pytorch_cvae.py[line:399] - INFO: sampling time:2.9348522163927555
2022-07-11 16:11:59,956 - pytorch_cvae.py[line:399] - INFO: sampling time:0.7183262705802917
2022-07-11 16:12:00,339 - pytorch_cvae.py[line:399] - INFO: sampling time:1.7679252289235592
2022-07-11 16:12:01,445 - pytorch_cvae.py[line:399] - INFO: sampling time:2.172288004308939
2022-07-11 16:12:04,309 - main.py[line:509] - INFO: sample and aggregation time elapsed:10.367013573646545
2022-07-11 16:12:05,431 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.494328547269106
2022-07-11 16:12:05,871 - main.py[line:509] - INFO: sample and aggregation time elapsed:11.93017653375864
2022-07-11 16:12:05,876 - main.py[line:542] - INFO: sample time: 11.940119668841362
2022-07-11 16:12:05,896 - main.py[line:99] - INFO: aqp result:
             avg(ss_wholesale_cost)  avg(ss_list_price)  \
120         0.02                    0.00                  
121         0.01                    0.02                  
122         0.01                    0.03                  
123         0.02                    0.05                  
124         0.00                    0.02                  
125         0.02                    0.04                  
126         0.02                    0.01                  
127         0.00                    0.01                  
128         0.02                    0.01                  
129         0.00                    0.02                  
130         0.01                    0.03                  
131         0.00                    0.02                  
132         0.00                    0.01                  
133         0.02                    0.05                  
134         0.00                    0.03                  
135         0.01                    0.01                  
136         0.02                    0.01                  
137         0.00                    0.01                  
138         0.01                    0.04                  
139         0.02                    0.00                  
140         0.02                    0.03                  
141         0.01                    0.05                  
142         0.00                    0.03                  
143         0.02                    0.02                  
144         0.02                    0.04                  
145         0.02                    0.00                  
146         0.02                    0.02                  
147         0.00                    0.03                  
148         0.01                    0.01                  
149         0.01                    0.03                  
150         0.03                    0.01                  
151         0.02                    0.04                  
152         0.01                    0.00                  
153         0.03                    0.00                  
154         0.02                    0.05                  
155         0.05                    0.00                  
156         0.00                    0.03                  
157         0.01                    0.04                  
158         0.02                    0.04                  
159         0.01                    0.02                  
160         0.02                    0.01                  
161         0.02                    0.04                  
162         0.03                    0.05                  
163         0.01                    0.04                  
164         0.00                    0.04                  
165         0.00                    0.02                  
166         0.00                    0.02                  
167         0.02                    0.04                  
168         0.00                    0.03                  
169         0.03                    0.04                  
170         0.05                    0.06                  
171         0.01                    0.03                  
172         0.02                    0.01                  
173         0.00                    0.04                  
174         0.01                    0.02                  
175         0.03                    0.05                  
176         0.03                    0.04                  
177         0.03                    0.05                  
178         0.01                    0.02                  
179         0.03                    0.04                  
180         0.00                    0.01                  
181         0.00                    0.03                  
182         0.00                    0.03                  
183         0.00                    0.02                  
184         0.01                    0.04                  
185         0.01                    0.04                  
186         0.02                    0.02                  
187         0.03                    0.00                  
188         0.00                    0.03                  
189         0.02                    0.04                  
190         0.00                    0.04                  
191         0.00                    0.03                  
192         0.01                    0.01                  
193         0.03                    0.05                  
194         0.02                    0.00                  
195         0.02                    0.00                  
196         0.00                    0.02                  
197         0.01                    0.02                  
198         0.00                    0.02                  
199         0.01                    0.02                  
200         0.00                    0.00                  
201         0.01                    0.00                  
202         0.00                    0.02                  
203         0.03                    0.02                  
204         0.02                    0.01                  
205         0.02                    0.04                  
206         0.01                    0.03                  
207         0.01                    0.01                  
208         0.01                    0.02                  
209         0.01                    0.02                  
210         0.01                    0.01                  
211         0.03                    0.02                  
212         0.02                    0.04                  
213         0.04                    0.05                  
214         0.02                    0.03                  
215         0.02                    0.00                  
216         0.00                    0.02                  
217         0.01                    0.03                  
218         0.00                    0.02                  
219         0.01                    0.00                  
220         0.02                    0.02                  
221         0.01                    0.05                  
222         0.01                    0.03                  
223         0.02                    0.00                  
224         0.01                    0.04                  
225         0.03                    0.05                  
226         0.00                    0.02                  
227         0.02                    0.00                  
228         0.00                    0.01                  
229         0.02                    0.00                  
230         0.01                    0.02                  
231         0.01                    0.03                  
232         0.01                    0.00                  
233         0.01                    0.02                  
234         0.03                    0.05                  
235         0.01                    0.01                  
236         0.04                    0.02                  
237         0.02                    0.05                  
238         0.01                    0.02                  
239         0.02                    0.01                  
240         0.02                    0.04                  
241         0.02                    0.04                  
242         0.00                    0.03                  
243         0.02                    0.00                  
244         0.00                    0.01                  
245         0.04                    0.02                  
246         0.02                    0.06                  
247         0.00                    0.03                  
248         0.01                    0.01                  
249         0.00                    0.04                  
250         0.01                    0.02                  
251         0.01                    0.03                  
252         0.00                    0.02                  
253         0.03                    0.01                  
254         0.01                    0.04                  
255         0.01                    0.01                  
256         0.01                    0.02                  
257         0.01                    0.02                  
258         0.00                    0.02                  
259         0.00                    0.01                  
260         0.00                    0.01                  
261         0.03                    0.02                  
262         0.01                    0.02                  
263         0.01                    0.01                  
264         0.02                    0.01                  
265         0.00                    0.02                  
266         0.01                    0.02                  
267         0.00                    0.01                  
268         0.00                    0.00                  
269         0.00                    0.01                  
270         0.02                    0.02                  
271         0.02                    0.01                  
272         0.03                    0.02                  
273         0.01                    0.03                  
274         0.02                    0.04                  
275         0.01                    0.01                  
276         0.01                    0.02                  
277         0.04                    0.02                  
278         0.00                    0.02                  
279         0.01                    0.02                  
280         0.00                    0.02                  
281         0.02                    0.04                  
282         0.01                    0.02                  
283         0.04                    0.02                  
284         0.02                    0.02                  
285         0.01                    0.01                  
286         0.01                    0.01                  
287         0.00                    0.01                  
288         0.02                    0.04                  
289         0.01                    0.00                  
290         0.01                    0.01                  
291         0.00                    0.01                  
292         0.01                    0.01                  
293         0.03                    0.02                  
294         0.00                    0.03                  
295         0.04                    0.04                  
296         0.02                    0.01                  
297         0.01                    0.03                  
298         0.04                    0.08                  
299         0.01                    0.03                  
300         0.02                    0.02                  

             avg(ws_wholesale_cost)  avg(ws_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.05                    0.04                  
3           0.04                    0.06                  
4           0.01                    0.06                  
5           0.04                    0.06                  
6           0.02                    0.03                  
7           0.02                    0.04                  
8           0.03                    0.07                  
9           0.06                    0.06                  
10          0.02                    0.00                  
11          0.06                    0.05                  
12          0.02                    0.00                  
13          0.05                    0.05                  
14          0.04                    0.06                  
15          0.02                    0.00                  
16          0.02                    0.02                  
17          0.06                    0.06                  
18          0.03                    0.07                  
19          0.05                    0.06                  
20          0.03                    0.05                  
21          0.04                    0.02                  
22          0.03                    0.05                  
23          0.04                    0.03                  
24          0.01                    0.02                  
25          0.03                    0.04                  
26          0.04                    0.02                  
27          0.01                    0.03                  
28          0.04                    0.02                  
29          0.04                    0.05                  
30          0.07                    0.08                  
31          0.03                    0.04                  
32          0.02                    0.03                  
33          0.01                    0.01                  
34          0.05                    0.02                  
35          0.02                    0.04                  
36          0.03                    0.09                  
37          0.02                    0.00                  
38          0.02                    0.02                  
39          0.01                    0.02                  
40          0.03                    0.09                  
41          0.02                    0.04                  
42          0.01                    0.01                  
43          0.03                    0.03                  
44          0.03                    0.08                  
45          0.02                    0.06                  
46          0.01                    0.08                  
47          0.00                    0.01                  
48          0.00                    0.05                  
49          0.00                    0.03                  
50          0.02                    0.01                  
51          0.00                    0.02                  
52          0.05                    0.09                  
53          0.00                    0.01                  
54          0.03                    0.04                  
55          0.02                    0.03                  
56          0.02                    0.08                  
57          0.01                    0.00                  
58          0.01                    0.04                  
59          0.00                    0.03                  
60          0.00                    0.03                  
61          0.03                    0.01                  
62          0.02                    0.04                  
63          0.03                    0.04                  
64          0.01                    0.03                  
65          0.04                    0.03                  
66          0.03                    0.06                  
67          0.06                    0.06                  
68          0.01                    0.00                  
69          0.00                    0.02                  
70          0.02                    0.01                  
71          0.01                    0.04                  
72          0.02                    0.06                  
73          0.02                    0.04                  
74          0.02                    0.04                  
75          0.01                    0.00                  
76          0.01                    0.04                  
77          0.03                    0.03                  
78          0.01                    0.02                  
79          0.02                    0.02                  
80          0.02                    0.06                  
81          0.00                    0.00                  
82          0.02                    0.04                  
83          0.04                    0.06                  
84          0.06                    0.03                  
85          0.03                    0.05                  
86          0.01                    0.00                  
87          0.00                    0.01                  
88          0.03                    0.06                  
89          0.03                    0.01                  
90          0.02                    0.01                  
91          0.01                    0.02                  
92          0.05                    0.06                  
93          0.02                    0.01                  
94          0.02                    0.02                  
95          0.01                    0.02                  
96          0.01                    0.01                  
97          0.01                    0.01                  
98          0.04                    0.02                  
99          0.01                    0.02                  
100         0.03                    0.06                  
101         0.01                    0.04                  
102         0.02                    0.04                  
103         0.00                    0.05                  
104         0.02                    0.05                  
105         0.02                    0.00                  
106         0.04                    0.08                  
107         0.04                    0.07                  
108         0.00                    0.04                  
109         0.01                    0.01                  
110         0.01                    0.03                  
111         0.05                    0.07                  
112         0.02                    0.05                  
113         0.03                    0.05                  
114         0.01                    0.06                  
115         0.04                    0.03                  
116         0.02                    0.06                  
117         0.02                    0.00                  
118         0.02                    0.03                  
119         0.00                    0.04                  
120         0.03                    0.06                  
121         0.02                    0.01                  
122         0.02                    0.06                  
123         0.04                    0.09                  
124         0.01                    0.03                  
125         0.02                    0.03                  
126         0.00                    0.01                  
127         0.02                    0.01                  
128         0.00                    0.02                  
129         0.02                    0.04                  
130         0.05                    0.08                  
131         0.02                    0.05                  
132         0.00                    0.03                  
133         0.00                    0.01                  
134         0.01                    0.02                  
135         0.02                    0.03                  
136         0.01                    0.02                  
137         0.04                    0.04                  
138         0.02                    0.02                  
139         0.05                    0.04                  
140         0.01                    0.00                  
141         0.01                    0.01                  
142         0.01                    0.05                  
143         0.01                    0.01                  
144         0.03                    0.03                  
145         0.02                    0.01                  
146         0.04                    0.07                  
147         0.01                    0.00                  
148         0.02                    0.06                  
149         0.01                    0.04                  
150         0.02                    0.02                  
151         0.01                    0.03                  
152         0.02                    0.02                  
153         0.03                    0.02                  
154         0.01                    0.04                  
155         0.01                    0.03                  
156         0.00                    0.04                  
157         0.01                    0.00                  
158         0.02                    0.02                  
159         0.03                    0.02                  
160         0.02                    0.04                  
161         0.03                    0.02                  
162         0.03                    0.07                  
163         0.00                    0.01                  
164         0.02                    0.06                  
165         0.01                    0.02                  
166         0.02                    0.04                  
167         0.02                    0.05                  
168         0.00                    0.01                  
169         0.02                    0.02                  
170         0.02                    0.01                  
171         0.03                    0.02                  
172         0.03                    0.07                  
173         0.05                    0.07                  
174         0.03                    0.01                  
175         0.02                    0.02                  
176         0.03                    0.05                  
177         0.00                    0.02                  
178         0.04                    0.08                  
179         0.06                    0.09                  
180         0.01                    0.05                  
181         0.02                    0.04                  
182         0.01                    0.03                  
183         0.00                    0.03                  
184         0.01                    0.05                  
185         0.03                    0.02                  
186         0.01                    0.05                  
187         0.03                    0.06                  
188         0.05                    0.07                  
189         0.03                    0.01                  
190         0.01                    0.05                  
191         0.01                    0.00                  
192         0.02                    0.05                  
193         0.00                    0.02                  
194         0.01                    0.04                  
195         0.02                    0.06                  
196         0.05                    0.10                  
197         0.05                    0.04                  
198         0.03                    0.01                  
199         0.02                    0.01                  
200         0.01                    0.04                  
201         0.00                    0.02                  
202         0.03                    0.06                  
203         0.02                    0.01                  
204         0.05                    0.11                  
205         0.04                    0.03                  
206         0.02                    0.04                  
207         0.01                    0.02                  
208         0.04                    0.04                  
209         0.03                    0.00                  
210         0.02                    0.00                  
211         0.03                    0.03                  
212         0.01                    0.02                  
213         0.01                    0.01                  
214         0.02                    0.06                  
215         0.02                    0.01                  
216         0.01                    0.04                  
217         0.04                    0.04                  
218         0.00                    0.00                  
219         0.03                    0.04                  
220         0.02                    0.06                  
221         0.00                    0.02                  
222         0.02                    0.05                  
223         0.02                    0.03                  
224         0.01                    0.03                  
225         0.00                    0.03                  
226         0.06                    0.02                  
227         0.01                    0.05                  
228         0.05                    0.10                  
229         0.00                    0.03                  
230         0.01                    0.03                  
231         0.05                    0.06                  
232         0.01                    0.08                  
233         0.05                    0.04                  
234         0.02                    0.02                  
235         0.06                    0.02                  
236         0.03                    0.00                  
237         0.05                    0.00                  
238         0.01                    0.06                  
239         0.03                    0.02                  
240         0.01                    0.06                  
241         0.01                    0.00                  
242         0.01                    0.05                  
243         0.02                    0.00                  
244         0.01                    0.05                  
245         0.01                    0.03                  
246         0.01                    0.06                  
247         0.01                    0.01                  
248         0.00                    0.04                  
249         0.03                    0.05                  
250         0.02                    0.01                  
251         0.01                    0.03                  
252         0.01                    0.06                  
253         0.02                    0.01                  
254         0.03                    0.06                  
255         0.04                    0.07                  
256         0.00                    0.04                  
257         0.02                    0.02                  
258         0.01                    0.02                  
259         0.01                    0.03                  
260         0.02                    0.03                  
261         0.07                    0.07                  
262         0.06                    0.06                  
263         0.05                    0.04                  
264         0.01                    0.04                  
265         0.03                    0.01                  
266         0.01                    0.00                  
267         0.00                    0.02                  
268         0.01                    0.01                  
269         0.00                    0.01                  
270         0.06                    0.07                  
271         0.00                    0.01                  
272         0.03                    0.02                  
273         0.07                    0.05                  
274         0.02                    0.01                  
275         0.09                    0.09                  
276         0.01                    0.04                  
277         0.01                    0.02                  
278         0.04                    0.05                  
279         0.04                    0.03                  
280         0.03                    0.09                  
281         0.04                    0.02                  
282         0.01                    0.00                  
283         0.00                    0.02                  
284         0.05                    0.03                  
285         0.01                    0.02                  
286         0.04                    0.05                  
287         0.04                    0.02                  
288         0.05                    0.07                  
289         0.00                    0.03                  
290         0.03                    0.06                  
291         0.01                    0.01                  
292         0.03                    0.05                  
293         0.01                    0.02                  
294         0.04                    0.01                  
295         0.01                    0.01                  
296         0.01                    0.04                  
297         0.05                    0.06                  
298         0.04                    0.06                  
299         0.00                    0.02                  
300         0.01                    0.00                  

             sum(ss_wholesale_cost)  sum(ss_list_price)  \
ss_promo_sk                                               
1           0.00                    0.02                  
2           0.01                    0.02                  
3           0.02                    0.03                  
4           0.00                    0.00                  
5           0.02                    0.04                  
6           0.01                    0.01                  
7           0.03                    0.05                  
8           0.02                    0.03                  
9           0.02                    0.00                  
10          0.02                    0.03                  
11          0.00                    0.04                  
12          0.01                    0.01                  
13          0.01                    0.04                  
14          0.01                    0.03                  
15          0.00                    0.02                  
16          0.02                    0.04                  
17          0.02                    0.02                  
18          0.01                    0.03                  
19          0.02                    0.01                  
20          0.01                    0.00                  
21          0.00                    0.03                  
22          0.01                    0.04                  
23          0.00                    0.02                  
24          0.01                    0.01                  
25          0.00                    0.03                  
26          0.00                    0.03                  
27          0.02                    0.03                  
28          0.01                    0.00                  
29          0.02                    0.04                  
30          0.02                    0.00                  
31          0.01                    0.01                  
32          0.01                    0.04                  
33          0.00                    0.01                  
34          0.00                    0.03                  
35          0.01                    0.00                  
36          0.02                    0.01                  
37          0.01                    0.03                  
38          0.01                    0.03                  
39          0.01                    0.00                  
40          0.01                    0.02                  
41          0.03                    0.06                  
42          0.01                    0.04                  
43          0.00                    0.02                  
44          0.00                    0.01                  
45          0.02                    0.00                  
46          0.01                    0.05                  
47          0.01                    0.01                  
48          0.01                    0.02                  
49          0.02                    0.04                  
50          0.01                    0.05                  
51          0.01                    0.01                  
52          0.03                    0.04                  
53          0.02                    0.03                  
54          0.01                    0.03                  
55          0.01                    0.00                  
56          0.03                    0.00                  
57          0.02                    0.05                  
58          0.02                    0.01                  
59          0.00                    0.04                  
60          0.02                    0.01                  
61          0.04                    0.06                  
62          0.02                    0.04                  
63          0.00                    0.03                  
64          0.00                    0.03                  
65          0.01                    0.01                  
66          0.01                    0.01                  
67          0.00                    0.01                  
68          0.03                    0.04                  
69          0.03                    0.05                  
70          0.04                    0.04                  
71          0.02                    0.03                  
72          0.05                    0.05                  
73          0.01                    0.02                  
74          0.01                    0.01                  
75          0.01                    0.02                  
76          0.01                    0.03                  
77          0.01                    0.04                  
78          0.02                    0.03                  
79          0.02                    0.03                  
80          0.01                    0.03                  
81          0.01                    0.02                  
82          0.02                    0.04                  
83          0.02                    0.04                  
84          0.01                    0.03                  
85          0.01                    0.02                  
86          0.02                    0.04                  
87          0.03                    0.02                  
88          0.02                    0.01                  
89          0.03                    0.03                  
90          0.03                    0.00                  
91          0.00                    0.01                  
92          0.02                    0.00                  
93          0.02                    0.04                  
94          0.01                    0.01                  
95          0.02                    0.03                  
96          0.02                    0.02                  
97          0.03                    0.05                  
98          0.01                    0.04                  
99          0.04                    0.05                  
100         0.02                    0.02                  
101         0.03                    0.04                  
102         0.01                    0.03                  
103         0.03                    0.05                  
104         0.02                    0.02                  
105         0.01                    0.05                  
106         0.00                    0.04                  
107         0.01                    0.04                  
108         0.04                    0.06                  
109         0.03                    0.00                  
110         0.00                    0.05                  
111         0.00                    0.01                  
112         0.01                    0.00                  
113         0.02                    0.01                  
114         0.00                    0.03                  
115         0.00                    0.00                  
116         0.01                    0.01                  
117         0.00                    0.03                  
118         0.00                    0.03                  
119         0.03                    0.04                  
120         0.02                    0.01                  
121         0.01                    0.02                  
122         0.01                    0.04                  
123         0.02                    0.05                  
124         0.00                    0.03                  
125         0.02                    0.05                  
126         0.02                    0.01                  
127         0.00                    0.02                  
128         0.01                    0.01                  
129         0.00                    0.02                  
130         0.01                    0.03                  
131         0.01                    0.02                  
132         0.01                    0.02                  
133         0.02                    0.06                  
134         0.00                    0.03                  
135         0.01                    0.00                  
136         0.02                    0.01                  
137         0.00                    0.02                  
138         0.00                    0.04                  
139         0.01                    0.00                  
140         0.02                    0.04                  
141         0.01                    0.05                  
142         0.01                    0.03                  
143         0.01                    0.02                  
144         0.02                    0.04                  
145         0.02                    0.01                  
146         0.01                    0.02                  
147         0.01                    0.03                  
148         0.01                    0.01                  
149         0.01                    0.03                  
150         0.03                    0.01                  
151         0.02                    0.04                  
152         0.01                    0.01                  
153         0.03                    0.00                  
154         0.02                    0.06                  
155         0.05                    0.01                  
156         0.00                    0.04                  
157         0.00                    0.05                  
158         0.03                    0.04                  
159         0.00                    0.02                  
160         0.01                    0.01                  
161         0.02                    0.04                  
162         0.03                    0.05                  
163         0.02                    0.05                  
164         0.00                    0.04                  
165         0.00                    0.03                  
166         0.00                    0.02                  
167         0.03                    0.04                  
168         0.01                    0.03                  
169         0.04                    0.04                  
170         0.05                    0.07                  
171         0.01                    0.03                  
172         0.02                    0.01                  
173         0.01                    0.04                  
174         0.01                    0.02                  
175         0.03                    0.06                  
176         0.03                    0.05                  
177         0.03                    0.06                  
178         0.00                    0.02                  
179         0.03                    0.04                  
180         0.00                    0.01                  
181         0.00                    0.04                  
182         0.00                    0.03                  
183         0.01                    0.02                  
184         0.01                    0.04                  
185         0.01                    0.05                  
186         0.01                    0.03                  
187         0.02                    0.00                  
188         0.01                    0.04                  
189         0.03                    0.04                  
190         0.00                    0.04                  
191         0.01                    0.03                  
192         0.01                    0.01                  
193         0.03                    0.05                  
194         0.02                    0.00                  
195         0.01                    0.01                  
196         0.01                    0.02                  
197         0.01                    0.03                  
198         0.00                    0.02                  
199         0.01                    0.02                  
200         0.00                    0.01                  
201         0.01                    0.01                  
202         0.00                    0.03                  
203         0.02                    0.02                  
204         0.02                    0.02                  
205         0.02                    0.05                  
206         0.02                    0.04                  
207         0.02                    0.02                  
208         0.01                    0.03                  
209         0.00                    0.03                  
210         0.00                    0.02                  
211         0.03                    0.01                  
212         0.02                    0.04                  
213         0.04                    0.05                  
214         0.03                    0.03                  
215         0.02                    0.00                  
216         0.00                    0.02                  
217         0.01                    0.03                  
218         0.00                    0.03                  
219         0.00                    0.01                  
220         0.01                    0.02                  
221         0.02                    0.05                  
222         0.01                    0.04                  
223         0.02                    0.00                  
224         0.01                    0.04                  
225         0.03                    0.06                  
226         0.01                    0.03                  
227         0.01                    0.01                  
228         0.01                    0.02                  
229         0.02                    0.01                  
230         0.01                    0.03                  
231         0.01                    0.03                  
232         0.00                    0.00                  
233         0.00                    0.03                  
234         0.03                    0.05                  
235         0.01                    0.01                  
236         0.04                    0.02                  
237         0.03                    0.05                  
238         0.00                    0.03                  
239         0.02                    0.01                  
240         0.03                    0.04                  
241         0.02                    0.04                  
242         0.00                    0.03                  
243         0.02                    0.01                  
244         0.00                    0.02                  
245         0.04                    0.02                  
246         0.02                    0.07                  
247         0.01                    0.03                  
248         0.01                    0.02                  
249         0.00                    0.04                  
250         0.00                    0.02                  
251         0.01                    0.04                  
252         0.00                    0.02                  
253         0.03                    0.00                  
254         0.00                    0.04                  
255         0.00                    0.02                  
256         0.00                    0.02                  
257         0.02                    0.03                  
258         0.00                    0.02                  
259         0.00                    0.00                  
260         0.00                    0.01                  
261         0.03                    0.02                  
262         0.00                    0.02                  
263         0.01                    0.02                  
264         0.02                    0.01                  
265         0.00                    0.02                  
266         0.02                    0.03                  
267         0.00                    0.01                  
268         0.01                    0.01                  
269         0.00                    0.01                  
270         0.02                    0.02                  
271         0.02                    0.01                  
272         0.03                    0.03                  
273         0.02                    0.03                  
274         0.03                    0.05                  
275         0.01                    0.01                  
276         0.01                    0.02                  
277         0.03                    0.01                  
278         0.01                    0.02                  
279         0.02                    0.02                  
280         0.01                    0.02                  
281         0.02                    0.04                  
282         0.01                    0.02                  
283         0.04                    0.01                  
284         0.01                    0.02                  
285         0.00                    0.01                  
286         0.00                    0.01                  
287         0.01                    0.01                  
288         0.02                    0.05                  
289         0.01                    0.00                  
290         0.01                    0.02                  
291         0.01                    0.01                  
292         0.00                    0.01                  
293         0.03                    0.01                  
294         0.01                    0.03                  
295         0.04                    0.04                  
296         0.01                    0.01                  
297         0.02                    0.03                  
298         0.05                    0.08                  
299         0.01                    0.03                  
300         0.02                    0.01                  

             sum(ws_wholesale_cost)  sum(ws_list_price)  
ss_promo_sk                                              
1           0.00                    0.03                 
2           0.05                    0.04                 
3           0.05                    0.07                 
4           0.02                    0.06                 
5           0.04                    0.06                 
6           0.02                    0.04                 
7           0.03                    0.04                 
8           0.03                    0.08                 
9           0.06                    0.07                 
10          0.01                    0.01                 
11          0.06                    0.06                 
12          0.02                    0.00                 
13          0.05                    0.05                 
14          0.04                    0.07                 
15          0.02                    0.01                 
16          0.02                    0.02                 
17          0.07                    0.07                 
18          0.03                    0.07                 
19          0.06                    0.06                 
20          0.04                    0.05                 
21          0.04                    0.03                 
22          0.03                    0.06                 
23          0.03                    0.03                 
24          0.00                    0.02                 
25          0.04                    0.04                 
26          0.04                    0.02                 
27          0.01                    0.03                 
28          0.04                    0.02                 
29          0.04                    0.05                 
30          0.07                    0.08                 
31          0.03                    0.04                 
32          0.03                    0.04                 
33          0.01                    0.02                 
34          0.04                    0.02                 
35          0.01                    0.04                 
36          0.03                    0.09                 
37          0.02                    0.00                 
38          0.01                    0.02                 
39          0.01                    0.03                 
40          0.04                    0.10                 
41          0.02                    0.04                 
42          0.01                    0.01                 
43          0.03                    0.04                 
44          0.03                    0.08                 
45          0.02                    0.06                 
46          0.02                    0.08                 
47          0.01                    0.02                 
48          0.01                    0.05                 
49          0.01                    0.03                 
50          0.01                    0.02                 
51          0.01                    0.03                 
52          0.06                    0.09                 
53          0.00                    0.00                 
54          0.04                    0.04                 
55          0.03                    0.03                 
56          0.03                    0.09                 
57          0.01                    0.00                 
58          0.01                    0.04                 
59          0.01                    0.04                 
60          0.01                    0.03                 
61          0.03                    0.02                 
62          0.02                    0.05                 
63          0.04                    0.04                 
64          0.01                    0.04                 
65          0.04                    0.02                 
66          0.03                    0.06                 
67          0.06                    0.06                 
68          0.00                    0.01                 
69          0.01                    0.02                 
70          0.01                    0.02                 
71          0.00                    0.04                 
72          0.03                    0.06                 
73          0.02                    0.05                 
74          0.03                    0.04                 
75          0.01                    0.01                 
76          0.01                    0.05                 
77          0.03                    0.02                 
78          0.01                    0.03                 
79          0.03                    0.03                 
80          0.02                    0.07                 
81          0.01                    0.00                 
82          0.02                    0.05                 
83          0.04                    0.06                 
84          0.05                    0.02                 
85          0.02                    0.05                 
86          0.01                    0.00                 
87          0.00                    0.01                 
88          0.03                    0.06                 
89          0.03                    0.00                 
90          0.02                    0.01                 
91          0.01                    0.02                 
92          0.05                    0.06                 
93          0.02                    0.01                 
94          0.02                    0.02                 
95          0.00                    0.02                 
96          0.00                    0.01                 
97          0.00                    0.01                 
98          0.03                    0.03                 
99          0.01                    0.02                 
100         0.03                    0.06                 
101         0.01                    0.04                 
102         0.01                    0.05                 
103         0.01                    0.05                 
104         0.02                    0.05                 
105         0.02                    0.00                 
106         0.04                    0.08                 
107         0.04                    0.07                 
108         0.00                    0.04                 
109         0.01                    0.01                 
110         0.01                    0.03                 
111         0.05                    0.07                 
112         0.03                    0.06                 
113         0.04                    0.05                 
114         0.01                    0.06                 
115         0.04                    0.03                 
116         0.02                    0.06                 
117         0.02                    0.00                 
118         0.01                    0.03                 
119         0.01                    0.05                 
120         0.03                    0.06                 
121         0.02                    0.01                 
122         0.03                    0.06                 
123         0.05                    0.09                 
124         0.02                    0.03                 
125         0.03                    0.03                 
126         0.00                    0.01                 
127         0.02                    0.01                 
128         0.00                    0.02                 
129         0.02                    0.04                 
130         0.05                    0.08                 
131         0.03                    0.05                 
132         0.00                    0.04                 
133         0.01                    0.01                 
134         0.01                    0.02                 
135         0.03                    0.03                 
136         0.00                    0.02                 
137         0.04                    0.04                 
138         0.02                    0.03                 
139         0.05                    0.04                 
140         0.00                    0.00                 
141         0.01                    0.01                 
142         0.02                    0.05                 
143         0.00                    0.01                 
144         0.02                    0.04                 
